SURVEY:   LSST
SNID:             1259  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.941406  # deg (avg among obs)
DEC:      1.865427  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0182 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.085 0.067 0.046 0.034 0.027 0.022  # MW mag-XT per band
PEAKMJD:  61077.094     # estimate for LC fit codes
MJD_TRIGGER:       61063.281  
MJD_DETECT_FIRST:  61062.164  
MJD_DETECT_LAST:   61124.156  

REDSHIFT_HELIO:   0.307384 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.308901 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           252821    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30534 
SIM_REDSHIFT_CMB:    0.30685  
SIM_REDSHIFT_HOST:       0.30534    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0023   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.941406     # deg  
SIM_DEC:             1.865427      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0182   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.078     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61075.055    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.197    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.88  # days 
SIM_TRESTMAX:        37.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 21.662 21.715 21.852 22.406  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61062.1634 LSST-i DDF  8.52956e+01  1.6100e+00 4096  1.000 34.890  2.10 1.918e+02  22.6839 
OBS: 61062.1715 LSST-r DDF  8.64503e+01  1.1104e+00 4096  1.000 34.970  2.27 1.293e+02  22.6440 
OBS: 61062.1811 LSST-z DDF  8.55950e+01  2.2372e+00 4096  1.000 34.750  1.87 2.652e+02  22.7084 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61063.2812
OBS: 61063.2828 LSST-i DDF  9.99128e+01  1.1066e+00 6144  1.000 34.910  1.59 1.725e+02  22.5136 
OBS: 61063.2925 LSST-r DDF  1.04346e+02  7.3826e-01 4096  1.000 35.000  1.53 1.224e+02  22.4563 
OBS: 61063.3075 LSST-z DDF  9.62274e+01  1.6294e+00 4096  1.000 34.780  1.47 2.496e+02  22.5383 
OBS: 61065.2162 LSST-Y DDF  9.23473e+01  4.1639e+00 4096  1.000 34.040  1.69 2.852e+02  22.5804 
OBS: 61065.2722 LSST-i DDF  1.25036e+02  1.2168e+00 4096  1.000 34.900  1.73 1.724e+02  22.2588 
OBS: 61065.2843 LSST-r DDF  1.35248e+02  8.7737e-01 4096  1.000 35.040  1.87 1.252e+02  22.1792 
OBS: 61065.3014 LSST-z DDF  1.20140e+02  2.0266e+00 4096  1.000 34.780  1.84 2.491e+02  22.2911 
OBS: 61066.1879 LSST-r DDF  1.46639e+02  5.3618e+00 4096  1.000 31.700  2.49 2.748e+01  22.0749 
OBS: 61067.2722 LSST-i DDF  1.49237e+02  1.4427e+00 4096  1.000 34.900  2.07 1.721e+02  22.0625 
OBS: 61067.2787 LSST-r DDF  1.67830e+02  1.0955e+00 4096  1.000 35.040  2.39 1.248e+02  21.9560 
OBS: 61067.2913 LSST-Y DDF  1.01970e+02  6.5509e+00 4096  1.000 33.360  2.10 1.932e+02  22.4114 
OBS: 61067.3014 LSST-z DDF  1.43978e+02  2.3238e+00 4096  1.000 34.770  2.09 2.496e+02  22.1007 
OBS: 61068.1627 LSST-z DDF  1.58714e+02  1.8012e+01 4096  1.000 31.300  2.95 5.661e+01  22.0356 
OBS: 61068.1865 LSST-Y DDF  1.15136e+02  2.8302e+01    0  1.000 30.190  2.01 4.703e+01  22.3706 
OBS: 61070.1079 LSST-i DDF  1.68755e+02  3.8650e+00 4096  1.000 34.800  3.01 2.992e+02  21.8697 
OBS: 61070.1176 LSST-r DDF  2.01365e+02  2.9141e+00 4096  1.000 34.940  2.61 2.943e+02  21.7454 
OBS: 61070.1269 LSST-Y DDF  1.34267e+02  8.7079e+00 4096  1.000 33.200  2.09 2.229e+02  22.3332 
OBS: 61070.1370 LSST-z DDF  1.70731e+02  3.3805e+00 4096  1.000 34.740  2.27 3.275e+02  21.9295 
OBS: 61077.0850 LSST-i DDF  2.05557e+02  3.7803e+00 4096  1.000 34.770  3.45 2.479e+02  21.7165 
OBS: 61077.0947 LSST-r DDF  2.14776e+02  2.7855e+00 4096  1.000 34.890  3.33 2.099e+02  21.6698 
OBS: 61077.1141 LSST-z DDF  1.83303e+02  4.1909e+00 4096  1.000 34.730  2.80 3.270e+02  21.8621 
OBS: 61077.1200 LSST-Y DDF  9.78903e+01  1.1009e+01 4096  1.000 33.310  2.84 2.301e+02  22.4595 
OBS: 61078.1037 LSST-i DDF  2.07387e+02  2.4887e+00 4096  1.000 34.820  2.66 2.191e+02  21.7269 
OBS: 61078.1134 LSST-r DDF  2.12698e+02  1.8476e+00 4096  1.000 34.940  2.69 1.772e+02  21.6851 
OBS: 61078.1227 LSST-Y DDF  8.72829e+01  9.4672e+00 4096  1.000 33.240  2.51 2.098e+02  22.4828 
OBS: 61078.1328 LSST-z DDF  1.79685e+02  3.0332e+00 4096  1.000 34.750  2.29 2.931e+02  21.8748 
