SURVEY:   LSST
SNID:             5326  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.380859  # deg (avg among obs)
DEC:      2.388015  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0156 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.073 0.057 0.040 0.029 0.023 0.019  # MW mag-XT per band
PEAKMJD:  61454.316     # estimate for LC fit codes
MJD_TRIGGER:       61450.211  
MJD_DETECT_FIRST:  61449.145  
MJD_DETECT_LAST:   61495.105  

REDSHIFT_HELIO:   0.008828 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009999 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           100819    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.380859     # deg  
SIM_DEC:             2.388015      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0156   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.039     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61457.477    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.274    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.26  # days 
SIM_TRESTMAX:        37.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.102 14.147 14.796 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61449.1444 LSST-g DDF  1.49447e+05  1.3496e+01 4096  1.000 34.790  2.32 9.001e+01  14.5610 
OBS: 61449.1521 LSST-i DDF  7.05586e+04  6.4742e+00 4096  1.000 35.600  2.09 2.688e+02  15.3811 
OBS: 61449.1618 LSST-r DDF  9.83468e+04  7.2540e+00 4096  1.000 35.690  2.04 1.899e+02  15.0228 
OBS: 61450.2104 LSST-g DDF  1.72048e+05  1.9239e+01 6144  1.000 34.170  1.86 5.586e+01  14.4183 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61450.2109
OBS: 61450.2141 LSST-i DDF  8.32355e+04  9.4385e+00 4096  1.000 34.950  2.09 1.789e+02  15.1963 
OBS: 61450.2277 LSST-r DDF  1.16910e+05  1.0920e+01 4096  1.000 34.990  2.52 1.239e+02  14.8269 
OBS: 61451.2122 LSST-g DDF  1.87972e+05  2.0315e+01 4096  1.000 34.150  2.80 5.546e+01  14.3044 
OBS: 61451.2199 LSST-i DDF  9.54640e+04  1.0347e+01 4096  1.000 34.900  2.29 1.737e+02  15.0555 
OBS: 61451.2296 LSST-r DDF  1.35380e+05  1.1737e+01 4096  1.000 34.990  2.38 1.240e+02  14.6689 
OBS: 61452.2214 LSST-g DDF  2.07576e+05  2.1132e+01 4096  1.000 34.170  1.98 5.592e+01  14.2099 
OBS: 61452.2290 LSST-i DDF  1.05195e+05  1.0809e+01 4096  1.000 34.900  1.80 1.746e+02  14.9465 
OBS: 61452.2387 LSST-r DDF  1.53339e+05  1.2471e+01 4096  1.000 34.990  1.96 1.247e+02  14.5341 
OBS: 61453.2647 LSST-g DDF  2.20232e+05  2.2301e+01 4096  1.000 34.120  3.15 5.635e+01  14.1468 
OBS: 61453.2724 LSST-i DDF  1.12684e+05  1.1345e+01 4096  1.000 34.880  2.40 1.781e+02  14.8690 
OBS: 61453.2821 LSST-r DDF  1.71242e+05  1.3370e+01 4096  1.000 34.960  2.26 1.262e+02  14.4154 
OBS: 61454.3169 LSST-g DDF  2.26069e+05  2.3745e+01 4096  1.000 34.010  2.26 5.438e+01  14.1177 
OBS: 61454.3245 LSST-i DDF  1.17141e+05  1.1909e+01 4096  1.000 34.820  2.38 1.896e+02  14.8200 
OBS: 61454.3342 LSST-r DDF  1.88228e+05  1.4704e+01 4096  1.000 34.860  2.76 1.297e+02  14.3161 
OBS: 61460.0419 LSST-g DDF  2.20695e+05  2.3828e+01 4096  1.000 33.980  2.15 9.024e+01  14.1414 
OBS: 61460.0599 LSST-i DDF  1.16623e+05  1.1733e+01 4096  1.000 34.850  1.82 2.620e+02  14.8354 
OBS: 61460.0792 LSST-r DDF  2.23749e+05  1.5077e+01 4096  1.000 35.000  2.03 2.620e+02  14.1276 
OBS: 61461.0562 LSST-g DDF  2.15215e+05  2.3898e+01 4096  1.000 33.950  4.48 5.376e+01  14.1681 
OBS: 61461.0638 LSST-i DDF  1.14182e+05  1.1829e+01 4096  1.000 34.840  3.18 2.113e+02  14.8650 
OBS: 61461.0735 LSST-r DDF  2.19783e+05  1.5318e+01 4096  1.000 34.960  3.94 1.774e+02  14.1428 
OBS: 61462.0833 LSST-g DDF  2.08305e+05  2.1959e+01 4096  1.000 34.090  1.62 5.746e+01  14.2001 
OBS: 61462.0987 LSST-i DDF  1.07749e+05  1.0551e+01 4096  1.000 34.990  2.14 2.101e+02  14.9136 
OBS: 61462.1006 LSST-r DDF  2.14778e+05  1.4859e+01 4096  1.000 34.990  3.54 1.583e+02  14.1694 
OBS: 61463.1085 LSST-g DDF  2.01437e+05  2.1407e+01 4096  1.000 34.110  2.28 5.535e+01  14.2376 
OBS: 61463.1212 LSST-i DDF  1.02403e+05  1.0454e+01 4096  1.000 34.950  2.02 1.916e+02  14.9724 
