SURVEY:   LSST
SNID:             9527  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.238281  # deg (avg among obs)
DEC:      0.969897  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0199 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.093 0.073 0.051 0.037 0.030 0.024  # MW mag-XT per band
PEAKMJD:  61443.230     # estimate for LC fit codes
MJD_TRIGGER:       61436.188  
MJD_DETECT_FIRST:  61435.172  
MJD_DETECT_LAST:   61481.242  

REDSHIFT_HELIO:   0.007664 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008832 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           962644    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.238281     # deg  
SIM_DEC:             0.969897      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0199   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.209     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61444.523    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.960    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.27  # days 
SIM_TRESTMAX:        37.15  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.353 14.390 14.966 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61435.1710 LSST-g DDF  8.64714e+04  1.4123e+01 4096  1.000 34.100  2.51 5.707e+01  15.1535 
OBS: 61435.1786 LSST-i DDF  7.94078e+04  9.4816e+00 4096  1.000 34.890  1.96 1.851e+02  15.2459 
OBS: 61435.1883 LSST-r DDF  9.85800e+04  1.0078e+01 4096  1.000 34.980  2.19 1.359e+02  15.0211 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61436.1875
OBS: 61436.1883 LSST-g DDF  1.04641e+05  1.5453e+01 6144  1.000 34.110  2.59 5.425e+01  14.9541 
OBS: 61436.1960 LSST-i DDF  9.23653e+04  1.0211e+01 4096  1.000 34.890  2.07 1.765e+02  15.0901 
OBS: 61436.2646 LSST-r DDF  1.13794e+05  1.0758e+01 4096  1.000 34.990  1.94 1.350e+02  14.8581 
OBS: 61437.2224 LSST-g DDF  1.22132e+05  1.6627e+01 4096  1.000 34.130  4.86 5.407e+01  14.7833 
OBS: 61437.2283 LSST-i DDF  1.02596e+05  1.0689e+01 4096  1.000 34.950  3.98 1.769e+02  14.9723 
OBS: 61437.2398 LSST-r DDF  1.27498e+05  1.1610e+01 4096  1.000 34.980  4.91 1.250e+02  14.7358 
OBS: 61440.2352 LSST-g DDF  1.71292e+05  1.9291e+01 4096  1.000 34.160  2.20 5.442e+01  14.4328 
OBS: 61440.2428 LSST-i DDF  1.17270e+05  1.1437e+01 4096  1.000 34.900  2.24 1.715e+02  14.8225 
OBS: 61440.2533 LSST-r DDF  1.60596e+05  1.2197e+01 4096  1.000 35.090  2.32 1.281e+02  14.4887 
OBS: 61441.2402 LSST-g DDF  1.76783e+05  1.7219e+01 4096  1.000 34.440  1.70 6.278e+01  14.3844 
OBS: 61441.2517 LSST-i DDF  1.16234e+05  1.1283e+01 4096  1.000 34.910  1.52 1.736e+02  14.8299 
OBS: 61441.2570 LSST-r DDF  1.67657e+05  1.2384e+01 4096  1.000 35.100  1.62 1.299e+02  14.4412 
OBS: 61442.1903 LSST-i DDF  1.14049e+05  5.0262e+01 4096  1.000 31.650  1.85 3.887e+01  14.8533 
OBS: 61443.2292 LSST-g DDF  1.82705e+05  1.9924e+01 4096  1.000 34.160  2.27 5.501e+01  14.3464 
OBS: 61443.2369 LSST-i DDF  1.10232e+05  1.1066e+01 4096  1.000 34.900  1.87 1.732e+02  14.8981 
OBS: 61443.2466 LSST-r DDF  1.73929e+05  1.3208e+01 4096  1.000 35.000  1.67 1.235e+02  14.3951 
OBS: 61444.2256 LSST-g DDF  1.81896e+05  1.8889e+01 4096  1.000 34.270  1.76 5.806e+01  14.3501 
OBS: 61444.2342 LSST-i DDF  1.04808e+05  1.0728e+01 4096  1.000 34.910  1.65 1.735e+02  14.9505 
OBS: 61444.2412 LSST-r DDF  1.75052e+05  1.2888e+01 4096  1.000 35.060  1.61 1.268e+02  14.3906 
OBS: 61446.2231 LSST-g DDF  1.74658e+05  1.9480e+01 4096  1.000 34.160  2.21 5.524e+01  14.3995 
OBS: 61446.2308 LSST-i DDF  9.45262e+04  1.0279e+01 4096  1.000 34.900  2.11 1.732e+02  15.0639 
OBS: 61446.2405 LSST-r DDF  1.70718e+05  1.3154e+01 4096  1.000 34.990  1.92 1.236e+02  14.4117 
OBS: 61447.2225 LSST-g DDF  1.67638e+05  1.9087e+01 4096  1.000 34.160  2.24 5.539e+01  14.4438 
OBS: 61447.2274 LSST-i DDF  8.94709e+04  9.5132e+00 4096  1.000 35.010  2.13 1.818e+02  15.1192 
OBS: 61447.2341 LSST-r DDF  1.68315e+05  1.2491e+01 4096  1.000 35.090  2.49 1.295e+02  14.4358 
OBS: 61449.1444 LSST-g DDF  1.50085e+05  1.3525e+01 4096  1.000 34.790  2.32 9.001e+01  14.5539 
