SURVEY:   LSST
SNID:             8403  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.029297  # deg (avg among obs)
DEC:      2.686724  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0169 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.079 0.062 0.043 0.032 0.025 0.021  # MW mag-XT per band
PEAKMJD:  61529.992     # estimate for LC fit codes
MJD_TRIGGER:       61523.016  
MJD_DETECT_FIRST:  61522.027  
MJD_DETECT_LAST:   61561.992  

REDSHIFT_HELIO:   0.007979 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009146 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           730559    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.029297     # deg  
SIM_DEC:             2.686724      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0169   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.166     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61529.223    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.559    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -10.10  # days 
SIM_TRESTMAX:        32.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.138 14.237 14.840 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61522.0281 LSST-g DDF  1.50823e+05  1.0514e+01 4096  1.000 35.340  2.13 9.584e+01  14.5458 
OBS: 61522.0357 LSST-i DDF  1.02647e+05  6.1789e+00 4096  1.000 36.090  1.91 3.031e+02  14.9743 
OBS: 61522.0454 LSST-r DDF  1.24843e+05  6.5081e+00 4096  1.000 36.180  1.93 2.152e+02  14.7594 
OBS: 61523.0141 LSST-g DDF  1.71498e+05  1.9311e+01 6144  1.000 34.160  2.53 5.521e+01  14.4180 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61523.0156
OBS: 61523.0217 LSST-i DDF  1.10629e+05  1.1126e+01 4096  1.000 34.900  2.34 1.732e+02  14.8932 
OBS: 61523.0314 LSST-r DDF  1.40470e+05  1.1953e+01 4096  1.000 34.990  2.39 1.235e+02  14.6369 
OBS: 61524.0172 LSST-g DDF  1.87495e+05  2.0287e+01 4096  1.000 34.150  2.75 5.520e+01  14.3085 
OBS: 61524.0249 LSST-i DDF  1.16054e+05  1.1374e+01 4096  1.000 34.900  2.16 1.735e+02  14.8378 
OBS: 61524.0346 LSST-r DDF  1.54351e+05  1.2525e+01 4096  1.000 34.990  2.38 1.237e+02  14.5335 
OBS: 61525.0224 LSST-i DDF  1.19030e+05  1.1535e+01 4096  1.000 34.900  2.36 1.736e+02  14.8106 
OBS: 61525.0238 LSST-g DDF  2.02535e+05  1.9225e+01 4096  1.000 34.350  2.62 6.055e+01  14.2330 
OBS: 61525.0345 LSST-r DDF  1.66691e+05  1.2721e+01 4096  1.000 35.040  2.50 1.269e+02  14.4467 
OBS: 61526.0038 LSST-g DDF  2.10941e+05  2.1408e+01 4096  1.000 34.160  2.39 5.547e+01  14.1919 
OBS: 61526.0098 LSST-i DDF  1.20318e+05  1.1256e+01 4096  1.000 34.960  2.08 1.779e+02  14.8026 
OBS: 61526.0186 LSST-r DDF  1.78480e+05  1.3085e+01 4096  1.000 35.050  2.03 1.279e+02  14.3755 
OBS: 61527.0041 LSST-g DDF  2.16956e+05  2.1711e+01 4096  1.000 34.160  2.44 5.563e+01  14.1645 
OBS: 61527.0117 LSST-i DDF  1.19735e+05  1.1553e+01 4096  1.000 34.900  2.19 1.738e+02  14.8062 
OBS: 61527.0215 LSST-r DDF  1.86567e+05  1.3755e+01 4096  1.000 34.990  2.14 1.242e+02  14.3192 
OBS: 61529.0023 LSST-g DDF  2.20447e+05  1.5418e+01 4096  1.000 34.920  2.13 7.955e+01  14.1394 
OBS: 61529.0088 LSST-i DDF  1.16476e+05  7.8985e+00 4096  1.000 35.690  1.76 2.520e+02  14.8372 
OBS: 61529.0196 LSST-r DDF  1.99092e+05  1.0057e+01 4096  1.000 35.740  2.08 1.766e+02  14.2436 
OBS: 61529.9939 LSST-g DDF  2.20789e+05  2.1790e+01 4096  1.000 34.170  1.79 5.632e+01  14.1393 
OBS: 61530.0015 LSST-i DDF  1.14761e+05  1.1282e+01 4096  1.000 34.900  1.78 1.745e+02  14.8476 
OBS: 61530.0112 LSST-r DDF  2.04282e+05  1.4386e+01 4096  1.000 34.990  1.97 1.249e+02  14.2207 
OBS: 61535.0045 LSST-g DDF  1.96876e+05  1.1853e+01 4096  1.000 35.370  2.62 1.053e+02  14.2629 
OBS: 61535.0115 LSST-i DDF  1.08032e+05  6.3066e+00 4096  1.000 36.110  2.40 3.115e+02  14.9173 
OBS: 61535.0316 LSST-r DDF  2.00269e+05  9.9136e+00 4096  1.000 35.780  2.48 1.870e+02  14.2383 
OBS: 61537.0086 LSST-g DDF  1.79738e+05  1.3195e+01 4096  1.000 35.040  1.94 1.410e+02  14.3665 
OBS: 61537.0163 LSST-i DDF  1.00628e+05  7.4347e+00 4096  1.000 35.670  1.77 2.932e+02  14.9955 
OBS: 61537.0260 LSST-r DDF  1.89002e+05  9.5841e+00 4096  1.000 35.790  1.74 2.501e+02  14.3161 
OBS: 61537.9788 LSST-g DDF  1.70237e+05  1.7775e+01 4096  1.000 34.340  2.03 1.377e+02  14.4253 
