SURVEY:   LSST
SNID:             290  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.468750  # deg (avg among obs)
DEC:      1.268370  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0191 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.089 0.070 0.049 0.036 0.028 0.023  # MW mag-XT per band
PEAKMJD:  61070.102     # estimate for LC fit codes
MJD_TRIGGER:       61062.172  
MJD_DETECT_FIRST:  61062.148  
MJD_DETECT_LAST:   61108.094  

REDSHIFT_HELIO:   0.009356 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010532 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           63682    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.468750     # deg  
SIM_DEC:             1.268370      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0191   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.054     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61070.141    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.852    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -7.92  # days 
SIM_TRESTMAX:        37.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.353 14.368 14.979 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61062.1488 LSST-g DDF  8.95197e+04  1.5386e+01 4096  1.000 33.950  2.31 5.258e+01  15.1156 
OBS: 61062.1634 LSST-i DDF  7.50169e+04  9.2473e+00 4096  1.000 34.890  2.10 1.918e+02  15.3206 
OBS: 61062.1715 LSST-r DDF  7.96629e+04  9.1126e+00 6144  1.000 34.970  2.27 1.293e+02  15.2471 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61062.1719
OBS: 61063.2752 LSST-g DDF  1.10258e+05  1.5479e+01 4096  1.000 34.160  1.86 5.432e+01  14.8964 
OBS: 61063.2828 LSST-i DDF  8.58519e+04  9.7153e+00 4096  1.000 34.910  1.59 1.725e+02  15.1646 
OBS: 61063.2925 LSST-r DDF  9.64251e+04  9.8420e+00 4096  1.000 35.000  1.53 1.224e+02  15.0286 
OBS: 61065.2685 LSST-g DDF  1.45746e+05  1.6909e+01 4096  1.000 34.270  1.61 5.725e+01  14.5865 
OBS: 61065.2722 LSST-i DDF  1.01451e+05  1.0610e+01 4096  1.000 34.900  1.73 1.724e+02  14.9855 
OBS: 61065.2843 LSST-r DDF  1.28456e+05  1.1156e+01 4096  1.000 35.040  1.87 1.252e+02  14.7215 
OBS: 61066.1879 LSST-r DDF  1.43646e+05  5.5017e+01 4096  1.000 31.700  2.49 2.748e+01  14.6128 
OBS: 61066.2116 LSST-g DDF  1.59178e+05  5.9622e+01 4096  1.000 31.630  2.06 1.701e+01  14.4909 
OBS: 61067.2578 LSST-g DDF  1.69400e+05  1.8409e+01 4096  1.000 34.250  2.34 5.676e+01  14.4237 
OBS: 61067.2722 LSST-i DDF  1.06650e+05  1.0902e+01 4096  1.000 34.900  2.07 1.721e+02  14.9272 
OBS: 61067.2787 LSST-r DDF  1.57043e+05  1.2345e+01 4096  1.000 35.040  2.39 1.248e+02  14.5080 
OBS: 61070.1003 LSST-g DDF  1.80923e+05  2.2250e+01 4096  1.000 33.970  3.02 1.910e+02  14.3534 
OBS: 61070.1079 LSST-i DDF  1.02106e+05  1.1726e+01 4096  1.000 34.800  3.01 2.992e+02  14.9781 
OBS: 61070.1176 LSST-r DDF  1.79468e+05  1.4069e+01 4096  1.000 34.940  2.61 2.943e+02  14.3688 
OBS: 61077.0774 LSST-g DDF  1.29562e+05  2.0193e+01 4096  1.000 33.780  4.62 6.019e+01  14.7186 
OBS: 61077.0850 LSST-i DDF  7.07931e+04  1.0076e+01 4096  1.000 34.770  3.45 2.479e+02  15.3721 
OBS: 61077.0947 LSST-r DDF  1.36249e+05  1.2582e+01 4096  1.000 34.890  3.33 2.099e+02  14.6533 
OBS: 61078.0961 LSST-g DDF  1.20628e+05  1.7886e+01 4096  1.000 33.950  2.71 6.408e+01  14.8057 
OBS: 61078.1037 LSST-i DDF  6.64709e+04  9.1873e+00 4096  1.000 34.820  2.66 2.191e+02  15.4387 
OBS: 61078.1134 LSST-r DDF  1.27115e+05  1.1727e+01 4096  1.000 34.940  2.69 1.772e+02  14.7341 
OBS: 61079.1184 LSST-g DDF  1.10495e+05  1.6176e+01 4096  1.000 34.070  2.17 6.610e+01  14.8954 
OBS: 61079.1260 LSST-i DDF  6.38983e+04  8.6939e+00 4096  1.000 34.860  2.08 2.027e+02  15.4855 
OBS: 61079.1357 LSST-r DDF  1.18029e+05  1.1018e+01 4096  1.000 34.980  1.90 1.580e+02  14.8152 
OBS: 61080.1376 LSST-g DDF  1.00936e+05  1.5397e+01 4096  1.000 34.080  2.74 5.490e+01  14.9916 
OBS: 61080.1452 LSST-i DDF  6.05097e+04  8.4310e+00 4096  1.000 34.880  2.49 1.898e+02  15.5361 
OBS: 61080.1549 LSST-r DDF  1.11363e+05  1.0668e+01 4096  1.000 34.990  2.31 1.434e+02  14.8886 
