SURVEY:   LSST
SNID:             2964  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.171875  # deg (avg among obs)
DEC:      2.612040  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0245 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.115 0.090 0.063 0.046 0.037 0.030  # MW mag-XT per band
PEAKMJD:  61734.309     # estimate for LC fit codes
MJD_TRIGGER:       61735.309  
MJD_DETECT_FIRST:  61734.293  
MJD_DETECT_LAST:   61748.254  

REDSHIFT_HELIO:   0.006925 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008099 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           605984    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.171875     # deg  
SIM_DEC:             2.612040      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0245   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.328     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61721.391    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.187    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        12.77  # days 
SIM_TRESTMAX:        26.63  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.425 14.372 14.916 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61734.2917 LSST-g DDF  9.53538e+04  1.6513e+01 4096  1.000 33.870  3.00 5.453e+01  15.0557 
OBS: 61734.2994 LSST-i DDF  4.65351e+04  7.7621e+00 4096  1.000 34.800  2.47 1.970e+02  15.8328 
OBS: 61734.3090 LSST-r DDF  1.04558e+05  1.0887e+01 4096  1.000 34.880  2.50 1.336e+02  14.9562 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61735.3086
OBS: 61735.3092 LSST-g DDF  8.87526e+04  1.5219e+01 6144  1.000 33.970  3.05 5.584e+01  15.1258 
OBS: 61735.3168 LSST-i DDF  4.63912e+04  7.7026e+00 4096  1.000 34.830  2.85 1.907e+02  15.8303 
OBS: 61736.2902 LSST-g DDF  8.31451e+04  1.5334e+01 4096  1.000 33.890  3.72 5.455e+01  15.2002 
OBS: 61736.2978 LSST-i DDF  4.68872e+04  7.7712e+00 4096  1.000 34.810  2.58 1.955e+02  15.8197 
OBS: 61736.3075 LSST-r DDF  9.68560e+04  1.0444e+01 4096  1.000 34.890  2.64 1.327e+02  15.0346 
OBS: 61737.3094 LSST-g DDF  7.75617e+04  1.3864e+01 4096  1.000 34.020  1.97 5.656e+01  15.2838 
OBS: 61737.3170 LSST-i DDF  4.81764e+04  7.6203e+00 4096  1.000 34.850  2.15 1.897e+02  15.7986 
OBS: 61738.2859 LSST-r DDF  9.42661e+04  1.0480e+01 4096  1.000 34.850  2.33 1.333e+02  15.0681 
OBS: 61738.2890 LSST-g DDF  7.14961e+04  9.9869e+00 4096  1.000 34.650  2.72 7.687e+01  15.3677 
OBS: 61738.2953 LSST-i DDF  4.95944e+04  5.7621e+00 4096  1.000 35.500  2.30 2.686e+02  15.7623 
OBS: 61739.2943 LSST-r DDF  9.27337e+04  7.2567e+00 4096  1.000 35.630  2.33 1.874e+02  15.0790 
OBS: 61739.2973 LSST-g DDF  6.58574e+04  1.2960e+01 4096  1.000 33.990  1.98 5.600e+01  15.4572 
OBS: 61739.3016 LSST-i DDF  5.16062e+04  7.5204e+00 4096  1.000 34.940  1.88 2.017e+02  15.7137 
OBS: 61740.2948 LSST-g DDF  6.04605e+04  1.2612e+01 4096  1.000 33.970  3.38 5.542e+01  15.5493 
OBS: 61740.3024 LSST-i DDF  5.49943e+04  8.2068e+00 4096  1.000 34.840  2.43 1.908e+02  15.6628 
OBS: 61740.3121 LSST-r DDF  9.21388e+04  9.9578e+00 4096  1.000 34.930  1.89 1.315e+02  15.0886 
OBS: 61741.2847 LSST-g DDF  5.54473e+04  1.2183e+01 4096  1.000 33.940  2.15 5.502e+01  15.6477 
OBS: 61741.2923 LSST-i DDF  5.69994e+04  8.2988e+00 4096  1.000 34.830  1.86 1.927e+02  15.6103 
OBS: 61741.3020 LSST-r DDF  9.14543e+04  9.9632e+00 4096  1.000 34.920  1.80 1.316e+02  15.0986 
OBS: 61742.2851 LSST-g DDF  4.95508e+04  1.1440e+01 4096  1.000 33.960  2.59 5.519e+01  15.7562 
OBS: 61742.2928 LSST-i DDF  6.01979e+04  8.5445e+00 4096  1.000 34.830  2.03 1.919e+02  15.5577 
OBS: 61742.3025 LSST-r DDF  9.04844e+04  9.9226e+00 4096  1.000 34.920  2.05 1.313e+02  15.1117 
OBS: 61743.2575 LSST-g DDF  4.52074e+04  1.1697e+01 4096  1.000 33.810  2.23 5.268e+01  15.8666 
OBS: 61743.2652 LSST-i DDF  6.20581e+04  8.8993e+00 4096  1.000 34.780  2.07 1.991e+02  15.5168 
OBS: 61743.2749 LSST-r DDF  8.86633e+04  1.0107e+01 4096  1.000 34.860  2.12 1.326e+02  15.1307 
OBS: 61744.2819 LSST-g DDF  4.04364e+04  1.0301e+01 4096  1.000 33.970  2.58 5.497e+01  15.9843 
