SURVEY:   LSST
SNID:             2465  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.732422  # deg (avg among obs)
DEC:      3.134927  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0176 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.082 0.065 0.045 0.033 0.026 0.021  # MW mag-XT per band
PEAKMJD:  61434.238     # estimate for LC fit codes
MJD_TRIGGER:       61425.312  
MJD_DETECT_FIRST:  61424.277  
MJD_DETECT_LAST:   61472.121  

REDSHIFT_HELIO:   0.010699 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.011872 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           499730    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.732422     # deg  
SIM_DEC:             3.134927      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0176   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.070     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61433.680    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.764    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.32  # days 
SIM_TRESTMAX:        38.11  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.424 14.412 14.915 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61424.2768 LSST-g DDF  6.46797e+04  1.1865e+01 4096  1.000 34.160  1.83 5.427e+01  15.4765 
OBS: 61424.2845 LSST-i DDF  4.93174e+04  7.4391e+00 4096  1.000 34.900  1.68 1.722e+02  15.7738 
OBS: 61424.2942 LSST-r DDF  7.26600e+04  8.5518e+00 4096  1.000 35.000  1.59 1.221e+02  15.3517 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61425.3125
OBS: 61425.3133 LSST-g DDF  8.02190e+04  1.2502e+01 6144  1.000 34.280  1.71 6.625e+01  15.2361 
OBS: 61425.3241 LSST-i DDF  6.12624e+04  8.2763e+00 4096  1.000 34.900  1.70 1.741e+02  15.5336 
OBS: 61425.3323 LSST-r DDF  8.73430e+04  9.2089e+00 4096  1.000 35.040  1.78 1.295e+02  15.1470 
OBS: 61432.1430 LSST-g DDF  1.67200e+05  1.9386e+01 4096  1.000 34.150  3.09 1.321e+02  14.4365 
OBS: 61432.1507 LSST-i DDF  1.09953e+05  1.1526e+01 4096  1.000 34.870  2.81 2.658e+02  14.8939 
OBS: 61432.1603 LSST-r DDF  1.67926e+05  1.3231e+01 4096  1.000 35.010  3.29 2.549e+02  14.4428 
OBS: 61433.1230 LSST-g DDF  1.69395e+05  2.0596e+01 4096  1.000 34.010  3.01 6.062e+01  14.4240 
OBS: 61433.1266 LSST-i DDF  1.08885e+05  1.1550e+01 4096  1.000 34.810  2.23 2.040e+02  14.9041 
OBS: 61433.1387 LSST-r DDF  1.70210e+05  1.3252e+01 4096  1.000 34.980  2.50 1.660e+02  14.4195 
OBS: 61434.2206 LSST-g DDF  1.69288e+05  1.8237e+01 4096  1.000 34.280  2.99 9.732e+01  14.4320 
OBS: 61434.2311 LSST-i DDF  1.06645e+05  1.0677e+01 4096  1.000 34.970  2.85 2.013e+02  14.9298 
OBS: 61434.2392 LSST-r DDF  1.72397e+05  1.2727e+01 4096  1.000 35.090  3.27 1.702e+02  14.4126 
OBS: 61435.1710 LSST-g DDF  1.64542e+05  1.9450e+01 4096  1.000 34.100  2.51 5.707e+01  14.4568 
OBS: 61435.1786 LSST-i DDF  1.03935e+05  1.0819e+01 4096  1.000 34.890  1.96 1.851e+02  14.9617 
OBS: 61435.1883 LSST-r DDF  1.71628e+05  1.3266e+01 4096  1.000 34.980  2.19 1.359e+02  14.4214 
OBS: 61436.1883 LSST-g DDF  1.58730e+05  1.9015e+01 4096  1.000 34.110  2.59 5.425e+01  14.4996 
OBS: 61436.1960 LSST-i DDF  1.00002e+05  1.0617e+01 4096  1.000 34.890  2.07 1.765e+02  15.0019 
OBS: 61436.2646 LSST-r DDF  1.66772e+05  1.3007e+01 4096  1.000 34.990  1.94 1.350e+02  14.4463 
OBS: 61437.2224 LSST-g DDF  1.50226e+05  1.8414e+01 4096  1.000 34.130  4.86 5.407e+01  14.5566 
OBS: 61437.2300 LSST-i DDF  9.45878e+04  1.0573e+01 4096  1.000 34.890  3.94 1.726e+02  15.0555 
OBS: 61437.2398 LSST-r DDF  1.60719e+05  1.2985e+01 4096  1.000 34.980  4.91 1.250e+02  14.4805 
OBS: 61438.2435 LSST-g DDF  1.41567e+05  1.7540e+01 4096  1.000 34.160  2.09 5.464e+01  14.6220 
OBS: 61438.2511 LSST-i DDF  8.89026e+04  9.9477e+00 4096  1.000 34.900  1.81 1.728e+02  15.1264 
OBS: 61438.2608 LSST-r DDF  1.53534e+05  1.2470e+01 4096  1.000 34.990  1.70 1.228e+02  14.5253 
OBS: 61439.2436 LSST-g DDF  1.32557e+05  1.6972e+01 4096  1.000 34.160  1.99 5.475e+01  14.6932 
OBS: 61439.2512 LSST-i DDF  8.39305e+04  9.7059e+00 4096  1.000 34.900  2.20 1.725e+02  15.2043 
