SURVEY:   LSST
SNID:             3544  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.326172  # deg (avg among obs)
DEC:      0.746060  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0323 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.151 0.119 0.082 0.061 0.048 0.039  # MW mag-XT per band
PEAKMJD:  61009.293     # estimate for LC fit codes
MJD_TRIGGER:       61005.301  
MJD_DETECT_FIRST:  61003.309  
MJD_DETECT_LAST:   61042.207  

REDSHIFT_HELIO:   0.008203 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009372 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           727912    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.326172     # deg  
SIM_DEC:             0.746060      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0323   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.134     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61008.352    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.874    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -5.00  # days 
SIM_TRESTMAX:        33.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.348 14.392 14.939 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 50 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61003.3085 LSST-g DDF  1.43366e+05  1.9175e+01 4096  1.000 33.980  1.83 5.653e+01  14.6080 
OBS: 61003.3161 LSST-i DDF  9.23923e+04  1.0450e+01 4096  1.000 34.840  1.84 1.933e+02  15.0869 
OBS: 61005.3001 LSST-r DDF  1.48972e+05  4.0953e+01 6144  1.000 32.380  2.18 4.233e+01  14.5697 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61005.3008
OBS: 61005.3189 LSST-g DDF  1.69228e+05  2.6244e+01 4096  1.000 33.480  2.51 4.408e+01  14.4373 
OBS: 61006.2859 LSST-g DDF  1.75644e+05  3.4915e+01 4096  1.000 32.900  2.33 3.468e+01  14.3915 
OBS: 61006.2923 LSST-i DDF  1.06453e+05  1.1448e+01 4096  1.000 34.800  2.08 1.974e+02  14.9384 
OBS: 61006.3020 LSST-r DDF  1.61000e+05  1.3421e+01 4096  1.000 34.890  2.68 1.332e+02  14.4895 
OBS: 61007.2852 LSST-r DDF  1.68687e+05  1.4067e+01 4096  1.000 34.840  2.88 1.313e+02  14.4320 
OBS: 61007.2877 LSST-i DDF  1.06734e+05  9.8666e+00 4096  1.000 35.150  2.96 2.292e+02  14.9332 
OBS: 61007.2905 LSST-g DDF  1.80969e+05  1.5775e+01 4096  1.000 34.660  3.12 7.597e+01  14.3613 
OBS: 61009.2873 LSST-r DDF  1.78122e+05  1.4211e+01 4096  1.000 34.870  2.04 1.332e+02  14.3763 
OBS: 61009.2898 LSST-i DDF  1.04261e+05  9.5518e+00 4096  1.000 35.170  2.06 2.314e+02  14.9503 
OBS: 61009.2926 LSST-g DDF  1.84364e+05  1.5614e+01 4096  1.000 34.700  2.40 7.783e+01  14.3523 
OBS: 61010.2884 LSST-r DDF  1.78750e+05  1.2474e+01 4096  1.000 35.160  2.38 1.585e+02  14.3762 
OBS: 61010.2979 LSST-i DDF  1.02253e+05  8.7709e+00 4096  1.000 35.340  2.18 2.606e+02  14.9689 
OBS: 61010.3065 LSST-g DDF  1.78864e+05  2.0934e+01 4096  1.000 34.030  2.23 5.631e+01  14.3729 
OBS: 61011.2945 LSST-r DDF  1.74854e+05  1.6333e+01 4096  1.000 34.560  2.55 1.573e+02  14.3936 
OBS: 61011.3199 LSST-g DDF  1.72186e+05  3.1811e+01 4096  1.000 33.080  2.21 3.591e+01  14.4088 
OBS: 61023.2438 LSST-g DDF  7.15055e+04  1.3979e+01 4096  1.000 33.920  2.70 5.532e+01  15.3666 
OBS: 61023.2514 LSST-i DDF  6.76881e+04  9.1150e+00 4096  1.000 34.820  2.15 1.985e+02  15.4256 
OBS: 61023.2611 LSST-r DDF  9.75935e+04  1.0367e+01 4096  1.000 34.910  2.25 1.391e+02  15.0336 
OBS: 61024.2324 LSST-g DDF  6.46576e+04  1.3642e+01 4096  1.000 33.860  2.17 5.248e+01  15.4630 
OBS: 61024.2401 LSST-i DDF  6.91021e+04  9.3092e+00 4096  1.000 34.790  1.99 1.959e+02  15.4056 
OBS: 61024.2530 LSST-r DDF  9.47385e+04  1.0111e+01 4096  1.000 34.930  2.15 1.336e+02  15.0546 
OBS: 61027.2584 LSST-i DDF  7.54056e+04  6.7080e+00 4096  1.000 35.590  2.00 2.665e+02  15.3088 
OBS: 61027.2681 LSST-r DDF  9.20582e+04  7.0486e+00 4096  1.000 35.680  2.00 1.811e+02  15.0953 
OBS: 61027.2711 LSST-g DDF  4.99902e+04  1.0943e+01 4096  1.000 34.060  2.08 5.478e+01  15.7581 
OBS: 61029.2361 LSST-g DDF  4.12145e+04  1.0485e+01 4096  1.000 33.950  2.48 5.344e+01  15.9525 
OBS: 61029.2475 LSST-i DDF  7.82251e+04  9.4430e+00 4096  1.000 34.890  2.12 1.941e+02  15.2645 
OBS: 61029.2534 LSST-r DDF  8.82095e+04  9.7957e+00 4096  1.000 34.920  2.04 1.285e+02  15.1345 
OBS: 61030.2377 LSST-g DDF  3.77611e+04  1.0005e+01 4096  1.000 33.960  2.63 5.338e+01  16.0523 
OBS: 61030.2453 LSST-i DDF  7.87569e+04  9.7597e+00 4096  1.000 34.830  2.27 1.884e+02  15.2628 
OBS: 61030.2550 LSST-r DDF  8.55605e+04  9.6606e+00 4096  1.000 34.920  2.27 1.277e+02  15.1667 
OBS: 61031.2370 LSST-g DDF  3.47429e+04  9.4812e+00 4096  1.000 33.980  2.05 5.381e+01  16.1489 
OBS: 61031.2498 LSST-i DDF  7.73994e+04  9.3581e+00 4096  1.000 34.900  2.16 1.960e+02  15.2818 
OBS: 61031.2585 LSST-r DDF  8.22408e+04  9.1989e+00 4096  1.000 34.980  1.95 1.309e+02  15.2102 
OBS: 61032.1991 LSST-g DDF  3.22712e+04  1.0468e+01 4096  1.000 33.740  4.52 5.014e+01  16.2312 
