SURVEY:   LSST
SNID:             8422  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.238281  # deg (avg among obs)
DEC:      3.957151  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0332 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.156 0.122 0.085 0.063 0.050 0.041  # MW mag-XT per band
PEAKMJD:  61465.168     # estimate for LC fit codes
MJD_TRIGGER:       61463.199  
MJD_DETECT_FIRST:  61462.176  
MJD_DETECT_LAST:   61501.035  

REDSHIFT_HELIO:   0.007850 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009008 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           734192    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.238281     # deg  
SIM_DEC:             3.957151      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0332   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.234     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61463.582    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.029    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -2.36  # days 
SIM_TRESTMAX:        37.13  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.267 14.282 14.816 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61462.1763 LSST-i DDF  1.20433e+05  5.2521e+01 4096  1.000 31.660  3.37 4.694e+01  14.8003 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61463.1992
OBS: 61463.2001 LSST-r DDF  1.92568e+05  6.1088e+01 6144  1.000 31.790  2.07 3.784e+01  14.2880 
OBS: 61463.2240 LSST-i DDF  1.18587e+05  5.1217e+01 4096  1.000 31.660  2.12 4.452e+01  14.8096 
OBS: 61465.1673 LSST-g DDF  1.94978e+05  2.0582e+01 4096  1.000 34.160  2.29 5.542e+01  14.2804 
OBS: 61465.1749 LSST-i DDF  1.13818e+05  1.1244e+01 4096  1.000 34.900  1.89 1.740e+02  14.8620 
OBS: 61465.1846 LSST-r DDF  1.91262e+05  1.3795e+01 4096  1.000 35.010  1.93 1.322e+02  14.2880 
OBS: 61467.1192 LSST-r DDF  1.82892e+05  6.0765e+01 4096  1.000 31.740  1.54 2.795e+01  14.3413 
OBS: 61467.1461 LSST-i DDF  1.03173e+05  4.7742e+01 4096  1.000 31.650  1.55 3.909e+01  14.9530 
OBS: 61470.1728 LSST-i DDF  8.27886e+04  4.2843e+01 4096  1.000 31.650  1.64 3.879e+01  15.2008 
OBS: 61470.1968 LSST-r DDF  1.55188e+05  5.5987e+01 4096  1.000 31.740  1.56 2.772e+01  14.5108 
OBS: 61471.1594 LSST-g DDF  1.48498e+05  1.8057e+01 4096  1.000 34.150  2.55 5.483e+01  14.5797 
OBS: 61471.1670 LSST-i DDF  7.65644e+04  9.2531e+00 4096  1.000 34.900  1.92 1.731e+02  15.2879 
OBS: 61471.1767 LSST-r DDF  1.48053e+05  1.2258e+01 4096  1.000 34.990  2.07 1.231e+02  14.5809 
OBS: 61472.1206 LSST-i DDF  7.18160e+04  4.0582e+01 4096  1.000 31.640  2.57 3.889e+01  15.3611 
OBS: 61475.1501 LSST-g DDF  1.09613e+05  1.5513e+01 4096  1.000 34.150  2.19 5.461e+01  14.8999 
OBS: 61475.1578 LSST-i DDF  5.87576e+04  8.1425e+00 4096  1.000 34.900  2.04 1.726e+02  15.5847 
OBS: 61475.1696 LSST-r DDF  1.12651e+05  1.0511e+01 4096  1.000 35.030  2.18 1.256e+02  14.8667 
OBS: 61476.1970 LSST-g DDF  1.01387e+05  4.8068e+01 4096  1.000 31.610  2.20 1.716e+01  14.9840 
OBS: 61477.1391 LSST-g DDF  9.56053e+04  1.4578e+01 4096  1.000 34.140  2.82 5.420e+01  15.0541 
OBS: 61477.1493 LSST-i DDF  5.62350e+04  7.7808e+00 4096  1.000 34.950  1.96 1.769e+02  15.6299 
OBS: 61477.1565 LSST-r DDF  1.00501e+05  1.0117e+01 4096  1.000 34.990  2.19 1.222e+02  14.9920 
OBS: 61479.1393 LSST-g DDF  8.23030e+04  1.3554e+01 4096  1.000 34.140  3.34 5.398e+01  15.2093 
OBS: 61479.1469 LSST-i DDF  5.62970e+04  8.1615e+00 4096  1.000 34.890  3.08 1.718e+02  15.6192 
OBS: 61479.1566 LSST-r DDF  9.24938e+04  9.7814e+00 4096  1.000 34.980  2.75 1.218e+02  15.0800 
OBS: 61480.1234 LSST-r DDF  9.10518e+04  4.2287e+01 4096  1.000 31.780  1.89 3.524e+01  15.1051 
OBS: 61481.2232 LSST-g DDF  7.06484e+04  1.2987e+01 4096  1.000 34.060  1.91 5.379e+01  15.3774 
OBS: 61481.2308 LSST-i DDF  5.94558e+04  8.3777e+00 4096  1.000 34.850  1.86 1.831e+02  15.5637 
OBS: 61481.2405 LSST-r DDF  8.92784e+04  9.8990e+00 4096  1.000 34.910  2.05 1.264e+02  15.1268 
OBS: 61488.0683 LSST-r DDF  7.99398e+04  3.9516e+01 4096  1.000 31.830  1.86 7.311e+01  15.2445 
