SURVEY:   LSST
SNID:             8807  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.117188  # deg (avg among obs)
DEC:      3.209645  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0208 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.097 0.076 0.053 0.039 0.031 0.025  # MW mag-XT per band
PEAKMJD:  61106.070     # estimate for LC fit codes
MJD_TRIGGER:       61097.172  
MJD_DETECT_FIRST:  61096.176  
MJD_DETECT_LAST:   61144.066  

REDSHIFT_HELIO:   0.008912 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010079 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           813597    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.117188     # deg  
SIM_DEC:             3.209645      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0208   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.239     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61105.719    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.067    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.46  # days 
SIM_TRESTMAX:        38.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.240 14.305 14.954 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61096.1761 LSST-g DDF  8.83362e+04  1.3252e+01 4096  1.000 34.260  2.41 5.852e+01  15.1385 
OBS: 61096.1797 LSST-i DDF  7.55049e+04  9.1980e+00 4096  1.000 34.900  1.99 1.741e+02  15.3050 
OBS: 61096.1918 LSST-r DDF  9.64923e+04  9.6446e+00 4096  1.000 35.050  2.16 1.275e+02  15.0397 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61097.1719
OBS: 61097.1722 LSST-g DDF  1.06470e+05  4.5225e+01 6144  1.000 31.800  2.02 2.983e+01  14.9345 
OBS: 61097.1962 LSST-r DDF  1.12184e+05  4.6889e+01 4096  1.000 31.780  1.94 3.453e+01  14.8771 
OBS: 61098.2595 LSST-g DDF  1.26004e+05  1.6791e+01 4096  1.000 34.130  2.19 6.204e+01  14.7445 
OBS: 61098.2672 LSST-i DDF  9.77083e+04  1.0608e+01 4096  1.000 34.870  2.13 1.819e+02  15.0202 
OBS: 61098.2769 LSST-r DDF  1.28447e+05  1.1758e+01 4096  1.000 34.930  2.32 1.274e+02  14.7307 
OBS: 61106.0717 LSST-g DDF  1.99210e+05  1.9994e+01 4096  1.000 34.260  2.56 1.358e+02  14.2429 
OBS: 61106.0794 LSST-i DDF  1.03838e+05  1.0896e+01 4096  1.000 34.910  2.52 2.504e+02  14.9670 
OBS: 61106.0891 LSST-r DDF  1.89089e+05  1.3548e+01 4096  1.000 35.060  2.57 2.497e+02  14.3038 
OBS: 61107.1149 LSST-g DDF  1.98729e+05  1.9532e+01 4096  1.000 34.320  3.50 1.343e+02  14.2583 
OBS: 61107.1286 LSST-i DDF  9.92673e+04  1.0177e+01 4096  1.000 34.980  1.89 2.300e+02  15.0030 
OBS: 61107.1322 LSST-r DDF  1.89231e+05  1.3408e+01 4096  1.000 35.070  2.19 2.111e+02  14.3025 
OBS: 61108.0716 LSST-g DDF  1.92921e+05  2.1265e+01 4096  1.000 34.080  3.17 5.414e+01  14.2846 
OBS: 61108.0792 LSST-i DDF  9.71016e+04  1.0616e+01 4096  1.000 34.880  2.80 1.861e+02  15.0326 
OBS: 61108.0889 LSST-r DDF  1.87719e+05  1.3795e+01 4096  1.000 35.000  3.00 1.508e+02  14.3089 
OBS: 61109.1079 LSST-g DDF  1.86528e+05  1.9764e+01 4096  1.000 34.200  1.98 6.443e+01  14.3250 
OBS: 61109.1155 LSST-i DDF  9.46444e+04  1.0225e+01 4096  1.000 34.910  1.83 1.862e+02  15.0672 
OBS: 61109.1252 LSST-r DDF  1.85786e+05  1.3546e+01 4096  1.000 35.020  2.07 1.452e+02  14.3253 
OBS: 61110.1397 LSST-g DDF  1.79127e+05  1.9361e+01 4096  1.000 34.200  1.69 6.127e+01  14.3747 
OBS: 61110.1474 LSST-i DDF  9.01176e+04  9.9557e+00 4096  1.000 34.910  1.57 1.819e+02  15.1162 
OBS: 61110.1571 LSST-r DDF  1.82336e+05  1.3408e+01 4096  1.000 35.020  1.81 1.392e+02  14.3496 
OBS: 61111.1398 LSST-g DDF  1.67533e+05  1.9173e+01 4096  1.000 34.150  2.45 5.442e+01  14.4310 
OBS: 61111.1475 LSST-i DDF  8.58455e+04  9.8463e+00 4096  1.000 34.900  2.51 1.722e+02  15.1721 
OBS: 61111.1572 LSST-r DDF  1.75877e+05  1.3432e+01 4096  1.000 34.980  2.56 1.221e+02  14.3830 
OBS: 61112.1392 LSST-g DDF  1.59482e+05  1.8609e+01 4096  1.000 34.160  1.82 5.464e+01  14.4962 
OBS: 61112.1405 LSST-i DDF  8.04621e+04  9.2483e+00 4096  1.000 34.950  1.71 1.780e+02  15.2307 
OBS: 61112.1565 LSST-r DDF  1.70427e+05  1.3133e+01 4096  1.000 34.990  1.57 1.227e+02  14.4272 
