SURVEY:   LSST
SNID:             7881  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.171875  # deg (avg among obs)
DEC:      2.014720  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0293 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.137 0.107 0.075 0.055 0.044 0.036  # MW mag-XT per band
PEAKMJD:  61000.320     # estimate for LC fit codes
MJD_TRIGGER:       61001.305  
MJD_DETECT_FIRST:  61000.320  
MJD_DETECT_LAST:   61033.211  

REDSHIFT_HELIO:   0.006259 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.007434 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           620895    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.171875     # deg  
SIM_DEC:             2.014720      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0293   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.028     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         60995.609    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.825    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        4.66  # days 
SIM_TRESTMAX:        37.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.836 14.066 14.741 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61000.3200 LSST-g DDF  2.73622e+05  2.6636e+01 4096  1.000 33.970  3.31 5.659e+01  13.9010 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61001.3047
OBS: 61001.3064 LSST-g DDF  2.68010e+05  2.7100e+01 6144  1.000 33.910  3.23 5.554e+01  13.9287 
OBS: 61001.3141 LSST-i DDF  1.02803e+05  1.1294e+01 4096  1.000 34.810  2.74 1.949e+02  14.9763 
OBS: 61001.3217 LSST-r DDF  2.15020e+05  2.1894e+01 4096  1.000 34.140  2.90 9.439e+01  14.1685 
OBS: 61002.3069 LSST-g DDF  2.57702e+05  2.6190e+01 4096  1.000 33.940  2.58 5.572e+01  13.9654 
OBS: 61002.3145 LSST-i DDF  9.65965e+04  1.0854e+01 4096  1.000 34.820  2.40 1.939e+02  15.0351 
OBS: 61002.3221 LSST-r DDF  2.06529e+05  2.1327e+01 4096  1.000 34.150  2.37 9.413e+01  14.2113 
OBS: 61003.3085 LSST-g DDF  2.49091e+05  2.5263e+01 4096  1.000 33.980  1.83 5.653e+01  14.0098 
OBS: 61003.3161 LSST-i DDF  9.19477e+04  1.0425e+01 4096  1.000 34.840  1.84 1.933e+02  15.0945 
OBS: 61004.2960 LSST-r DDF  1.87918e+05  1.0777e+01 4096  1.000 35.530  2.25 1.834e+02  14.3163 
OBS: 61004.3003 LSST-g DDF  2.37083e+05  2.5227e+01 4096  1.000 33.930  2.10 5.549e+01  14.0612 
OBS: 61004.3079 LSST-i DDF  8.80030e+04  1.0451e+01 4096  1.000 34.810  2.56 1.937e+02  15.1465 
OBS: 61005.3001 LSST-r DDF  1.77865e+05  4.4720e+01 4096  1.000 32.380  2.18 4.233e+01  14.3770 
OBS: 61005.3189 LSST-g DDF  2.23574e+05  3.0152e+01 4096  1.000 33.480  2.51 4.408e+01  14.1257 
OBS: 61006.2859 LSST-g DDF  2.09263e+05  3.8101e+01 4096  1.000 32.900  2.33 3.468e+01  14.2020 
OBS: 61006.2923 LSST-i DDF  7.73390e+04  9.8003e+00 4096  1.000 34.800  2.08 1.974e+02  15.2873 
OBS: 61006.3020 LSST-r DDF  1.67343e+05  1.3680e+01 4096  1.000 34.890  2.68 1.332e+02  14.4398 
OBS: 61007.2852 LSST-r DDF  1.58289e+05  1.3632e+01 4096  1.000 34.840  2.88 1.313e+02  14.5049 
OBS: 61007.2877 LSST-i DDF  7.16743e+04  8.1740e+00 4096  1.000 35.150  2.96 2.292e+02  15.3630 
OBS: 61007.2905 LSST-g DDF  1.94402e+05  1.6347e+01 4096  1.000 34.660  3.12 7.597e+01  14.2900 
OBS: 61008.2919 LSST-i DDF  6.81162e+04  1.1990e+01 4096  1.000 34.250  2.63 1.507e+02  15.4172 
OBS: 61008.2999 LSST-r DDF  1.47883e+05  1.2868e+01 4096  1.000 34.890  2.68 1.320e+02  14.5761 
OBS: 61009.2873 LSST-r DDF  1.38851e+05  1.2558e+01 4096  1.000 34.870  2.04 1.332e+02  14.6463 
OBS: 61009.2898 LSST-i DDF  6.63824e+04  7.6713e+00 4096  1.000 35.170  2.06 2.314e+02  15.4530 
OBS: 61009.2926 LSST-g DDF  1.63726e+05  1.4717e+01 4096  1.000 34.700  2.40 7.783e+01  14.4650 
OBS: 61010.2884 LSST-r DDF  1.32168e+05  1.0742e+01 4096  1.000 35.160  2.38 1.585e+02  14.7095 
OBS: 61010.2979 LSST-i DDF  6.47782e+04  7.0378e+00 4096  1.000 35.340  2.18 2.606e+02  15.4835 
OBS: 61010.3065 LSST-g DDF  1.50588e+05  1.9213e+01 4096  1.000 34.030  2.23 5.631e+01  14.5587 
OBS: 61011.2945 LSST-r DDF  1.25076e+05  1.3861e+01 4096  1.000 34.560  2.55 1.573e+02  14.7601 
