SURVEY:   LSST
SNID:             8384  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       59.265736  # deg (avg among obs)
DEC:      -49.994236  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0070 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.033 0.026 0.018 0.013 0.010 0.009  # MW mag-XT per band
PEAKMJD:  61700.203     # estimate for LC fit codes
MJD_TRIGGER:       61695.324  
MJD_DETECT_FIRST:  61693.281  
MJD_DETECT_LAST:   61739.082  

REDSHIFT_HELIO:   0.010644 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010504 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           726011    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01014 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.01014    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1754   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              59.265736     # deg  
SIM_DEC:             -49.994236      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0070   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.134     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61701.711    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.925    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.35  # days 
SIM_TRESTMAX:        37.00  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.891 14.050 14.770 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61693.2826 LSST-i DDF  1.35682e+05  3.7497e+01 4096  1.000 32.480  1.43 9.477e+01  14.6679 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61695.3242
OBS: 61695.3244 LSST-i DDF  1.47426e+05  5.5826e+01 6144  1.000 31.710  1.98 5.534e+01  14.5711 
OBS: 61696.1019 LSST-g DDF  2.40597e+05  3.2839e+01 4096  1.000 33.390  2.71 1.015e+02  14.0425 
OBS: 61696.1085 LSST-i DDF  1.48710e+05  1.8667e+01 4096  1.000 34.110  2.27 1.809e+02  14.5638 
OBS: 61696.1183 LSST-r DDF  2.10429e+05  2.0703e+01 4096  1.000 34.250  2.34 1.788e+02  14.1830 
OBS: 61698.3157 LSST-r DDF  2.30111e+05  6.5118e+01 4096  1.000 31.840  1.40 4.147e+01  14.0931 
OBS: 61698.3271 LSST-i DDF  1.42001e+05  5.4915e+01 4096  1.000 31.690  1.39 4.453e+01  14.6168 
OBS: 61700.2026 LSST-g DDF  2.78197e+05  3.5676e+01 4096  1.000 33.350  2.05 3.230e+01  13.8926 
OBS: 61700.2092 LSST-i DDF  1.32029e+05  1.7116e+01 4096  1.000 34.150  2.33 1.123e+02  14.7034 
OBS: 61700.2190 LSST-r DDF  2.37331e+05  2.1907e+01 4096  1.000 34.240  2.46 8.087e+01  14.0599 
OBS: 61703.2218 LSST-g DDF  2.71902e+05  7.7503e+01 4096  1.000 31.640  1.55 1.449e+01  13.9065 
OBS: 61705.2645 LSST-r DDF  2.35439e+05  6.9250e+01 4096  1.000 31.730  1.91 2.372e+01  14.0700 
OBS: 61705.3372 LSST-i DDF  1.14659e+05  5.0300e+01 4096  1.000 31.650  1.68 3.573e+01  14.8385 
OBS: 61707.2474 LSST-g DDF  2.46286e+05  3.2796e+01 4096  1.000 33.400  1.43 3.239e+01  14.0237 
OBS: 61707.2540 LSST-i DDF  1.10124e+05  1.5420e+01 4096  1.000 34.170  1.32 1.108e+02  14.8891 
OBS: 61707.2637 LSST-r DDF  2.27182e+05  2.1407e+01 4096  1.000 34.240  1.64 7.503e+01  14.1085 
OBS: 61708.2635 LSST-r DDF  2.20710e+05  6.6736e+01 4096  1.000 31.740  1.80 2.370e+01  14.1403 
OBS: 61708.2873 LSST-i DDF  1.06595e+05  4.8300e+01 4096  1.000 31.660  1.75 3.508e+01  14.9236 
OBS: 61709.3163 LSST-r DDF  2.14102e+05  6.6029e+01 4096  1.000 31.730  1.68 2.412e+01  14.1814 
OBS: 61710.2249 LSST-g DDF  2.12298e+05  4.8488e+01 4096  1.000 32.390  1.63 2.044e+01  14.1834 
OBS: 61710.2489 LSST-r DDF  2.05917e+05  4.5639e+01 4096  1.000 32.490  1.81 3.356e+01  14.2241 
OBS: 61714.1707 LSST-r DDF  1.67470e+05  5.7603e+01 4096  1.000 31.760  1.42 2.701e+01  14.4422 
OBS: 61714.1949 LSST-i DDF  8.27234e+04  4.2572e+01 4096  1.000 31.660  1.58 3.605e+01  15.2184 
OBS: 61715.2324 LSST-g DDF  1.46469e+05  2.5666e+01 4096  1.000 33.370  2.39 3.196e+01  14.5852 
OBS: 61715.2390 LSST-i DDF  7.96317e+04  1.3271e+01 4096  1.000 34.160  2.21 1.102e+02  15.2569 
OBS: 61715.2488 LSST-r DDF  1.56999e+05  1.7890e+01 4096  1.000 34.230  1.84 7.491e+01  14.5116 
OBS: 61716.1242 LSST-i DDF  7.69007e+04  4.1094e+01 4096  1.000 31.660  1.44 4.210e+01  15.2836 
OBS: 61718.1688 LSST-r DDF  1.37948e+05  5.0752e+01 4096  1.000 31.830  1.56 4.232e+01  14.6511 
OBS: 61718.1931 LSST-i DDF  7.31322e+04  3.9658e+01 4096  1.000 31.690  1.66 4.464e+01  15.3354 
OBS: 61725.0827 LSST-g DDF  7.04765e+04  1.6755e+01 4096  1.000 33.530  2.40 8.480e+01  15.3780 
