SURVEY:   LSST
SNID:             1858  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.117188  # deg (avg among obs)
DEC:      1.716146  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0154 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.072 0.056 0.039 0.029 0.023 0.019  # MW mag-XT per band
PEAKMJD:  61404.305     # estimate for LC fit codes
MJD_TRIGGER:       61396.211  
MJD_DETECT_FIRST:  61395.270  
MJD_DETECT_LAST:   61442.246  

REDSHIFT_HELIO:   0.010184 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.011358 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           372813    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.117188     # deg  
SIM_DEC:             1.716146      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0154   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.592     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61403.902    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.981    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.56  # days 
SIM_TRESTMAX:        38.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.825 14.715 15.200 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61395.2676 LSST-g DDF  5.76382e+04  8.0845e+00 4096  1.000 34.890  2.33 1.373e+02  15.5991 
OBS: 61395.2752 LSST-i DDF  5.88954e+04  5.8552e+00 4096  1.000 35.630  2.01 2.877e+02  15.5755 
OBS: 61395.2849 LSST-r DDF  6.40327e+04  5.7566e+00 4096  1.000 35.740  2.15 2.246e+02  15.4860 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61396.2109
OBS: 61396.2120 LSST-g DDF  6.81561e+04  1.3870e+01 6144  1.000 34.010  2.84 1.903e+02  15.4198 
OBS: 61396.2196 LSST-i DDF  6.73749e+04  9.2924e+00 4096  1.000 34.810  2.06 2.836e+02  15.4265 
OBS: 61396.2293 LSST-r DDF  7.46050e+04  9.0365e+00 4096  1.000 34.950  1.82 2.784e+02  15.3207 
OBS: 61404.3035 LSST-r DDF  1.29756e+05  4.9823e+01 4096  1.000 31.810  1.78 4.788e+01  14.7159 
OBS: 61405.1982 LSST-g DDF  1.15965e+05  1.7416e+01 4096  1.000 33.970  3.19 6.730e+01  14.8397 
OBS: 61405.2220 LSST-i DDF  7.83320e+04  9.0846e+00 4096  1.000 34.990  2.33 2.236e+02  15.2626 
OBS: 61405.2231 LSST-r DDF  1.29727e+05  1.1274e+01 4096  1.000 35.040  2.50 1.687e+02  14.7225 
OBS: 61406.1970 LSST-g DDF  1.13456e+05  1.7649e+01 4096  1.000 33.910  2.74 5.173e+01  14.8664 
OBS: 61406.2118 LSST-i DDF  7.47345e+04  9.3099e+00 4096  1.000 34.880  2.30 1.966e+02  15.3132 
OBS: 61406.2144 LSST-r DDF  1.26287e+05  1.1766e+01 4096  1.000 34.910  2.15 1.346e+02  14.7423 
OBS: 61407.2071 LSST-i DDF  7.22184e+04  9.8183e+00 4096  1.000 34.820  4.30 1.857e+02  15.3684 
OBS: 61407.2169 LSST-r DDF  1.22970e+05  1.1721e+01 4096  1.000 34.900  3.29 1.250e+02  14.7752 
OBS: 61407.2645 LSST-g DDF  1.08683e+05  1.1086e+01 4096  1.000 34.890  4.71 8.778e+01  14.9082 
OBS: 61408.2378 LSST-i DDF  6.64401e+04  6.5409e+00 4096  1.000 35.570  3.36 2.648e+02  15.4420 
OBS: 61408.2475 LSST-r DDF  1.18558e+05  8.1244e+00 4096  1.000 35.660  3.45 1.809e+02  14.8187 
OBS: 61408.2955 LSST-g DDF  1.03486e+05  1.5037e+01 4096  1.000 34.160  2.98 5.848e+01  14.9584 
OBS: 61409.3069 LSST-r DDF  1.13481e+05  4.8316e+01 4096  1.000 31.730  2.70 2.725e+01  14.8741 
OBS: 61409.3174 LSST-g DDF  9.83911e+04  1.4634e+01 4096  1.000 34.160  2.17 5.604e+01  15.0166 
OBS: 61409.3229 LSST-i DDF  6.13764e+04  1.1719e+01 4096  1.000 34.150  1.84 1.225e+02  15.5285 
OBS: 61410.2036 LSST-r DDF  1.07016e+05  1.0952e+01 4096  1.000 34.890  2.48 1.270e+02  14.9290 
OBS: 61410.2807 LSST-i DDF  5.78221e+04  6.6914e+00 4096  1.000 35.310  1.97 2.185e+02  15.6046 
OBS: 61410.3154 LSST-g DDF  9.36399e+04  1.4269e+01 4096  1.000 34.160  1.91 5.423e+01  15.0823 
OBS: 61411.1977 LSST-r DDF  1.00875e+05  1.0616e+01 4096  1.000 34.890  2.07 1.278e+02  14.9948 
OBS: 61411.3118 LSST-i DDF  5.33852e+04  3.4514e+01 4096  1.000 31.650  1.62 3.842e+01  15.6815 
OBS: 61411.3268 LSST-g DDF  8.65990e+04  1.3727e+01 4096  1.000 34.160  2.01 5.409e+01  15.1564 
OBS: 61412.2556 LSST-i DDF  5.08139e+04  5.4481e+00 4096  1.000 35.620  1.93 2.554e+02  15.7384 
