SURVEY:   LSST
SNID:             3219  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.875000  # deg (avg among obs)
DEC:      2.910803  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0245 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.115 0.090 0.063 0.046 0.037 0.030  # MW mag-XT per band
PEAKMJD:  61523.031     # estimate for LC fit codes
MJD_TRIGGER:       61517.992  
MJD_DETECT_FIRST:  61514.977  
MJD_DETECT_LAST:   61560.988  

REDSHIFT_HELIO:   0.008861 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010040 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           659076    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.875000     # deg  
SIM_DEC:             2.910803      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0245   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.105     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61522.867    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.158    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.72  # days 
SIM_TRESTMAX:        37.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.216 14.188 14.884 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61514.9751 LSST-i DDF  8.06967e+04  4.3197e+01 4096  1.000 31.680  1.93 8.374e+01  15.2399 
OBS: 61517.9905 LSST-g DDF  1.78756e+05  1.8463e+01 6144  1.000 34.310  2.33 1.181e+02  14.3681 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61517.9922
OBS: 61517.9982 LSST-i DDF  1.04980e+05  1.0740e+01 4096  1.000 34.930  2.14 2.270e+02  14.9372 
OBS: 61518.0079 LSST-r DDF  1.49191e+05  1.1931e+01 4096  1.000 35.070  2.14 2.207e+02  14.5601 
OBS: 61518.9929 LSST-g DDF  1.89555e+05  1.9293e+01 4096  1.000 34.270  2.08 6.620e+01  14.2997 
OBS: 61518.9965 LSST-i DDF  1.10237e+05  1.1037e+01 4096  1.000 34.910  2.06 1.804e+02  14.8954 
OBS: 61519.0086 LSST-r DDF  1.68022e+05  1.2445e+01 4096  1.000 35.100  2.29 1.736e+02  14.4377 
OBS: 61523.0141 LSST-g DDF  2.06235e+05  2.1171e+01 4096  1.000 34.160  2.53 5.521e+01  14.2167 
OBS: 61523.0217 LSST-i DDF  1.11516e+05  1.1169e+01 4096  1.000 34.900  2.34 1.732e+02  14.8862 
OBS: 61523.0314 LSST-r DDF  2.10689e+05  1.4620e+01 4096  1.000 34.990  2.39 1.235e+02  14.1864 
OBS: 61525.0581 LSST-g DDF  2.02110e+05  6.7204e+01 4096  1.000 31.630  2.56 1.745e+01  14.2390 
OBS: 61525.0820 LSST-r DDF  2.10129e+05  6.6131e+01 4096  1.000 31.710  2.34 2.809e+01  14.1952 
OBS: 61525.9678 LSST-r DDF  2.04131e+05  6.4101e+01 4096  1.000 31.750  2.69 3.153e+01  14.2219 
OBS: 61525.9787 LSST-i DDF  1.08693e+05  4.9173e+01 4096  1.000 31.650  2.06 3.962e+01  14.9183 
OBS: 61527.0041 LSST-g DDF  1.92810e+05  2.0471e+01 4096  1.000 34.160  2.44 5.563e+01  14.2953 
OBS: 61527.0117 LSST-i DDF  1.04862e+05  1.0824e+01 4096  1.000 34.900  2.19 1.738e+02  14.9488 
OBS: 61527.0278 LSST-r DDF  1.96726e+05  1.3803e+01 4096  1.000 35.040  2.19 1.277e+02  14.2680 
OBS: 61528.9643 LSST-i DDF  9.62711e+04  4.5857e+01 4096  1.000 31.670  1.62 4.807e+01  15.0420 
OBS: 61529.9939 LSST-g DDF  1.69217e+05  1.9080e+01 4096  1.000 34.170  1.79 5.632e+01  14.4327 
OBS: 61530.0052 LSST-i DDF  9.03536e+04  9.7537e+00 4096  1.000 34.960  1.79 1.791e+02  15.1026 
OBS: 61530.0112 LSST-r DDF  1.63392e+05  1.2872e+01 4096  1.000 34.990  1.97 1.249e+02  14.4648 
OBS: 61537.0086 LSST-g DDF  1.06963e+05  1.0196e+01 4096  1.000 35.040  1.94 1.410e+02  14.9202 
OBS: 61537.0163 LSST-i DDF  6.09861e+04  5.8213e+00 4096  1.000 35.670  1.77 2.932e+02  15.5357 
OBS: 61537.0260 LSST-r DDF  1.09690e+05  7.3172e+00 4096  1.000 35.790  1.74 2.501e+02  14.8999 
OBS: 61542.9556 LSST-i DDF  5.85021e+04  3.8382e+01 4096  1.000 31.700  2.81 7.611e+01  15.5786 
OBS: 61545.9547 LSST-r DDF  9.60155e+04  4.4148e+01 4096  1.000 31.840  3.06 6.840e+01  15.0457 
OBS: 61545.9659 LSST-i DDF  6.30652e+04  3.9182e+01 4096  1.000 31.690  3.02 6.349e+01  15.4996 
OBS: 61549.9555 LSST-i DDF  6.49943e+04  3.8516e+01 4096  1.000 31.680  2.52 5.269e+01  15.4581 
OBS: 61550.9733 LSST-g DDF  3.24796e+04  8.4876e+00 4096  1.000 34.160  2.80 5.940e+01  16.2148 
