SURVEY:   LSST
SNID:             7158  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.644531  # deg (avg among obs)
DEC:      2.761412  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0174 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.082 0.064 0.044 0.033 0.026 0.021  # MW mag-XT per band
PEAKMJD:  61382.293     # estimate for LC fit codes
MJD_TRIGGER:       61379.289  
MJD_DETECT_FIRST:  61378.270  
MJD_DETECT_LAST:   61418.324  

REDSHIFT_HELIO:   0.008324 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009496 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           471042    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.644531     # deg  
SIM_DEC:             2.761412      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0174   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.011     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61380.918    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.550    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -2.62  # days 
SIM_TRESTMAX:        37.86  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.096 14.262 14.803 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61378.2703 LSST-g DDF  2.18852e+05  2.4721e+01 4096  1.000 33.890  3.09 5.475e+01  14.1451 
OBS: 61378.2779 LSST-i DDF  1.22321e+05  1.2325e+01 4096  1.000 34.800  2.61 1.977e+02  14.7773 
OBS: 61378.2876 LSST-r DDF  1.81849e+05  1.4269e+01 4096  1.000 34.890  2.85 1.374e+02  14.3480 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61379.2891
OBS: 61379.2892 LSST-g DDF  2.22505e+05  2.3555e+01 6144  1.000 34.010  2.09 5.623e+01  14.1143 
OBS: 61379.2968 LSST-i DDF  1.22393e+05  1.1949e+01 4096  1.000 34.850  1.94 1.902e+02  14.7788 
OBS: 61379.3065 LSST-r DDF  1.88235e+05  1.4142e+01 4096  1.000 34.940  2.08 1.325e+02  14.3046 
OBS: 61382.2914 LSST-r DDF  2.00457e+05  1.4817e+01 4096  1.000 34.910  2.67 1.293e+02  14.2515 
OBS: 61382.2926 LSST-i DDF  1.17686e+05  9.9671e+00 4096  1.000 35.210  2.37 2.216e+02  14.8290 
OBS: 61382.2945 LSST-g DDF  2.29113e+05  1.6856e+01 4096  1.000 34.770  2.85 7.786e+01  14.1113 
OBS: 61383.2838 LSST-r DDF  1.98149e+05  1.4715e+01 4096  1.000 34.910  2.24 1.299e+02  14.2548 
OBS: 61383.2977 LSST-i DDF  1.15536e+05  9.8099e+00 4096  1.000 35.220  2.16 2.198e+02  14.8479 
OBS: 61383.3073 LSST-g DDF  2.22825e+05  2.2722e+01 4096  1.000 34.090  2.28 5.588e+01  14.1382 
OBS: 61384.2467 LSST-i DDF  1.12692e+05  2.6704e+01 4096  1.000 33.020  1.99 8.878e+01  14.8700 
OBS: 61384.2530 LSST-r DDF  1.98120e+05  1.5195e+01 4096  1.000 34.840  2.11 1.316e+02  14.2677 
OBS: 61385.2706 LSST-g DDF  2.04400e+05  1.6378e+01 4096  1.000 34.710  3.19 7.634e+01  14.2216 
OBS: 61385.2782 LSST-i DDF  1.08269e+05  8.1085e+00 4096  1.000 35.580  2.73 2.666e+02  14.9114 
OBS: 61385.2879 LSST-r DDF  1.92311e+05  1.0235e+01 4096  1.000 35.670  2.88 1.818e+02  14.2904 
OBS: 61386.2769 LSST-g DDF  1.92356e+05  2.1922e+01 4096  1.000 34.010  2.80 5.471e+01  14.2764 
OBS: 61386.2845 LSST-i DDF  1.02754e+05  1.1045e+01 4096  1.000 34.850  2.65 1.857e+02  14.9633 
OBS: 61386.2942 LSST-r DDF  1.85939e+05  1.4068e+01 4096  1.000 34.940  2.48 1.279e+02  14.3224 
OBS: 61387.2310 LSST-g DDF  1.84055e+05  2.3745e+01 4096  1.000 33.790  3.02 5.158e+01  14.3360 
OBS: 61387.2386 LSST-i DDF  9.81566e+04  1.1237e+01 4096  1.000 34.770  2.56 1.983e+02  15.0172 
OBS: 61387.2483 LSST-r DDF  1.79202e+05  1.4403e+01 4096  1.000 34.850  2.44 1.311e+02  14.3631 
OBS: 61388.2423 LSST-g DDF  1.72169e+05  2.1909e+01 4096  1.000 33.890  2.28 5.306e+01  14.4064 
OBS: 61388.2499 LSST-i DDF  9.34292e+04  1.0710e+01 4096  1.000 34.810  2.26 1.937e+02  15.0772 
OBS: 61388.2618 LSST-r DDF  1.71655e+05  1.3450e+01 4096  1.000 34.950  2.19 1.329e+02  14.4140 
OBS: 61389.2352 LSST-g DDF  1.61539e+05  2.1314e+01 4096  1.000 33.880  2.01 5.226e+01  14.4791 
OBS: 61389.2528 LSST-i DDF  8.82501e+04  1.0030e+01 4096  1.000 34.910  2.74 2.058e+02  15.1320 
OBS: 61389.2605 LSST-r DDF  1.63576e+05  1.2911e+01 4096  1.000 34.990  2.63 1.341e+02  14.4700 
