SURVEY:   LSST
SNID:             1707  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.941406  # deg (avg among obs)
DEC:      0.373022  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0215 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.101 0.079 0.055 0.041 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61493.098     # estimate for LC fit codes
MJD_TRIGGER:       61488.074  
MJD_DETECT_FIRST:  61488.051  
MJD_DETECT_LAST:   61530.078  

REDSHIFT_HELIO:   0.008325 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009500 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           342260    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.941406     # deg  
SIM_DEC:             0.373022      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0215   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.160     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61494.031    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.494    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -5.93  # days 
SIM_TRESTMAX:        35.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.140 14.259 14.903 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61488.0512 LSST-r DDF  1.58023e+05  5.5032e+01 4096  1.000 31.830  2.10 7.229e+01  14.5043 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61488.0742
OBS: 61488.0750 LSST-i DDF  1.12486e+05  4.9581e+01 6144  1.000 31.700  2.09 6.716e+01  14.8748 
OBS: 61489.0818 LSST-i DDF  1.16443e+05  5.0086e+01 4096  1.000 31.690  1.73 5.642e+01  14.8389 
OBS: 61490.0247 LSST-g DDF  2.14029e+05  2.1966e+01 4096  1.000 34.120  2.28 5.925e+01  14.1790 
OBS: 61490.0324 LSST-i DDF  1.16397e+05  1.1442e+01 4096  1.000 34.900  2.28 2.049e+02  14.8294 
OBS: 61490.0421 LSST-r DDF  1.76574e+05  1.3238e+01 4096  1.000 35.020  2.30 1.717e+02  14.3832 
OBS: 61491.0544 LSST-g DDF  2.16505e+05  2.1387e+01 4096  1.000 34.190  1.93 6.416e+01  14.1546 
OBS: 61491.0656 LSST-i DDF  1.15617e+05  1.0970e+01 4096  1.000 34.970  1.70 1.974e+02  14.8371 
OBS: 61491.0737 LSST-r DDF  1.82963e+05  1.3018e+01 4096  1.000 35.090  1.93 1.626e+02  14.3377 
OBS: 61492.0873 LSST-g DDF  2.20594e+05  2.2025e+01 4096  1.000 34.150  3.61 5.634e+01  14.1412 
OBS: 61492.0949 LSST-i DDF  1.15400e+05  1.1357e+01 4096  1.000 34.910  2.68 1.843e+02  14.8547 
OBS: 61492.1046 LSST-r DDF  1.89184e+05  1.3617e+01 4096  1.000 35.030  2.32 1.472e+02  14.3047 
OBS: 61493.0964 LSST-g DDF  2.23389e+05  2.2239e+01 4096  1.000 34.140  2.72 5.383e+01  14.1371 
OBS: 61493.1090 LSST-i DDF  1.11438e+05  1.0907e+01 4096  1.000 34.950  2.28 1.781e+02  14.8819 
OBS: 61493.1172 LSST-r DDF  1.92823e+05  1.3672e+01 4096  1.000 35.040  2.38 1.271e+02  14.2790 
OBS: 61494.0959 LSST-g DDF  2.21823e+05  2.2049e+01 4096  1.000 34.150  2.24 5.396e+01  14.1405 
OBS: 61494.1035 LSST-i DDF  1.09750e+05  1.1049e+01 4096  1.000 34.900  1.98 1.720e+02  14.9046 
OBS: 61494.1133 LSST-r DDF  1.97329e+05  1.4214e+01 4096  1.000 34.980  2.31 1.215e+02  14.2574 
OBS: 61497.0606 LSST-r DDF  2.06925e+05  4.5761e+01 4096  1.000 32.490  1.75 3.817e+01  14.2121 
OBS: 61497.0781 LSST-i DDF  1.05580e+05  4.8373e+01 4096  1.000 31.650  1.84 3.847e+01  14.9326 
OBS: 61499.0773 LSST-g DDF  1.97824e+05  2.0526e+01 4096  1.000 34.180  1.37 5.455e+01  14.2584 
OBS: 61499.0849 LSST-i DDF  1.02472e+05  1.0589e+01 4096  1.000 34.910  1.34 1.726e+02  14.9779 
OBS: 61499.0946 LSST-r DDF  2.07403e+05  1.4420e+01 4096  1.000 35.000  1.69 1.218e+02  14.2072 
OBS: 61501.0704 LSST-g DDF  1.81874e+05  1.8121e+01 4096  1.000 34.360  1.80 5.871e+01  14.3495 
OBS: 61501.0842 LSST-i DDF  9.53846e+04  1.0309e+01 4096  1.000 34.900  1.96 1.706e+02  15.0510 
OBS: 61501.0939 LSST-r DDF  1.98396e+05  1.4171e+01 4096  1.000 34.990  1.76 1.207e+02  14.2444 
OBS: 61507.0997 LSST-g DDF  1.24110e+05  1.6664e+01 4096  1.000 34.130  2.48 5.368e+01  14.7611 
OBS: 61507.1073 LSST-i DDF  7.10757e+04  8.9911e+00 4096  1.000 34.890  2.17 1.737e+02  15.3627 
OBS: 61507.1170 LSST-r DDF  1.45421e+05  1.2264e+01 4096  1.000 34.970  2.13 1.225e+02  14.5859 
