SURVEY:   LSST
SNID:             4477  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.732422  # deg (avg among obs)
DEC:      0.895283  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0224 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.105 0.082 0.057 0.042 0.033 0.027  # MW mag-XT per band
PEAKMJD:  61383.309     # estimate for LC fit codes
MJD_TRIGGER:       61383.285  
MJD_DETECT_FIRST:  61378.270  
MJD_DETECT_LAST:   61422.316  

REDSHIFT_HELIO:   0.008125 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009303 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           921118    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.732422     # deg  
SIM_DEC:             0.895283      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0224   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.213     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61384.523    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.301    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -6.20  # days 
SIM_TRESTMAX:        37.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.149 14.210 14.912 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61378.2703 LSST-g DDF  1.77607e+05  2.2282e+01 4096  1.000 33.890  3.09 5.475e+01  14.3770 
OBS: 61378.2779 LSST-i DDF  1.09813e+05  1.1699e+01 4096  1.000 34.800  2.61 1.977e+02  14.9000 
OBS: 61378.2876 LSST-r DDF  1.57547e+05  1.3293e+01 4096  1.000 34.890  2.85 1.374e+02  14.5054 
OBS: 61383.2838 LSST-r DDF  2.06622e+05  1.5025e+01 6144  1.000 34.910  2.24 1.299e+02  14.2182 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61383.2852
OBS: 61383.2977 LSST-i DDF  1.13275e+05  9.7153e+00 4096  1.000 35.220  2.16 2.198e+02  14.8648 
OBS: 61383.3073 LSST-g DDF  2.18002e+05  2.2475e+01 4096  1.000 34.090  2.28 5.588e+01  14.1475 
OBS: 61384.2467 LSST-i DDF  1.09592e+05  2.6342e+01 4096  1.000 33.020  1.99 8.878e+01  14.9013 
OBS: 61384.2530 LSST-r DDF  2.06629e+05  1.5516e+01 4096  1.000 34.840  2.11 1.316e+02  14.2111 
OBS: 61385.2706 LSST-g DDF  2.16921e+05  1.6870e+01 4096  1.000 34.710  3.19 7.634e+01  14.1566 
OBS: 61385.2782 LSST-i DDF  1.05704e+05  8.0153e+00 4096  1.000 35.580  2.73 2.666e+02  14.9420 
OBS: 61385.2879 LSST-r DDF  2.06193e+05  1.0595e+01 4096  1.000 35.670  2.88 1.818e+02  14.2178 
OBS: 61386.2769 LSST-g DDF  2.13294e+05  2.3080e+01 4096  1.000 34.010  2.80 5.471e+01  14.1736 
OBS: 61386.2869 LSST-i DDF  1.01668e+05  1.0682e+01 4096  1.000 34.910  2.61 1.899e+02  14.9820 
OBS: 61386.2942 LSST-r DDF  2.02889e+05  1.4691e+01 4096  1.000 34.940  2.48 1.279e+02  14.2362 
OBS: 61388.2423 LSST-g DDF  2.02182e+05  2.3737e+01 4096  1.000 33.890  2.28 5.306e+01  14.2302 
OBS: 61388.2499 LSST-i DDF  9.35284e+04  1.0716e+01 4096  1.000 34.810  2.26 1.937e+02  15.0662 
OBS: 61388.2618 LSST-r DDF  1.90282e+05  1.4157e+01 4096  1.000 34.950  2.19 1.329e+02  14.3037 
OBS: 61389.2352 LSST-g DDF  1.95107e+05  2.3419e+01 4096  1.000 33.880  2.01 5.226e+01  14.2675 
OBS: 61389.2480 LSST-i DDF  8.86079e+04  1.0283e+01 4096  1.000 34.860  2.78 1.984e+02  15.1273 
OBS: 61389.2567 LSST-r DDF  1.82734e+05  1.3958e+01 4096  1.000 34.940  2.66 1.310e+02  14.3496 
OBS: 61390.2434 LSST-g DDF  1.88333e+05  2.2595e+01 4096  1.000 33.920  2.23 5.329e+01  14.3116 
OBS: 61390.2510 LSST-i DDF  8.36288e+04  1.0124e+01 4096  1.000 34.820  2.43 1.911e+02  15.1950 
OBS: 61390.2607 LSST-r DDF  1.73045e+05  1.3819e+01 4096  1.000 34.900  2.21 1.289e+02  14.4051 
OBS: 61395.2676 LSST-g DDF  1.41452e+05  1.2574e+01 4096  1.000 34.890  2.33 1.373e+02  14.6238 
OBS: 61395.2752 LSST-i DDF  6.21800e+04  6.0102e+00 4096  1.000 35.630  2.01 2.877e+02  15.5225 
OBS: 61395.2849 LSST-r DDF  1.29043e+05  8.1254e+00 4096  1.000 35.740  2.15 2.246e+02  14.7230 
OBS: 61396.2120 LSST-g DDF  1.32230e+05  1.8757e+01 4096  1.000 34.010  2.84 1.903e+02  14.6988 
OBS: 61396.2196 LSST-i DDF  5.90173e+04  8.7403e+00 4096  1.000 34.810  2.06 2.836e+02  15.5776 
OBS: 61396.2293 LSST-r DDF  1.23985e+05  1.1548e+01 4096  1.000 34.950  1.82 2.784e+02  14.7734 
