SURVEY:   LSST
SNID:             8934  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.996094  # deg (avg among obs)
DEC:      2.910803  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0224 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.105 0.082 0.057 0.042 0.033 0.027  # MW mag-XT per band
PEAKMJD:  61116.137     # estimate for LC fit codes
MJD_TRIGGER:       61107.113  
MJD_DETECT_FIRST:  61106.070  
MJD_DETECT_LAST:   61153.156  

REDSHIFT_HELIO:   0.009269 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010443 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           839593    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.996094     # deg  
SIM_DEC:             2.910803      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0224   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.302     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61115.230    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.338    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.90  # days 
SIM_TRESTMAX:        37.59  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.082 14.062 14.757 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61106.0717 LSST-g DDF  1.34850e+05  1.6509e+01 4096  1.000 34.260  2.56 1.358e+02  14.6801 
OBS: 61106.0794 LSST-i DDF  7.60587e+04  9.4096e+00 4096  1.000 34.910  2.52 2.504e+02  15.3028 
OBS: 61106.0891 LSST-r DDF  1.06461e+05  1.0265e+01 4096  1.000 35.060  2.57 2.497e+02  14.9369 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61107.1133
OBS: 61107.1149 LSST-g DDF  1.55566e+05  1.7342e+01 6144  1.000 34.320  3.50 1.343e+02  14.5198 
OBS: 61107.1284 LSST-i DDF  9.06801e+04  9.7339e+00 4096  1.000 34.980  1.86 2.299e+02  15.1109 
OBS: 61107.1322 LSST-r DDF  1.26048e+05  1.0979e+01 4096  1.000 35.070  2.19 2.111e+02  14.7435 
OBS: 61108.0716 LSST-g DDF  1.74075e+05  2.0204e+01 4096  1.000 34.080  3.17 5.414e+01  14.4011 
OBS: 61108.0792 LSST-i DDF  1.02205e+05  1.0881e+01 4096  1.000 34.880  2.80 1.861e+02  14.9748 
OBS: 61108.0936 LSST-r DDF  1.45443e+05  1.1834e+01 4096  1.000 35.060  2.96 1.566e+02  14.5898 
OBS: 61109.1079 LSST-g DDF  1.93081e+05  2.0107e+01 4096  1.000 34.200  1.98 6.443e+01  14.2893 
OBS: 61109.1155 LSST-i DDF  1.14841e+05  1.1247e+01 4096  1.000 34.910  1.83 1.862e+02  14.8578 
OBS: 61109.1252 LSST-r DDF  1.66244e+05  1.2818e+01 4096  1.000 35.020  2.07 1.452e+02  14.4506 
OBS: 61110.1397 LSST-g DDF  2.08982e+05  2.0910e+01 4096  1.000 34.200  1.69 6.127e+01  14.1970 
OBS: 61110.1474 LSST-i DDF  1.22041e+05  1.1567e+01 4096  1.000 34.910  1.57 1.819e+02  14.7748 
OBS: 61110.1571 LSST-r DDF  1.83754e+05  1.3460e+01 4096  1.000 35.020  1.81 1.392e+02  14.3365 
OBS: 61111.1398 LSST-g DDF  2.20633e+05  2.1995e+01 4096  1.000 34.150  2.45 5.442e+01  14.1415 
OBS: 61111.1475 LSST-i DDF  1.28647e+05  1.1995e+01 4096  1.000 34.900  2.51 1.722e+02  14.7285 
OBS: 61111.1572 LSST-r DDF  2.00653e+05  1.4341e+01 4096  1.000 34.980  2.56 1.221e+02  14.2448 
OBS: 61112.1392 LSST-g DDF  2.25771e+05  2.2136e+01 4096  1.000 34.160  1.82 5.464e+01  14.1160 
OBS: 61112.1468 LSST-i DDF  1.30276e+05  1.2002e+01 4096  1.000 34.900  1.64 1.727e+02  14.7077 
OBS: 61112.1565 LSST-r DDF  2.15458e+05  1.4762e+01 4096  1.000 34.990  1.57 1.227e+02  14.1710 
OBS: 61114.1391 LSST-g DDF  2.30601e+05  2.2370e+01 4096  1.000 34.160  1.79 5.450e+01  14.0887 
OBS: 61114.1467 LSST-i DDF  1.28877e+05  1.1953e+01 4096  1.000 34.900  1.87 1.725e+02  14.7259 
OBS: 61114.1546 LSST-r DDF  2.34599e+05  1.5065e+01 4096  1.000 35.040  2.16 1.251e+02  14.0830 
OBS: 61116.1202 LSST-g DDF  2.31731e+05  2.2537e+01 4096  1.000 34.150  2.29 5.424e+01  14.0797 
OBS: 61116.1272 LSST-i DDF  1.21621e+05  1.1307e+01 4096  1.000 34.960  1.99 1.765e+02  14.7881 
OBS: 61116.1376 LSST-r DDF  2.35066e+05  1.5439e+01 4096  1.000 34.990  2.44 1.217e+02  14.0585 
OBS: 61117.0658 LSST-i DDF  1.17220e+05  3.6563e+01 4096  1.000 32.380  2.38 5.585e+01  14.8249 
OBS: 61118.1287 LSST-g DDF  2.33651e+05  2.2746e+01 4096  1.000 34.140  2.90 5.390e+01  14.0890 
