SURVEY:   LSST
SNID:             6233  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.611328  # deg (avg among obs)
DEC:      1.940072  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0274 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.128 0.101 0.070 0.052 0.041 0.033  # MW mag-XT per band
PEAKMJD:  61390.242     # estimate for LC fit codes
MJD_TRIGGER:       61383.285  
MJD_DETECT_FIRST:  61382.293  
MJD_DETECT_LAST:   61425.332  

REDSHIFT_HELIO:   0.008771 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009952 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           278907    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.611328     # deg  
SIM_DEC:             1.940072      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0274   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.127     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61389.516    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.882    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -7.16  # days 
SIM_TRESTMAX:        36.29  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.450 14.510 15.034 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61382.2914 LSST-r DDF  9.45321e+04  1.0221e+01 4096  1.000 34.910  2.67 1.293e+02  15.0593 
OBS: 61382.2926 LSST-i DDF  8.23208e+04  8.3784e+00 4096  1.000 35.210  2.37 2.216e+02  15.2093 
OBS: 61382.2945 LSST-g DDF  9.05289e+04  1.0622e+01 4096  1.000 34.770  2.85 7.786e+01  15.1057 
OBS: 61383.2838 LSST-r DDF  1.07912e+05  1.0886e+01 6144  1.000 34.910  2.24 1.299e+02  14.9213 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61383.2852
OBS: 61383.2977 LSST-i DDF  9.11214e+04  8.7348e+00 4096  1.000 35.220  2.16 2.198e+02  15.1034 
OBS: 61383.3073 LSST-g DDF  1.07514e+05  1.5801e+01 4096  1.000 34.090  2.28 5.588e+01  14.9197 
OBS: 61384.2467 LSST-i DDF  9.66925e+04  2.4779e+01 4096  1.000 33.020  1.99 8.878e+01  15.0329 
OBS: 61384.2530 LSST-r DDF  1.20399e+05  1.1867e+01 4096  1.000 34.840  2.11 1.316e+02  14.8091 
OBS: 61385.2706 LSST-g DDF  1.38820e+05  1.3513e+01 4096  1.000 34.710  3.19 7.634e+01  14.6468 
OBS: 61385.2796 LSST-i DDF  1.00829e+05  7.7238e+00 4096  1.000 35.610  2.70 2.698e+02  14.9890 
OBS: 61385.2879 LSST-r DDF  1.30195e+05  8.4407e+00 4096  1.000 35.670  2.88 1.818e+02  14.7098 
OBS: 61386.2769 LSST-g DDF  1.48086e+05  1.9246e+01 4096  1.000 34.010  2.80 5.471e+01  14.5649 
OBS: 61386.2869 LSST-i DDF  1.01723e+05  1.0736e+01 4096  1.000 34.900  2.61 1.900e+02  14.9728 
OBS: 61386.2942 LSST-r DDF  1.40485e+05  1.2243e+01 4096  1.000 34.940  2.48 1.279e+02  14.6324 
OBS: 61388.2423 LSST-g DDF  1.63281e+05  2.1338e+01 4096  1.000 33.890  2.28 5.306e+01  14.4717 
OBS: 61388.2499 LSST-i DDF  1.00233e+05  1.1082e+01 4096  1.000 34.810  2.26 1.937e+02  14.9956 
OBS: 61388.2618 LSST-r DDF  1.52088e+05  1.2666e+01 4096  1.000 34.950  2.19 1.329e+02  14.5386 
OBS: 61389.3399 LSST-r DDF  1.57546e+05  5.6467e+01 4096  1.000 31.740  1.96 2.859e+01  14.5136 
OBS: 61389.3520 LSST-i DDF  9.84281e+04  4.6360e+01 4096  1.000 31.680  1.85 5.291e+01  15.0290 
OBS: 61390.2434 LSST-g DDF  1.66348e+05  2.1239e+01 4096  1.000 33.920  2.23 5.329e+01  14.4531 
OBS: 61390.2510 LSST-i DDF  9.43435e+04  1.0730e+01 4096  1.000 34.820  2.43 1.911e+02  15.0600 
OBS: 61390.2607 LSST-r DDF  1.57715e+05  1.3197e+01 4096  1.000 34.900  2.21 1.289e+02  14.5070 
OBS: 61404.3124 LSST-r DDF  9.18922e+04  2.9592e+01 4096  1.000 32.570  1.68 6.735e+01  15.1003 
OBS: 61405.2995 LSST-r DDF  8.88318e+04  2.9610e+01 4096  1.000 32.540  2.42 5.485e+01  15.1219 
OBS: 61405.3310 LSST-i DDF  6.54733e+04  1.9360e+01 4096  1.000 33.170  2.70 8.994e+01  15.4578 
OBS: 61406.3550 LSST-i DDF  6.79440e+04  3.8598e+01 4096  1.000 31.680  1.81 4.850e+01  15.4174 
OBS: 61407.3041 LSST-g DDF  4.03302e+04  2.9538e+01 4096  1.000 31.700  3.44 2.145e+01  15.9808 
OBS: 61408.2378 LSST-i DDF  7.25266e+04  6.8106e+00 4096  1.000 35.570  3.36 2.648e+02  15.3510 
OBS: 61408.2475 LSST-r DDF  8.45113e+04  6.8897e+00 4096  1.000 35.660  3.45 1.809e+02  15.1781 
