SURVEY:   LSST
SNID:             8465  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.732422  # deg (avg among obs)
DEC:      2.686724  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0188 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.088 0.069 0.048 0.035 0.028 0.023  # MW mag-XT per band
PEAKMJD:  61153.137     # estimate for LC fit codes
MJD_TRIGGER:       61144.047  
MJD_DETECT_FIRST:  61143.055  
MJD_DETECT_LAST:   61185.973  

REDSHIFT_HELIO:   0.011205 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.012381 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           741221    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.732422     # deg  
SIM_DEC:             2.686724      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0188   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.000     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61152.734    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.189    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.59  # days 
SIM_TRESTMAX:        37.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.890 14.108 14.677 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61143.0564 LSST-g DDF  1.14142e+05  1.5749e+01 4096  1.000 34.160  1.85 5.438e+01  14.8568 
OBS: 61143.0640 LSST-i DDF  6.66810e+04  8.6438e+00 4096  1.000 34.900  1.89 1.722e+02  15.4317 
OBS: 61143.0738 LSST-r DDF  9.46575e+04  9.8104e+00 4096  1.000 34.990  1.93 1.220e+02  15.0612 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61144.0469
OBS: 61144.0471 LSST-g DDF  1.39000e+05  1.7465e+01 6144  1.000 34.150  2.27 5.430e+01  14.6451 
OBS: 61144.0548 LSST-i DDF  8.18421e+04  9.5487e+00 4096  1.000 34.900  1.79 1.724e+02  15.2156 
OBS: 61144.0645 LSST-r DDF  1.12540e+05  1.0698e+01 4096  1.000 34.990  2.14 1.220e+02  14.8655 
OBS: 61145.0419 LSST-g DDF  1.63068e+05  1.9046e+01 4096  1.000 34.140  3.90 5.394e+01  14.4600 
OBS: 61145.0496 LSST-i DDF  9.62089e+04  1.0491e+01 4096  1.000 34.890  2.81 1.718e+02  15.0401 
OBS: 61145.0593 LSST-r DDF  1.32840e+05  1.1695e+01 4096  1.000 34.980  2.75 1.217e+02  14.6952 
OBS: 61146.0413 LSST-g DDF  1.90085e+05  2.0316e+01 4096  1.000 34.160  1.99 5.414e+01  14.3004 
OBS: 61146.0489 LSST-i DDF  1.09451e+05  1.1018e+01 4096  1.000 34.900  1.77 1.714e+02  14.8992 
OBS: 61146.0586 LSST-r DDF  1.51382e+05  1.2385e+01 4096  1.000 34.990  1.79 1.216e+02  14.5494 
OBS: 61147.0414 LSST-g DDF  2.15514e+05  2.1735e+01 4096  1.000 34.150  2.26 5.443e+01  14.1614 
OBS: 61147.0490 LSST-i DDF  1.21800e+05  1.1631e+01 4096  1.000 34.900  1.96 1.724e+02  14.7899 
OBS: 61147.0597 LSST-r DDF  1.69902e+05  1.2838e+01 4096  1.000 35.040  2.40 1.252e+02  14.4278 
OBS: 61148.0366 LSST-g DDF  2.39876e+05  2.2710e+01 4096  1.000 34.170  1.73 5.440e+01  14.0520 
OBS: 61148.0480 LSST-i DDF  1.29693e+05  1.1640e+01 4096  1.000 34.960  1.49 1.766e+02  14.7135 
OBS: 61148.0584 LSST-r DDF  1.86392e+05  1.3422e+01 4096  1.000 35.040  1.67 1.252e+02  14.3281 
OBS: 61150.0106 LSST-g DDF  2.66994e+05  1.7124e+01 4096  1.000 34.900  2.28 7.799e+01  13.9366 
OBS: 61150.0183 LSST-i DDF  1.38963e+05  8.7889e+00 4096  1.000 35.650  1.96 2.455e+02  14.6463 
OBS: 61150.0280 LSST-r DDF  2.10266e+05  1.0331e+01 4096  1.000 35.740  1.98 1.738e+02  14.1862 
OBS: 61151.0459 LSST-g DDF  2.75448e+05  2.4570e+01 4096  1.000 34.150  2.45 5.473e+01  13.9069 
OBS: 61151.0535 LSST-i DDF  1.37786e+05  1.2388e+01 4096  1.000 34.900  2.29 1.730e+02  14.6444 
OBS: 61151.0632 LSST-r DDF  2.19798e+05  1.4997e+01 4096  1.000 34.980  2.27 1.230e+02  14.1426 
OBS: 61152.0787 LSST-g DDF  2.75580e+05  2.4592e+01 4096  1.000 34.150  3.06 5.737e+01  13.8925 
OBS: 61152.0863 LSST-i DDF  1.34588e+05  1.2391e+01 4096  1.000 34.890  3.10 1.761e+02  14.6616 
OBS: 61152.0961 LSST-r DDF  2.26308e+05  1.5398e+01 4096  1.000 34.960  3.31 1.242e+02  14.1170 
OBS: 61153.1381 LSST-g DDF  2.77306e+05  2.6051e+01 4096  1.000 34.030  2.21 5.419e+01  13.8927 
OBS: 61153.1457 LSST-i DDF  1.33048e+05  1.2503e+01 4096  1.000 34.840  1.90 1.884e+02  14.6881 
