SURVEY:   LSST
SNID:             9053  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.205078  # deg (avg among obs)
DEC:      2.537361  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0160 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.075 0.059 0.041 0.030 0.024 0.019  # MW mag-XT per band
PEAKMJD:  61481.223     # estimate for LC fit codes
MJD_TRIGGER:       61470.195  
MJD_DETECT_FIRST:  61470.172  
MJD_DETECT_LAST:   61518.008  

REDSHIFT_HELIO:   0.009385 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010556 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           863059    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.205078     # deg  
SIM_DEC:             2.537361      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0160   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.009     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61480.113    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.681    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.85  # days 
SIM_TRESTMAX:        37.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.028 14.212 14.811 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61470.1728 LSST-i DDF  6.12188e+04  3.6928e+01 4096  1.000 31.650  1.64 3.879e+01  15.5260 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61470.1953
OBS: 61470.1968 LSST-r DDF  9.87966e+04  4.4710e+01 6144  1.000 31.740  1.56 2.772e+01  15.0124 
OBS: 61471.1594 LSST-g DDF  1.01857e+05  1.4967e+01 4096  1.000 34.150  2.55 5.483e+01  14.9760 
OBS: 61471.1670 LSST-i DDF  7.46843e+04  9.1411e+00 4096  1.000 34.900  1.92 1.731e+02  15.3147 
OBS: 61471.1767 LSST-r DDF  1.14431e+05  1.0785e+01 4096  1.000 34.990  2.07 1.231e+02  14.8404 
OBS: 61472.1206 LSST-i DDF  8.63008e+04  4.4348e+01 4096  1.000 31.640  2.57 3.889e+01  15.1523 
OBS: 61473.1497 LSST-g DDF  1.47559e+05  1.7818e+01 4096  1.000 34.170  1.78 5.506e+01  14.5804 
OBS: 61473.1573 LSST-i DDF  9.89312e+04  1.0513e+01 4096  1.000 34.900  2.13 1.728e+02  15.0137 
OBS: 61473.1670 LSST-r DDF  1.48955e+05  1.2368e+01 4096  1.000 34.980  2.53 1.226e+02  14.5679 
OBS: 61475.1501 LSST-g DDF  1.94914e+05  2.0671e+01 4096  1.000 34.150  2.19 5.461e+01  14.2785 
OBS: 61475.1578 LSST-i DDF  1.16115e+05  1.1366e+01 4096  1.000 34.900  2.04 1.726e+02  14.8372 
OBS: 61475.1696 LSST-r DDF  1.75263e+05  1.3030e+01 4096  1.000 35.040  2.17 1.257e+02  14.3847 
OBS: 61476.1975 LSST-g DDF  2.13537e+05  6.8709e+01 4096  1.000 31.640  1.81 1.731e+01  14.1763 
OBS: 61477.1391 LSST-g DDF  2.26799e+05  2.2410e+01 4096  1.000 34.140  2.82 5.420e+01  14.1166 
OBS: 61477.1493 LSST-i DDF  1.22707e+05  1.1408e+01 4096  1.000 34.950  1.96 1.769e+02  14.7784 
OBS: 61477.1565 LSST-r DDF  1.96615e+05  1.4119e+01 4096  1.000 34.990  2.19 1.222e+02  14.2710 
OBS: 61478.1975 LSST-r DDF  2.02120e+05  6.4966e+01 4096  1.000 31.710  3.01 2.732e+01  14.2381 
OBS: 61478.2213 LSST-i DDF  1.23338e+05  5.3650e+01 4096  1.000 31.610  2.76 3.994e+01  14.7774 
OBS: 61479.1393 LSST-g DDF  2.40514e+05  2.3088e+01 4096  1.000 34.140  3.34 5.398e+01  14.0411 
OBS: 61479.1469 LSST-i DDF  1.22210e+05  1.1813e+01 4096  1.000 34.890  3.08 1.718e+02  14.7917 
OBS: 61479.1566 LSST-r DDF  2.05236e+05  1.4509e+01 4096  1.000 34.980  2.75 1.218e+02  14.2199 
OBS: 61480.1234 LSST-r DDF  2.05854e+05  6.3375e+01 4096  1.000 31.780  1.89 3.524e+01  14.2119 
OBS: 61481.2232 LSST-g DDF  2.43919e+05  2.4094e+01 4096  1.000 34.060  1.91 5.379e+01  14.0311 
OBS: 61481.2308 LSST-i DDF  1.17709e+05  1.1708e+01 4096  1.000 34.850  1.86 1.831e+02  14.8360 
OBS: 61481.2405 LSST-r DDF  2.06174e+05  1.5000e+01 4096  1.000 34.910  2.05 1.264e+02  14.2157 
OBS: 61488.0683 LSST-r DDF  1.61093e+05  5.5369e+01 4096  1.000 31.830  1.86 7.311e+01  14.4666 
OBS: 61488.0922 LSST-i DDF  8.74843e+04  4.4080e+01 4096  1.000 31.690  1.97 6.734e+01  15.1446 
OBS: 61489.0142 LSST-g DDF  1.61995e+05  1.8303e+01 4096  1.000 34.220  2.11 1.073e+02  14.4808 
OBS: 61489.0218 LSST-i DDF  8.33318e+04  9.7584e+00 4096  1.000 34.900  2.16 2.339e+02  15.1852 
