SURVEY:   LSST
SNID:             4365  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.765625  # deg (avg among obs)
DEC:      2.164027  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0173 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.081 0.064 0.044 0.033 0.026 0.021  # MW mag-XT per band
PEAKMJD:  61469.160     # estimate for LC fit codes
MJD_TRIGGER:       61460.078  
MJD_DETECT_FIRST:  61460.043  
MJD_DETECT_LAST:   61507.117  

REDSHIFT_HELIO:   0.008635 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009804 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           896611    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.765625     # deg  
SIM_DEC:             2.164027      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0173   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.047     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61468.840    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.341    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.72  # days 
SIM_TRESTMAX:        37.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.081 14.181 14.837 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61460.0419 LSST-g DDF  1.29726e+05  1.8303e+01 4096  1.000 33.980  2.15 9.024e+01  14.7197 
OBS: 61460.0599 LSST-i DDF  8.62915e+04  1.0141e+01 4096  1.000 34.850  1.82 2.620e+02  15.1600 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61460.0781
OBS: 61460.0792 LSST-r DDF  1.12650e+05  1.0780e+01 6144  1.000 35.000  2.03 2.620e+02  14.8686 
OBS: 61461.0562 LSST-g DDF  1.51079e+05  2.0060e+01 4096  1.000 33.950  4.48 5.376e+01  14.5520 
OBS: 61461.0638 LSST-i DDF  9.74428e+04  1.0979e+01 4096  1.000 34.840  3.18 2.113e+02  15.0209 
OBS: 61461.0735 LSST-r DDF  1.30470e+05  1.1915e+01 4096  1.000 34.960  3.94 1.774e+02  14.7111 
OBS: 61462.0833 LSST-g DDF  1.72041e+05  1.9959e+01 4096  1.000 34.090  1.62 5.746e+01  14.4099 
OBS: 61462.0987 LSST-i DDF  1.08040e+05  1.0565e+01 4096  1.000 34.990  2.14 2.101e+02  14.9134 
OBS: 61462.1006 LSST-r DDF  1.48164e+05  1.2392e+01 4096  1.000 34.990  3.54 1.583e+02  14.5741 
OBS: 61463.1085 LSST-g DDF  1.92788e+05  2.0944e+01 4096  1.000 34.110  2.28 5.535e+01  14.2880 
OBS: 61463.1212 LSST-i DDF  1.15552e+05  1.1093e+01 4096  1.000 34.950  2.02 1.916e+02  14.8377 
OBS: 61463.1293 LSST-r DDF  1.62799e+05  1.2453e+01 4096  1.000 35.060  2.01 1.499e+02  14.4615 
OBS: 61464.1309 LSST-g DDF  2.10179e+05  2.1355e+01 4096  1.000 34.160  1.49 5.597e+01  14.1945 
OBS: 61464.1378 LSST-i DDF  1.21173e+05  1.1252e+01 4096  1.000 34.960  1.42 1.802e+02  14.7930 
OBS: 61464.1482 LSST-r DDF  1.79772e+05  1.3301e+01 4096  1.000 35.020  1.39 1.342e+02  14.3716 
OBS: 61465.1673 LSST-g DDF  2.23098e+05  2.2013e+01 4096  1.000 34.160  2.29 5.542e+01  14.1371 
OBS: 61465.1749 LSST-i DDF  1.22825e+05  1.1675e+01 4096  1.000 34.900  1.89 1.740e+02  14.7760 
OBS: 61465.1846 LSST-r DDF  1.92200e+05  1.3829e+01 4096  1.000 35.010  1.93 1.322e+02  14.2982 
OBS: 61466.1699 LSST-g DDF  2.28288e+05  2.2266e+01 4096  1.000 34.160  2.26 5.531e+01  14.1073 
OBS: 61466.1775 LSST-i DDF  1.22536e+05  1.1670e+01 4096  1.000 34.900  2.01 1.734e+02  14.7778 
OBS: 61466.1872 LSST-r DDF  2.00167e+05  1.4247e+01 4096  1.000 34.990  2.20 1.236e+02  14.2451 
OBS: 61467.1664 LSST-g DDF  2.30633e+05  2.2272e+01 4096  1.000 34.170  1.97 5.491e+01  14.0895 
OBS: 61467.1716 LSST-i DDF  1.21085e+05  1.1011e+01 4096  1.000 35.010  1.77 1.809e+02  14.7933 
OBS: 61467.1780 LSST-r DDF  2.07431e+05  1.3774e+01 4096  1.000 35.100  1.75 1.291e+02  14.2100 
OBS: 61468.1788 LSST-r DDF  2.11042e+05  6.5296e+01 4096  1.000 31.740  1.88 2.767e+01  14.1889 
OBS: 61469.1600 LSST-g DDF  2.31056e+05  2.2291e+01 4096  1.000 34.170  1.90 5.483e+01  14.0842 
OBS: 61469.1676 LSST-i DDF  1.15519e+05  1.1337e+01 4096  1.000 34.900  2.04 1.720e+02  14.8454 
OBS: 61469.1773 LSST-r DDF  2.12159e+05  1.4663e+01 4096  1.000 34.990  2.15 1.224e+02  14.1808 
OBS: 61470.1728 LSST-i DDF  1.12301e+05  4.9812e+01 4096  1.000 31.650  1.64 3.879e+01  14.8700 
