SURVEY:   LSST
SNID:             3576  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.501953  # deg (avg among obs)
DEC:      2.985506  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0196 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.092 0.072 0.050 0.037 0.029 0.024  # MW mag-XT per band
PEAKMJD:  61734.309     # estimate for LC fit codes
MJD_TRIGGER:       61735.309  
MJD_DETECT_FIRST:  61734.293  
MJD_DETECT_LAST:   61748.254  

REDSHIFT_HELIO:   0.009380 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010545 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           734371    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.501953     # deg  
SIM_DEC:             2.985506      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0196   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.110     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61717.414    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.450    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        16.71  # days 
SIM_TRESTMAX:        30.57  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.490 14.500 14.963 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61734.2917 LSST-g DDF  5.30684e+04  1.2367e+01 4096  1.000 33.870  3.00 5.453e+01  15.6920 
OBS: 61734.2994 LSST-i DDF  6.28760e+04  8.9385e+00 4096  1.000 34.800  2.47 1.970e+02  15.5009 
OBS: 61734.3090 LSST-r DDF  9.64188e+04  1.0461e+01 4096  1.000 34.880  2.50 1.336e+02  15.0354 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61735.3086
OBS: 61735.3092 LSST-g DDF  4.71376e+04  1.1142e+01 6144  1.000 33.970  3.05 5.584e+01  15.8142 
OBS: 61735.3168 LSST-i DDF  6.47482e+04  8.9888e+00 4096  1.000 34.830  2.85 1.907e+02  15.4800 
OBS: 61736.2902 LSST-g DDF  4.25590e+04  1.1059e+01 4096  1.000 33.890  3.72 5.455e+01  15.9278 
OBS: 61736.2978 LSST-i DDF  6.49942e+04  9.0532e+00 4096  1.000 34.810  2.58 1.955e+02  15.4611 
OBS: 61736.3075 LSST-r DDF  9.08542e+04  1.0121e+01 4096  1.000 34.890  2.64 1.327e+02  15.1070 
OBS: 61737.3094 LSST-g DDF  3.86067e+04  9.8058e+00 4096  1.000 34.020  1.97 5.656e+01  16.0424 
OBS: 61737.3170 LSST-i DDF  6.67691e+04  8.9116e+00 4096  1.000 34.850  2.15 1.897e+02  15.4428 
OBS: 61738.2859 LSST-r DDF  8.42761e+04  9.9177e+00 4096  1.000 34.850  2.33 1.333e+02  15.1811 
OBS: 61738.2890 LSST-g DDF  3.48851e+04  7.0144e+00 4096  1.000 34.650  2.72 7.687e+01  16.1484 
OBS: 61738.2953 LSST-i DDF  6.75491e+04  6.6731e+00 4096  1.000 35.500  2.30 2.686e+02  15.4282 
OBS: 61739.2943 LSST-r DDF  8.07312e+04  6.7780e+00 4096  1.000 35.630  2.33 1.874e+02  15.2258 
OBS: 61739.2973 LSST-g DDF  3.16784e+04  9.0168e+00 4096  1.000 33.990  1.98 5.600e+01  16.2509 
OBS: 61739.3016 LSST-i DDF  6.78146e+04  8.5841e+00 4096  1.000 34.940  1.88 2.017e+02  15.4255 
OBS: 61740.2948 LSST-g DDF  2.91704e+04  8.8468e+00 4096  1.000 33.970  3.38 5.542e+01  16.3445 
OBS: 61740.3024 LSST-i DDF  6.66530e+04  8.9923e+00 4096  1.000 34.840  2.43 1.908e+02  15.4398 
OBS: 61740.3121 LSST-r DDF  7.73494e+04  9.1314e+00 4096  1.000 34.930  1.89 1.315e+02  15.2787 
OBS: 61741.2847 LSST-g DDF  2.68823e+04  8.5206e+00 4096  1.000 33.940  2.15 5.502e+01  16.4232 
OBS: 61741.2923 LSST-i DDF  6.48571e+04  8.8351e+00 4096  1.000 34.830  1.86 1.927e+02  15.4675 
OBS: 61741.3020 LSST-r DDF  7.36315e+04  8.9487e+00 4096  1.000 34.920  1.80 1.316e+02  15.3375 
OBS: 61742.2851 LSST-g DDF  2.51377e+04  8.2010e+00 4096  1.000 33.960  2.59 5.519e+01  16.4932 
OBS: 61742.2928 LSST-i DDF  6.28434e+04  8.7237e+00 4096  1.000 34.830  2.03 1.919e+02  15.5055 
OBS: 61742.3025 LSST-r DDF  6.91299e+04  8.6874e+00 4096  1.000 34.920  2.05 1.313e+02  15.4023 
OBS: 61743.2575 LSST-g DDF  2.38790e+04  8.5443e+00 4096  1.000 33.810  2.23 5.268e+01  16.5562 
OBS: 61743.2652 LSST-i DDF  6.02220e+04  8.7721e+00 4096  1.000 34.780  2.07 1.991e+02  15.5487 
OBS: 61743.2749 LSST-r DDF  6.49338e+04  8.6692e+00 4096  1.000 34.860  2.12 1.326e+02  15.4679 
OBS: 61744.2819 LSST-g DDF  2.24160e+04  7.7181e+00 4096  1.000 33.970  2.58 5.497e+01  16.6185 
