SURVEY:   LSST
SNID:             1654  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.644531  # deg (avg among obs)
DEC:      1.119129  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0209 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.098 0.077 0.053 0.039 0.031 0.026  # MW mag-XT per band
PEAKMJD:  61122.117     # estimate for LC fit codes
MJD_TRIGGER:       61120.109  
MJD_DETECT_FIRST:  61117.066  
MJD_DETECT_LAST:   61164.000  

REDSHIFT_HELIO:   0.006937 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008112 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           332103    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.644531     # deg  
SIM_DEC:             1.119129      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0209   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.472     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61126.391    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -2.413    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.24  # days 
SIM_TRESTMAX:        37.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.167 14.252 14.864 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61117.0658 LSST-i DDF  1.63847e+05  6.0562e+01 4096  1.000 31.640  2.30 3.930e+01  14.4702 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61120.1094
OBS: 61120.1100 LSST-g DDF  2.09807e+05  2.1453e+01 6144  1.000 34.150  2.66 5.407e+01  14.2028 
OBS: 61120.1176 LSST-i DDF  1.65308e+05  1.3536e+01 4096  1.000 34.900  2.10 1.721e+02  14.4519 
OBS: 61120.1273 LSST-r DDF  2.11329e+05  1.4635e+01 4096  1.000 34.990  2.16 1.218e+02  14.1892 
OBS: 61121.1526 LSST-i DDF  1.59437e+05  5.9272e+01 4096  1.000 31.650  1.68 3.839e+01  14.4981 
OBS: 61121.1765 LSST-r DDF  2.12852e+05  6.5843e+01 4096  1.000 31.730  1.56 2.734e+01  14.1880 
OBS: 61122.1184 LSST-g DDF  2.24522e+05  2.2192e+01 4096  1.000 34.150  2.71 5.401e+01  14.1176 
OBS: 61122.1260 LSST-i DDF  1.49751e+05  1.2905e+01 4096  1.000 34.900  2.29 1.721e+02  14.5617 
OBS: 61122.1357 LSST-r DDF  2.09548e+05  1.4647e+01 4096  1.000 34.980  2.37 1.218e+02  14.1949 
OBS: 61124.1208 LSST-g DDF  2.22204e+05  2.1667e+01 4096  1.000 34.190  2.13 6.001e+01  14.1312 
OBS: 61124.1284 LSST-i DDF  1.30645e+05  1.2029e+01 4096  1.000 34.900  1.79 1.724e+02  14.7130 
OBS: 61124.1381 LSST-r DDF  2.04106e+05  1.4374e+01 4096  1.000 34.990  1.81 1.214e+02  14.2224 
OBS: 61126.2230 LSST-g DDF  2.16268e+05  2.3799e+01 4096  1.000 33.960  3.44 5.245e+01  14.1645 
OBS: 61126.2307 LSST-i DDF  1.14021e+05  1.1902e+01 4096  1.000 34.810  3.01 1.899e+02  14.8566 
OBS: 61126.2404 LSST-r DDF  1.99420e+05  1.5240e+01 4096  1.000 34.840  2.05 1.285e+02  14.2513 
OBS: 61133.1430 LSST-i DDF  1.01305e+05  4.6973e+01 4096  1.000 31.690  1.51 7.431e+01  14.9847 
OBS: 61134.0073 LSST-g DDF  1.84933e+05  1.8965e+01 4096  1.000 34.290  1.91 1.544e+02  14.3330 
OBS: 61134.0149 LSST-i DDF  9.85228e+04  1.0427e+01 4096  1.000 34.920  1.62 2.645e+02  15.0087 
OBS: 61134.0247 LSST-r DDF  1.94190e+05  1.3580e+01 4096  1.000 35.070  1.66 2.778e+02  14.2841 
OBS: 61135.0055 LSST-g DDF  1.79979e+05  1.9004e+01 4096  1.000 34.250  2.06 9.865e+01  14.3696 
OBS: 61135.0132 LSST-i DDF  9.58066e+04  1.0372e+01 4096  1.000 34.910  2.22 2.185e+02  15.0369 
OBS: 61135.0229 LSST-r DDF  1.87159e+05  1.3447e+01 4096  1.000 35.050  2.15 1.978e+02  14.3192 
OBS: 61136.0340 LSST-g DDF  1.71599e+05  1.8507e+01 4096  1.000 34.260  2.88 8.948e+01  14.4158 
OBS: 61136.0417 LSST-i DDF  9.27381e+04  1.0333e+01 4096  1.000 34.910  3.13 2.036e+02  15.0831 
OBS: 61136.0514 LSST-r DDF  1.77927e+05  1.3241e+01 4096  1.000 35.040  3.21 1.787e+02  14.3678 
OBS: 61137.0442 LSST-g DDF  1.62888e+05  1.8899e+01 4096  1.000 34.150  2.15 5.388e+01  14.4730 
OBS: 61137.0493 LSST-i DDF  8.59673e+04  9.5236e+00 4096  1.000 34.960  1.78 1.874e+02  15.1616 
OBS: 61137.0615 LSST-r DDF  1.71016e+05  1.2867e+01 4096  1.000 35.040  1.62 1.538e+02  14.4285 
OBS: 61138.0666 LSST-g DDF  1.52409e+05  1.8192e+01 4096  1.000 34.160  1.82 5.417e+01  14.5370 
