SURVEY:   LSST
SNID:             5270  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.611328  # deg (avg among obs)
DEC:      1.790785  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0272 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.127 0.100 0.069 0.051 0.041 0.033  # MW mag-XT per band
PEAKMJD:  61022.234     # estimate for LC fit codes
MJD_TRIGGER:       61024.230  
MJD_DETECT_FIRST:  61022.234  
MJD_DETECT_LAST:   61059.309  

REDSHIFT_HELIO:   0.008815 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009996 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           91105    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.611328     # deg  
SIM_DEC:             1.790785      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0272   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.188     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61022.781    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.284    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -0.54  # days 
SIM_TRESTMAX:        36.21  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.172 14.322 14.797 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61022.2353 LSST-g DDF  2.12478e+05  2.4456e+01 4096  1.000 33.880  2.27 6.251e+01  14.1767 
OBS: 61022.2429 LSST-i DDF  1.23056e+05  1.2417e+01 4096  1.000 34.790  2.44 2.103e+02  14.7814 
OBS: 61022.2527 LSST-r DDF  1.84929e+05  1.4373e+01 4096  1.000 34.890  2.30 1.546e+02  14.3322 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61024.2305
OBS: 61024.2324 LSST-g DDF  2.10060e+05  2.4527e+01 6144  1.000 33.860  2.17 5.248e+01  14.1891 
OBS: 61024.2401 LSST-i DDF  1.14627e+05  1.1912e+01 4096  1.000 34.790  1.99 1.959e+02  14.8557 
OBS: 61024.2531 LSST-r DDF  1.86559e+05  1.4148e+01 4096  1.000 34.930  2.15 1.338e+02  14.3246 
OBS: 61025.2427 LSST-i DDF  1.08870e+05  1.1613e+01 4096  1.000 34.800  2.42 1.934e+02  14.9050 
OBS: 61025.2524 LSST-r DDF  1.82931e+05  1.4359e+01 4096  1.000 34.880  2.67 1.291e+02  14.3429 
OBS: 61025.2773 LSST-g DDF  2.05528e+05  1.5955e+01 4096  1.000 34.770  2.13 7.840e+01  14.2213 
OBS: 61028.2141 LSST-g DDF  1.78189e+05  2.3575e+01 4096  1.000 33.770  2.87 5.066e+01  14.3815 
OBS: 61028.2282 LSST-i DDF  8.83001e+04  1.0423e+01 4096  1.000 34.820  2.41 2.086e+02  15.1327 
OBS: 61028.2314 LSST-r DDF  1.64344e+05  1.3866e+01 4096  1.000 34.840  2.53 1.297e+02  14.4643 
OBS: 61029.2361 LSST-g DDF  1.64551e+05  2.0841e+01 4096  1.000 33.950  2.48 5.344e+01  14.4569 
OBS: 61029.2437 LSST-i DDF  8.06643e+04  9.8594e+00 4096  1.000 34.830  2.15 1.901e+02  15.2261 
OBS: 61029.2534 LSST-r DDF  1.54125e+05  1.2919e+01 4096  1.000 34.920  2.04 1.285e+02  14.5259 
OBS: 61030.2377 LSST-g DDF  1.52877e+05  2.0003e+01 4096  1.000 33.960  2.63 5.338e+01  14.5384 
OBS: 61030.2453 LSST-i DDF  7.45885e+04  9.5066e+00 4096  1.000 34.830  2.27 1.884e+02  15.3155 
OBS: 61030.2550 LSST-r DDF  1.45957e+05  1.2583e+01 4096  1.000 34.920  2.27 1.277e+02  14.5911 
OBS: 61031.2370 LSST-g DDF  1.41991e+05  1.9087e+01 4096  1.000 33.980  2.05 5.381e+01  14.6236 
OBS: 61031.2498 LSST-i DDF  7.00669e+04  8.9192e+00 4096  1.000 34.900  2.16 1.966e+02  15.3922 
OBS: 61031.2585 LSST-r DDF  1.37019e+05  1.1850e+01 4096  1.000 34.980  1.95 1.310e+02  14.6587 
OBS: 61033.1942 LSST-g DDF  1.19305e+05  1.9562e+01 4096  1.000 33.740  2.46 4.968e+01  14.8068 
OBS: 61033.2018 LSST-i DDF  6.13583e+04  9.1297e+00 4096  1.000 34.750  2.78 1.992e+02  15.5257 
OBS: 61033.2115 LSST-r DDF  1.21744e+05  1.1994e+01 4096  1.000 34.830  2.26 1.302e+02  14.7804 
OBS: 61034.3298 LSST-r DDF  1.15657e+05  4.8142e+01 4096  1.000 31.750  1.62 2.762e+01  14.8391 
OBS: 61038.1967 LSST-g DDF  7.73197e+04  1.4359e+01 4096  1.000 33.960  2.87 8.147e+01  15.2825 
OBS: 61038.2043 LSST-i DDF  5.98873e+04  8.7612e+00 4096  1.000 34.800  2.39 2.141e+02  15.5633 
OBS: 61038.2140 LSST-r DDF  1.02157e+05  1.0673e+01 4096  1.000 34.900  2.39 1.480e+02  14.9855 
OBS: 61040.1787 LSST-g DDF  6.49262e+04  1.3581e+01 4096  1.000 33.930  2.23 1.529e+02  15.4720 
