SURVEY:   LSST
SNID:             6432  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       148.271484  # deg (avg among obs)
DEC:      2.686724  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0330 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.155 0.121 0.084 0.062 0.049 0.040  # MW mag-XT per band
PEAKMJD:  61087.129     # estimate for LC fit codes
MJD_TRIGGER:       61080.137  
MJD_DETECT_FIRST:  61077.172  
MJD_DETECT_LAST:   61124.137  

REDSHIFT_HELIO:   0.009383 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010540 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           318476    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              148.271484     # deg  
SIM_DEC:             2.686724      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0330   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.092     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61086.898    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        2.357    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.64  # days 
SIM_TRESTMAX:        36.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.462 14.568 15.060 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61077.1704 LSST-i DDF  4.68085e+04  2.4967e+01 4096  1.000 32.420  3.35 8.550e+01  15.8272 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61080.1367
OBS: 61080.1376 LSST-g DDF  9.16947e+04  1.4680e+01 6144  1.000 34.080  2.74 5.490e+01  15.0915 
OBS: 61080.1452 LSST-i DDF  7.70475e+04  9.4632e+00 4096  1.000 34.880  2.49 1.898e+02  15.2794 
OBS: 61080.1549 LSST-r DDF  8.80616e+04  9.5017e+00 4096  1.000 34.990  2.31 1.434e+02  15.1360 
OBS: 61081.1604 LSST-g DDF  1.09870e+05  1.5746e+01 4096  1.000 34.120  2.06 5.521e+01  14.8986 
OBS: 61081.1680 LSST-i DDF  8.56860e+04  9.8347e+00 4096  1.000 34.890  1.94 1.811e+02  15.1638 
OBS: 61081.1764 LSST-r DDF  1.01562e+05  9.8965e+00 4096  1.000 35.050  2.09 1.378e+02  14.9852 
OBS: 61083.2225 LSST-g DDF  1.40136e+05  1.7372e+01 4096  1.000 34.170  2.06 5.633e+01  14.6254 
OBS: 61083.2301 LSST-i DDF  9.71332e+04  1.0328e+01 4096  1.000 34.910  1.58 1.760e+02  15.0369 
OBS: 61083.2419 LSST-r DDF  1.26418e+05  1.0958e+01 4096  1.000 35.060  1.51 1.323e+02  14.7534 
OBS: 61086.1494 LSST-r DDF  1.46655e+05  5.5035e+01 4096  1.000 31.720  2.23 2.808e+01  14.5849 
OBS: 61087.1280 LSST-r DDF  1.49165e+05  5.5865e+01 4096  1.000 31.710  2.78 2.816e+01  14.5664 
OBS: 61089.1713 LSST-i DDF  8.68275e+04  4.4185e+01 4096  1.000 31.650  2.40 3.902e+01  15.1539 
OBS: 61097.1722 LSST-g DDF  8.51505e+04  4.0486e+01 4096  1.000 31.800  2.02 2.983e+01  15.1692 
OBS: 61097.1962 LSST-r DDF  9.46212e+04  4.3101e+01 4096  1.000 31.780  1.94 3.453e+01  15.0528 
OBS: 61098.2595 LSST-g DDF  7.57520e+04  1.3037e+01 4096  1.000 34.130  2.19 6.204e+01  15.2965 
OBS: 61098.2672 LSST-i DDF  5.04536e+04  7.6986e+00 4096  1.000 34.870  2.13 1.819e+02  15.7456 
OBS: 61098.2769 LSST-r DDF  8.92745e+04  9.8219e+00 4096  1.000 34.930  2.32 1.274e+02  15.1155 
OBS: 61106.0717 LSST-g DDF  3.31840e+04  8.4581e+00 4096  1.000 34.260  2.56 1.358e+02  16.1915 
OBS: 61106.0794 LSST-i DDF  5.76458e+04  8.2786e+00 4096  1.000 34.910  2.52 2.504e+02  15.5960 
OBS: 61106.0891 LSST-r DDF  7.09510e+04  8.4717e+00 4096  1.000 35.060  2.57 2.497e+02  15.3707 
OBS: 61107.1149 LSST-g DDF  2.97882e+04  8.0898e+00 4096  1.000 34.320  3.50 1.343e+02  16.3129 
OBS: 61107.1322 LSST-r DDF  6.89431e+04  8.1853e+00 4096  1.000 35.070  2.19 2.111e+02  15.4069 
OBS: 61107.1341 LSST-i DDF  5.85428e+04  7.7063e+00 4096  1.000 35.030  1.92 2.359e+02  15.5907 
OBS: 61109.1079 LSST-g DDF  2.39193e+04  7.1321e+00 4096  1.000 34.200  1.98 6.443e+01  16.5447 
OBS: 61109.1155 LSST-i DDF  5.51746e+04  7.8528e+00 4096  1.000 34.910  1.83 1.862e+02  15.6444 
OBS: 61109.1252 LSST-r DDF  6.18962e+04  7.8652e+00 4096  1.000 35.020  2.07 1.452e+02  15.5177 
OBS: 61110.1397 LSST-g DDF  2.17991e+04  6.7921e+00 4096  1.000 34.200  1.69 6.127e+01  16.6576 
OBS: 61110.1474 LSST-i DDF  5.20672e+04  7.6011e+00 4096  1.000 34.910  1.57 1.819e+02  15.7137 
