SURVEY:   LSST
SNID:             2749  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.238281  # deg (avg among obs)
DEC:      2.612040  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0171 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.080 0.063 0.044 0.032 0.025 0.021  # MW mag-XT per band
PEAKMJD:  61440.254     # estimate for LC fit codes
MJD_TRIGGER:       61433.121  
MJD_DETECT_FIRST:  61432.145  
MJD_DETECT_LAST:   61477.156  

REDSHIFT_HELIO:   0.010281 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.011446 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           555634    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.238281     # deg  
SIM_DEC:             2.612040      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0171   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.209     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61439.637    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.355    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -7.43  # days 
SIM_TRESTMAX:        37.19  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.022 13.997 14.809 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61432.1430 LSST-g DDF  1.84061e+05  2.0315e+01 4096  1.000 34.150  3.09 1.321e+02  14.3342 
OBS: 61432.1507 LSST-i DDF  1.12673e+05  1.1658e+01 4096  1.000 34.870  2.81 2.658e+02  14.8686 
OBS: 61432.1603 LSST-r DDF  1.59126e+05  1.2897e+01 4096  1.000 35.010  3.29 2.549e+02  14.4972 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61433.1211
OBS: 61433.1229 LSST-g DDF  2.04523e+05  2.2513e+01 6144  1.000 34.020  3.00 6.017e+01  14.2286 
OBS: 61433.1266 LSST-i DDF  1.20965e+05  1.2157e+01 4096  1.000 34.810  2.23 2.040e+02  14.7936 
OBS: 61433.1387 LSST-r DDF  1.78916e+05  1.3582e+01 4096  1.000 34.980  2.50 1.656e+02  14.3725 
OBS: 61434.2206 LSST-g DDF  2.22455e+05  2.0875e+01 4096  1.000 34.280  2.99 9.732e+01  14.1301 
OBS: 61434.2355 LSST-i DDF  1.26560e+05  1.1388e+01 4096  1.000 35.010  2.86 2.061e+02  14.7395 
OBS: 61434.2392 LSST-r DDF  1.97745e+05  1.3613e+01 4096  1.000 35.090  3.28 1.700e+02  14.2582 
OBS: 61435.1710 LSST-g DDF  2.35070e+05  2.3235e+01 4096  1.000 34.100  2.51 5.707e+01  14.0724 
OBS: 61435.1786 LSST-i DDF  1.29469e+05  1.2054e+01 4096  1.000 34.890  1.96 1.851e+02  14.7208 
OBS: 61435.1883 LSST-r DDF  2.13210e+05  1.4776e+01 4096  1.000 34.980  2.19 1.359e+02  14.1781 
OBS: 61436.1883 LSST-g DDF  2.41882e+05  2.3459e+01 4096  1.000 34.110  2.59 5.425e+01  14.0418 
OBS: 61436.1960 LSST-i DDF  1.29750e+05  1.2068e+01 4096  1.000 34.890  2.07 1.765e+02  14.7226 
OBS: 61436.2646 LSST-r DDF  2.28286e+05  1.5208e+01 4096  1.000 34.990  1.94 1.350e+02  14.1048 
OBS: 61437.2224 LSST-g DDF  2.44211e+05  2.3420e+01 4096  1.000 34.130  4.86 5.407e+01  14.0284 
OBS: 61437.2300 LSST-i DDF  1.27608e+05  1.2179e+01 4096  1.000 34.890  3.94 1.726e+02  14.7391 
OBS: 61437.2398 LSST-r DDF  2.38837e+05  1.5754e+01 4096  1.000 34.980  4.91 1.250e+02  14.0566 
OBS: 61438.2435 LSST-g DDF  2.47512e+05  2.3180e+01 4096  1.000 34.160  2.09 5.464e+01  14.0225 
OBS: 61438.2511 LSST-i DDF  1.23203e+05  1.1686e+01 4096  1.000 34.900  1.81 1.728e+02  14.7674 
OBS: 61438.2608 LSST-r DDF  2.44659e+05  1.5732e+01 4096  1.000 34.990  1.70 1.228e+02  14.0224 
OBS: 61439.2436 LSST-g DDF  2.44172e+05  2.3022e+01 4096  1.000 34.160  1.99 5.475e+01  14.0223 
OBS: 61439.2512 LSST-i DDF  1.19531e+05  1.1543e+01 4096  1.000 34.900  2.20 1.725e+02  14.7983 
OBS: 61439.2609 LSST-r DDF  2.49716e+05  1.5903e+01 4096  1.000 34.990  2.12 1.226e+02  14.0026 
OBS: 61440.2352 LSST-g DDF  2.44694e+05  2.3049e+01 4096  1.000 34.160  2.20 5.442e+01  14.0260 
OBS: 61440.2428 LSST-i DDF  1.16822e+05  1.1416e+01 4096  1.000 34.900  2.24 1.715e+02  14.8247 
OBS: 61440.2533 LSST-r DDF  2.51433e+05  1.5244e+01 4096  1.000 35.090  2.32 1.281e+02  13.9955 
OBS: 61441.2349 LSST-g DDF  2.43627e+05  2.1065e+01 4096  1.000 34.350  1.65 6.041e+01  14.0341 
OBS: 61441.2517 LSST-i DDF  1.15241e+05  1.1235e+01 4096  1.000 34.910  1.52 1.736e+02  14.8469 
