SURVEY:   LSST
SNID:             8666  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.677734  # deg (avg among obs)
DEC:      1.193748  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0223 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.104 0.082 0.057 0.042 0.033 0.027  # MW mag-XT per band
PEAKMJD:  61743.273     # estimate for LC fit codes
MJD_TRIGGER:       61735.309  
MJD_DETECT_FIRST:  61734.293  
MJD_DETECT_LAST:   61778.199  

REDSHIFT_HELIO:   0.008882 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010053 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           787330    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.677734     # deg  
SIM_DEC:             1.193748      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0223   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.529     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61742.871    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.111    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.50  # days 
SIM_TRESTMAX:        35.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.589 14.533 15.018 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61734.2917 LSST-g DDF  7.43116e+04  1.4598e+01 4096  1.000 33.870  3.00 5.453e+01  15.3330 
OBS: 61734.2994 LSST-i DDF  7.85251e+04  9.9353e+00 4096  1.000 34.800  2.47 1.970e+02  15.2565 
OBS: 61734.3090 LSST-r DDF  7.97988e+04  9.5327e+00 4096  1.000 34.880  2.50 1.336e+02  15.2382 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61735.3086
OBS: 61735.3092 LSST-g DDF  8.73501e+04  1.5099e+01 6144  1.000 33.970  3.05 5.584e+01  15.1492 
OBS: 61735.3168 LSST-i DDF  8.88082e+04  1.0437e+01 4096  1.000 34.830  2.85 1.907e+02  15.1267 
OBS: 61736.2902 LSST-g DDF  1.00587e+05  1.6840e+01 4096  1.000 33.890  3.72 5.455e+01  14.9959 
OBS: 61736.2978 LSST-i DDF  9.71324e+04  1.0966e+01 4096  1.000 34.810  2.58 1.955e+02  15.0341 
OBS: 61736.3075 LSST-r DDF  1.06339e+05  1.0935e+01 4096  1.000 34.890  2.64 1.327e+02  14.9369 
OBS: 61737.3094 LSST-g DDF  1.15098e+05  1.6876e+01 4096  1.000 34.020  1.97 5.656e+01  14.8575 
OBS: 61737.3170 LSST-i DDF  1.03115e+05  1.1007e+01 4096  1.000 34.850  2.15 1.897e+02  14.9682 
OBS: 61738.2859 LSST-r DDF  1.28784e+05  1.2225e+01 4096  1.000 34.850  2.33 1.333e+02  14.7302 
OBS: 61738.2890 LSST-g DDF  1.25238e+05  1.3188e+01 4096  1.000 34.650  2.72 7.687e+01  14.7541 
OBS: 61738.2953 LSST-i DDF  1.06760e+05  8.3229e+00 4096  1.000 35.500  2.30 2.686e+02  14.9345 
OBS: 61739.2943 LSST-r DDF  1.36736e+05  8.7915e+00 4096  1.000 35.630  2.33 1.874e+02  14.6540 
OBS: 61739.2973 LSST-g DDF  1.34261e+05  1.8476e+01 4096  1.000 33.990  1.98 5.600e+01  14.6843 
OBS: 61739.3016 LSST-i DDF  1.06805e+05  1.0719e+01 4096  1.000 34.940  1.88 2.017e+02  14.9259 
OBS: 61740.2948 LSST-g DDF  1.40504e+05  1.9125e+01 4096  1.000 33.970  3.38 5.542e+01  14.6407 
OBS: 61740.3024 LSST-i DDF  1.06615e+05  1.1277e+01 4096  1.000 34.840  2.43 1.908e+02  14.9357 
OBS: 61740.3121 LSST-r DDF  1.44595e+05  1.2454e+01 4096  1.000 34.930  1.89 1.315e+02  14.5971 
OBS: 61741.2847 LSST-g DDF  1.42916e+05  1.9510e+01 4096  1.000 33.940  2.15 5.502e+01  14.6110 
OBS: 61741.2923 LSST-i DDF  1.03767e+05  1.1116e+01 4096  1.000 34.830  1.86 1.927e+02  14.9607 
OBS: 61741.3020 LSST-r DDF  1.49862e+05  1.2733e+01 4096  1.000 34.920  1.80 1.316e+02  14.5605 
OBS: 61742.2851 LSST-g DDF  1.46766e+05  1.9602e+01 4096  1.000 33.960  2.59 5.519e+01  14.5941 
OBS: 61742.2928 LSST-i DDF  1.00400e+05  1.0956e+01 4096  1.000 34.830  2.03 1.919e+02  14.9968 
OBS: 61742.3025 LSST-r DDF  1.53573e+05  1.2898e+01 4096  1.000 34.920  2.05 1.313e+02  14.5395 
OBS: 61743.2575 LSST-g DDF  1.46595e+05  2.0981e+01 4096  1.000 33.810  2.23 5.268e+01  14.5895 
OBS: 61743.2652 LSST-i DDF  9.72967e+04  1.1061e+01 4096  1.000 34.780  2.07 1.991e+02  15.0336 
OBS: 61743.2749 LSST-r DDF  1.53628e+05  1.3269e+01 4096  1.000 34.860  2.12 1.326e+02  14.5336 
OBS: 61744.2819 LSST-g DDF  1.44210e+05  1.9341e+01 4096  1.000 33.970  2.58 5.497e+01  14.5971 
