SURVEY:   LSST
SNID:             4729  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.062500  # deg (avg among obs)
DEC:      0.820671  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0215 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.101 0.079 0.055 0.040 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61492.086     # estimate for LC fit codes
MJD_TRIGGER:       61488.074  
MJD_DETECT_FIRST:  61488.051  
MJD_DETECT_LAST:   61529.020  

REDSHIFT_HELIO:   0.008941 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010109 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           972311    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.062500     # deg  
SIM_DEC:             0.820671      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0215   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.052     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61490.840    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.428    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.73  # days 
SIM_TRESTMAX:        37.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.108 14.225 14.821 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 50 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61488.0512 LSST-r DDF  1.86344e+05  5.9611e+01 4096  1.000 31.830  2.10 7.229e+01  14.3252 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61488.0742
OBS: 61488.0750 LSST-i DDF  1.23335e+05  5.1816e+01 6144  1.000 31.700  2.09 6.716e+01  14.7783 
OBS: 61489.0818 LSST-i DDF  1.22754e+05  5.1397e+01 4096  1.000 31.690  1.73 5.642e+01  14.7804 
OBS: 61491.0544 LSST-g DDF  2.27034e+05  2.1899e+01 4096  1.000 34.190  1.93 6.416e+01  14.1079 
OBS: 61491.0648 LSST-i DDF  1.16527e+05  1.1012e+01 4096  1.000 34.970  1.69 1.974e+02  14.8276 
OBS: 61491.0730 LSST-r DDF  2.04842e+05  1.3769e+01 4096  1.000 35.090  1.94 1.619e+02  14.2237 
OBS: 61492.0873 LSST-g DDF  2.27612e+05  2.2371e+01 4096  1.000 34.150  3.61 5.634e+01  14.1106 
OBS: 61492.0949 LSST-i DDF  1.13491e+05  1.1266e+01 4096  1.000 34.910  2.68 1.843e+02  14.8612 
OBS: 61492.1046 LSST-r DDF  2.04569e+05  1.4156e+01 4096  1.000 35.030  2.32 1.472e+02  14.2223 
OBS: 61493.0964 LSST-g DDF  2.22948e+05  2.2217e+01 4096  1.000 34.140  2.72 5.383e+01  14.1274 
OBS: 61493.1090 LSST-i DDF  1.09440e+05  1.0811e+01 4096  1.000 34.950  2.28 1.781e+02  14.8984 
OBS: 61493.1172 LSST-r DDF  2.02625e+05  1.4013e+01 4096  1.000 35.040  2.38 1.271e+02  14.2347 
OBS: 61494.0959 LSST-g DDF  2.17268e+05  2.1822e+01 4096  1.000 34.150  2.24 5.396e+01  14.1563 
OBS: 61494.1035 LSST-i DDF  1.05339e+05  1.0828e+01 4096  1.000 34.900  1.98 1.720e+02  14.9404 
OBS: 61494.1133 LSST-r DDF  1.97064e+05  1.4204e+01 4096  1.000 34.980  2.31 1.215e+02  14.2604 
OBS: 61497.0645 LSST-r DDF  1.74193e+05  5.9323e+01 4096  1.000 31.740  1.75 2.703e+01  14.4004 
OBS: 61498.0505 LSST-r DDF  1.63532e+05  5.7475e+01 4096  1.000 31.740  1.64 2.733e+01  14.4667 
OBS: 61498.0722 LSST-i DDF  7.97496e+04  4.1788e+01 4096  1.000 31.660  1.41 3.858e+01  15.2443 
OBS: 61499.0773 LSST-g DDF  1.68503e+05  1.8945e+01 4096  1.000 34.180  1.37 5.455e+01  14.4310 
OBS: 61499.0849 LSST-i DDF  7.39605e+04  9.0081e+00 4096  1.000 34.910  1.34 1.726e+02  15.3290 
OBS: 61499.0946 LSST-r DDF  1.52225e+05  1.2360e+01 4096  1.000 35.000  1.69 1.218e+02  14.5431 
OBS: 61501.0704 LSST-g DDF  1.44794e+05  1.6172e+01 4096  1.000 34.360  1.80 5.871e+01  14.5891 
OBS: 61501.0842 LSST-i DDF  6.30200e+04  8.4137e+00 4096  1.000 34.900  1.96 1.706e+02  15.4986 
OBS: 61501.0939 LSST-r DDF  1.32295e+05  1.1580e+01 4096  1.000 34.990  1.76 1.207e+02  14.6953 
OBS: 61505.0389 LSST-g DDF  1.04961e+05  8.7724e+00 4096  1.000 35.340  1.89 9.465e+01  14.9432 
OBS: 61505.0465 LSST-i DDF  4.97542e+04  4.3294e+00 4096  1.000 36.090  1.83 3.009e+02  15.7541 
OBS: 61505.0563 LSST-r DDF  1.02295e+05  5.8952e+00 4096  1.000 36.180  1.98 2.115e+02  14.9789 
OBS: 61507.0997 LSST-g DDF  8.84633e+04  1.4080e+01 4096  1.000 34.130  2.48 5.368e+01  15.1390 
OBS: 61507.1073 LSST-i DDF  4.75587e+04  7.4038e+00 4096  1.000 34.890  2.17 1.737e+02  15.8049 
