SURVEY:   LSST
SNID:             4748  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.029297  # deg (avg among obs)
DEC:      1.044512  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0196 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.092 0.072 0.050 0.037 0.029 0.024  # MW mag-XT per band
PEAKMJD:  61387.230     # estimate for LC fit codes
MJD_TRIGGER:       61379.289  
MJD_DETECT_FIRST:  61378.270  
MJD_DETECT_LAST:   61425.332  

REDSHIFT_HELIO:   0.008297 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009470 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           976365    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.029297     # deg  
SIM_DEC:             1.044512      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0196   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.350     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61387.387    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.436    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.04  # days 
SIM_TRESTMAX:        37.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.435 14.509 15.055 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61378.2703 LSST-g DDF  7.40367e+04  1.4442e+01 4096  1.000 33.890  3.09 5.475e+01  15.3260 
OBS: 61378.2779 LSST-i DDF  6.54241e+04  9.1374e+00 4096  1.000 34.800  2.61 1.977e+02  15.4557 
OBS: 61378.2876 LSST-r DDF  8.30798e+04  9.7107e+00 4096  1.000 34.890  2.85 1.374e+02  15.2035 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61379.2891
OBS: 61379.2892 LSST-g DDF  8.98457e+04  1.4990e+01 6144  1.000 34.010  2.09 5.623e+01  15.1160 
OBS: 61379.2968 LSST-i DDF  7.56118e+04  9.4377e+00 4096  1.000 34.850  1.94 1.902e+02  15.3066 
OBS: 61379.3065 LSST-r DDF  9.59541e+04  1.0123e+01 4096  1.000 34.940  2.08 1.325e+02  15.0448 
OBS: 61383.2838 LSST-r DDF  1.37835e+05  1.2288e+01 4096  1.000 34.910  2.24 1.299e+02  14.6493 
OBS: 61383.2977 LSST-i DDF  9.69827e+04  9.0046e+00 4096  1.000 35.220  2.16 2.198e+02  15.0337 
OBS: 61383.3073 LSST-g DDF  1.49163e+05  1.8600e+01 4096  1.000 34.090  2.28 5.588e+01  14.5613 
OBS: 61384.2467 LSST-i DDF  9.70543e+04  2.4824e+01 4096  1.000 33.020  1.99 8.878e+01  15.0254 
OBS: 61384.2530 LSST-r DDF  1.44583e+05  1.2994e+01 4096  1.000 34.840  2.11 1.316e+02  14.5944 
OBS: 61385.2706 LSST-g DDF  1.63593e+05  1.4661e+01 4096  1.000 34.710  3.19 7.634e+01  14.4683 
OBS: 61385.2782 LSST-i DDF  9.79455e+04  7.7264e+00 4096  1.000 35.580  2.73 2.666e+02  15.0270 
OBS: 61385.2879 LSST-r DDF  1.51429e+05  9.0940e+00 4096  1.000 35.670  2.88 1.818e+02  14.5529 
OBS: 61386.2769 LSST-g DDF  1.65200e+05  2.0322e+01 4096  1.000 34.010  2.80 5.471e+01  14.4442 
OBS: 61386.2869 LSST-i DDF  9.65153e+04  1.0416e+01 4096  1.000 34.910  2.61 1.899e+02  15.0409 
OBS: 61386.2942 LSST-r DDF  1.54822e+05  1.2846e+01 4096  1.000 34.940  2.48 1.279e+02  14.5261 
OBS: 61387.2310 LSST-g DDF  1.69403e+05  2.2785e+01 4096  1.000 33.790  3.02 5.158e+01  14.4355 
OBS: 61387.2386 LSST-i DDF  9.48091e+04  1.1051e+01 4096  1.000 34.770  2.56 1.983e+02  15.0532 
OBS: 61387.2483 LSST-r DDF  1.56778e+05  1.3480e+01 4096  1.000 34.850  2.44 1.311e+02  14.5109 
OBS: 61388.2423 LSST-g DDF  1.67539e+05  2.1613e+01 4096  1.000 33.890  2.28 5.306e+01  14.4398 
OBS: 61388.2499 LSST-i DDF  9.43725e+04  1.0763e+01 4096  1.000 34.810  2.26 1.937e+02  15.0606 
OBS: 61388.2596 LSST-r DDF  1.59273e+05  1.3323e+01 4096  1.000 34.890  2.20 1.299e+02  14.5046 
OBS: 61389.2352 LSST-g DDF  1.64475e+05  2.1506e+01 4096  1.000 33.880  2.01 5.226e+01  14.4581 
OBS: 61389.2480 LSST-i DDF  9.39351e+04  1.0574e+01 4096  1.000 34.860  2.78 1.984e+02  15.0632 
OBS: 61389.2567 LSST-r DDF  1.57733e+05  1.2977e+01 4096  1.000 34.940  2.66 1.310e+02  14.5063 
OBS: 61390.2434 LSST-g DDF  1.60021e+05  2.0832e+01 4096  1.000 33.920  2.23 5.329e+01  14.4897 
OBS: 61390.2510 LSST-i DDF  9.41595e+04  1.0720e+01 4096  1.000 34.820  2.43 1.911e+02  15.0600 
OBS: 61390.2607 LSST-r DDF  1.55878e+05  1.3120e+01 4096  1.000 34.900  2.21 1.289e+02  14.5177 
OBS: 61395.2676 LSST-g DDF  1.23714e+05  1.1768e+01 4096  1.000 34.890  2.33 1.373e+02  14.7694 
OBS: 61395.2752 LSST-i DDF  8.27160e+04  6.9005e+00 4096  1.000 35.630  2.01 2.877e+02  15.2087 
OBS: 61395.2849 LSST-r DDF  1.32185e+05  8.2226e+00 4096  1.000 35.740  2.15 2.246e+02  14.7003 
OBS: 61396.2120 LSST-g DDF  1.16645e+05  1.7693e+01 4096  1.000 34.010  2.84 1.903e+02  14.8351 
OBS: 61396.2196 LSST-i DDF  7.94501e+04  1.0037e+01 4096  1.000 34.810  2.06 2.836e+02  15.2472 
OBS: 61396.2293 LSST-r DDF  1.24461e+05  1.1570e+01 4096  1.000 34.950  1.82 2.784e+02  14.7548 
OBS: 61404.3198 LSST-r DDF  8.41843e+04  2.8188e+01 4096  1.000 32.580  1.61 6.674e+01  15.1920 
OBS: 61405.1982 LSST-g DDF  6.11583e+04  1.2720e+01 4096  1.000 33.970  3.19 6.730e+01  15.5308 
OBS: 61405.2116 LSST-i DDF  4.99373e+04  7.7192e+00 4096  1.000 34.880  2.30 2.144e+02  15.7518 
OBS: 61405.2195 LSST-r DDF  8.19097e+04  9.2092e+00 4096  1.000 34.990  2.49 1.643e+02  15.2194 
OBS: 61406.1970 LSST-g DDF  5.67264e+04  1.2517e+01 4096  1.000 33.910  2.74 5.173e+01  15.6127 
OBS: 61406.2144 LSST-r DDF  8.04314e+04  9.4141e+00 4096  1.000 34.910  2.15 1.346e+02  15.2469 
OBS: 61406.2180 LSST-i DDF  4.93485e+04  7.4614e+00 4096  1.000 34.930  2.29 2.013e+02  15.7682 
OBS: 61407.2071 LSST-i DDF  4.88130e+04  8.2930e+00 4096  1.000 34.820  4.30 1.857e+02  15.7744 
OBS: 61407.2169 LSST-r DDF  7.73302e+04  9.3459e+00 4096  1.000 34.900  3.29 1.250e+02  15.2719 
OBS: 61407.2645 LSST-g DDF  5.23181e+04  7.7799e+00 4096  1.000 34.890  4.71 8.778e+01  15.7044 
OBS: 61408.2378 LSST-i DDF  4.95042e+04  5.7241e+00 4096  1.000 35.570  3.36 2.648e+02  15.7692 
OBS: 61408.2475 LSST-r DDF  7.60391e+04  6.5464e+00 4096  1.000 35.660  3.45 1.809e+02  15.2957 
