SURVEY:   LSST
SNID:             6917  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.556641  # deg (avg among obs)
DEC:      0.596842  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0242 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.113 0.089 0.062 0.046 0.036 0.030  # MW mag-XT per band
PEAKMJD:  61422.301     # estimate for LC fit codes
MJD_TRIGGER:       61416.297  
MJD_DETECT_FIRST:  61414.270  
MJD_DETECT_LAST:   61462.102  

REDSHIFT_HELIO:   0.008138 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009316 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           416591    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.556641     # deg  
SIM_DEC:             0.596842      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0242   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.043     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61423.828    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.725    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.48  # days 
SIM_TRESTMAX:        37.94  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.141 14.296 14.801 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61414.2689 LSST-i DDF  6.38039e+04  3.8287e+01 4096  1.000 31.640  2.51 3.847e+01  15.4850 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61416.2969
OBS: 61416.2985 LSST-g DDF  1.46780e+05  1.7947e+01 6144  1.000 34.150  2.35 5.389e+01  14.5913 
OBS: 61416.3061 LSST-i DDF  9.17446e+04  1.0111e+01 4096  1.000 34.900  1.91 1.719e+02  15.0946 
OBS: 61416.3158 LSST-r DDF  1.27640e+05  1.1384e+01 4096  1.000 34.990  2.04 1.214e+02  14.7273 
OBS: 61417.3428 LSST-r DDF  1.42980e+05  5.4074e+01 4096  1.000 31.730  2.17 2.724e+01  14.6058 
OBS: 61417.3556 LSST-i DDF  1.04226e+05  3.4237e+01 4096  1.000 32.400  2.41 5.787e+01  14.9531 
OBS: 61418.3034 LSST-g DDF  1.86790e+05  1.9140e+01 4096  1.000 34.270  1.66 5.686e+01  14.3272 
OBS: 61418.3138 LSST-i DDF  1.13787e+05  1.1174e+01 4096  1.000 34.910  1.67 1.723e+02  14.8562 
OBS: 61418.3236 LSST-r DDF  1.55497e+05  1.2555e+01 4096  1.000 34.990  1.91 1.217e+02  14.5123 
OBS: 61420.2256 LSST-g DDF  2.11791e+05  1.6123e+01 4096  1.000 34.780  2.36 7.482e+01  14.1865 
OBS: 61420.2332 LSST-i DDF  1.25534e+05  8.5348e+00 4096  1.000 35.610  2.17 2.568e+02  14.7553 
OBS: 61420.2430 LSST-r DDF  1.76939e+05  9.7076e+00 4096  1.000 35.690  2.18 1.759e+02  14.3810 
OBS: 61422.2993 LSST-g DDF  2.20445e+05  2.1878e+01 4096  1.000 34.160  2.14 5.411e+01  14.1395 
OBS: 61422.3069 LSST-i DDF  1.24584e+05  1.1758e+01 4096  1.000 34.900  1.92 1.723e+02  14.7525 
OBS: 61422.3166 LSST-r DDF  1.88179e+05  1.3808e+01 4096  1.000 34.990  1.98 1.219e+02  14.3104 
OBS: 61423.2785 LSST-g DDF  2.19415e+05  2.1825e+01 4096  1.000 34.160  2.00 5.412e+01  14.1381 
OBS: 61423.2862 LSST-i DDF  1.23350e+05  1.1695e+01 4096  1.000 34.900  1.85 1.720e+02  14.7808 
OBS: 61423.2959 LSST-r DDF  1.90994e+05  1.3912e+01 4096  1.000 34.990  2.03 1.216e+02  14.2990 
OBS: 61424.2768 LSST-g DDF  2.20259e+05  2.1864e+01 4096  1.000 34.160  1.83 5.427e+01  14.1489 
OBS: 61424.2845 LSST-i DDF  1.18768e+05  1.1467e+01 4096  1.000 34.900  1.68 1.722e+02  14.8203 
OBS: 61424.2942 LSST-r DDF  1.91486e+05  1.3855e+01 4096  1.000 35.000  1.59 1.221e+02  14.2996 
OBS: 61425.3132 LSST-g DDF  2.14418e+05  2.0415e+01 4096  1.000 34.280  1.72 6.624e+01  14.1729 
OBS: 61425.3241 LSST-i DDF  1.12062e+05  1.1144e+01 4096  1.000 34.900  1.70 1.741e+02  14.8703 
OBS: 61425.3322 LSST-r DDF  1.89535e+05  1.3539e+01 4096  1.000 35.040  1.78 1.294e+02  14.3117 
OBS: 61432.1430 LSST-g DDF  1.48860e+05  1.8322e+01 4096  1.000 34.150  3.09 1.321e+02  14.5628 
OBS: 61432.1507 LSST-i DDF  7.03012e+04  9.3887e+00 4096  1.000 34.870  2.81 2.658e+02  15.3827 
OBS: 61432.1603 LSST-r DDF  1.42721e+05  1.2251e+01 4096  1.000 35.010  3.29 2.549e+02  14.6118 
OBS: 61433.1229 LSST-g DDF  1.39881e+05  1.8640e+01 4096  1.000 34.020  3.00 6.017e+01  14.6385 
OBS: 61433.1266 LSST-i DDF  6.63921e+04  9.0983e+00 4096  1.000 34.810  2.23 2.040e+02  15.4381 
