FILENAME,MJD,BAND,FIELD_NO_S,FLUXCAL_NO_S,FLUXCALERR_NO_S,PHOTFLAG_NO_S,GAIN_NO_S,ZPT_NO_S,PSF_NO_S,SKY_SIG_NO_S,SIM_MAGOBS_NO_S,FIELD_PLUS_S,FLUXCAL_PLUS_S,FLUXCALERR_PLUS_S,PHOTFLAG_PLUS_S,GAIN_PLUS_S,ZPT_PLUS_S,PSF_PLUS_S,SKY_SIG_PLUS_S,SIM_MAGOBS_PLUS_S
SN000004,61877.0484,LSST-i,DDF,58.4904,2.0468,4096,1.0,34.89,3.01,172.0,23.0603,DDF,61.7124,2.0476,4096,1.0,34.89,3.01,172.0,23.0168
SN000004,61877.0674,LSST-Y,DDF,62.6431,8.8785,0,1.0,33.36,2.86,193.0,23.0438,DDF,53.0215,8.8761,0,1.0,33.36,2.86,193.0,23.0016
SN000004,61877.0776,LSST-z,DDF,67.4707,2.9776,4096,1.0,34.77,2.72,248.7,22.9793,DDF,66.6553,2.9775,4096,1.0,34.77,2.72,248.7,22.9533
SN000004,61879.0482,LSST-i,DDF,65.8575,1.1319,4096,1.0,34.91,1.65,173.1,22.9527,DDF,68.6404,1.1333,4096,1.0,34.91,1.65,173.1,22.9133
SN000004,61879.0672,LSST-Y,DDF,63.3496,4.9688,4096,1.0,33.37,1.6,194.1,22.9713,DDF,67.2395,4.9705,4096,1.0,33.37,1.6,194.1,22.9393
SN000004,61879.0773,LSST-z,DDF,69.6459,1.7737,4096,1.0,34.78,1.61,250.3,22.8607,DDF,74.1113,1.7753,4096,1.0,34.78,1.61,250.3,22.8515
SN000004,61883.0997,LSST-i,DDF,73.4872,2.6969,4096,1.0,34.87,3.78,177.5,22.831,DDF,79.0396,2.6981,4096,1.0,34.87,3.78,177.5,22.8006
SN000004,61883.1244,LSST-z,DDF,83.071,3.5382,4096,1.0,34.75,2.98,264.9,22.7407,DDF,80.3738,3.5377,4096,1.0,34.75,2.98,264.9,22.7487
SN000004,61884.0352,LSST-i,DDF,74.2884,1.2845,4096,1.0,34.9,1.86,173.2,22.8191,DDF,76.458,1.2854,4096,1.0,34.9,1.86,173.2,22.791
SN000004,61884.0599,LSST-z,DDF,78.8171,2.1141,4096,1.0,34.78,1.93,249.6,22.7389,DDF,80.4899,2.1146,4096,1.0,34.78,1.93,249.6,22.7471
