SURVEY:   LSST
SNID:             1417  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       51.152344  # deg (avg among obs)
DEC:      -26.860701  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0149 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.070 0.055 0.038 0.028 0.022 0.018  # MW mag-XT per band
PEAKMJD:  61672.402     # estimate for LC fit codes
MJD_TRIGGER:       61660.281  
MJD_DETECT_FIRST:  61660.254  
MJD_DETECT_LAST:   61714.316  

REDSHIFT_HELIO:   0.205249 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.204737 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           285196    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20629 
SIM_REDSHIFT_CMB:    0.20578  
SIM_REDSHIFT_HOST:       0.20629    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0214   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              51.152344     # deg  
SIM_DEC:             -26.860701      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0149   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.039     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61668.500    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.457    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -6.84  # days 
SIM_TRESTMAX:        38.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 20.978 20.983 21.472 21.585  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61660.2556 LSST-i DDF  2.69250e+02  8.9718e+00 4096  1.000 31.670  2.28 4.979e+01  21.5035 
OBS: 61660.2793 LSST-z DDF  2.07141e+02  1.3222e+01 6144  1.000 31.340  2.34 5.381e+01  21.7244 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61660.2812
OBS: 61662.4017 LSST-Y DDF  2.12919e+02  1.4061e+01 4096  1.000 31.040  1.42 7.128e+01  21.6888 
OBS: 61665.2850 LSST-z DDF  2.59849e+02  1.1542e+01 4096  1.000 31.360  1.77 6.255e+01  21.4499 
OBS: 61665.3931 LSST-Y DDF  2.26773e+02  2.2847e+01 4096  1.000 30.280  1.67 4.910e+01  21.5551 
OBS: 61666.3893 LSST-z DDF  2.70036e+02  1.0580e+01 4096  1.000 31.360  1.68 5.999e+01  21.4480 
OBS: 61667.3979 LSST-Y DDF  2.83956e+02  2.7185e+01 4096  1.000 30.290  1.81 5.452e+01  21.5582 
OBS: 61669.2120 LSST-r DDF  4.12042e+02  1.4085e+00 4096  1.000 35.040  1.74 2.119e+02  20.9694 
OBS: 61669.2213 LSST-Y DDF  2.28046e+02  5.4178e+00 4096  1.000 33.340  1.61 2.021e+02  21.6095 
OBS: 61669.2217 LSST-i DDF  4.05382e+02  2.4838e+00 4096  1.000 34.250  1.93 1.696e+02  20.9831 
OBS: 61669.2314 LSST-z DDF  2.53496e+02  2.1667e+00 4096  1.000 34.790  1.77 2.751e+02  21.4858 
OBS: 61672.3818 LSST-z DDF  2.30016e+02  6.9268e+00 4096  1.000 31.350  1.30 4.838e+01  21.5728 
OBS: 61672.4009 LSST-r DDF  4.15808e+02  5.0681e+00 4096  1.000 31.850  1.42 4.647e+01  20.9762 
OBS: 61673.3882 LSST-i DDF  3.60930e+02  6.9814e+00 4096  1.000 31.670  2.20 3.822e+01  21.0785 
OBS: 61674.3838 LSST-i DDF  3.54392e+02  3.2338e+00 4096  1.000 32.430  1.29 5.298e+01  21.1198 
OBS: 61674.3969 LSST-r DDF  3.92605e+02  3.0603e+00 4096  1.000 32.580  1.38 5.262e+01  21.0243 
OBS: 61675.3841 LSST-r DDF  3.81586e+02  2.6083e+00 4096  1.000 32.520  1.37 3.667e+01  21.0586 
OBS: 61675.3934 LSST-i DDF  3.41583e+02  6.1417e+00 4096  1.000 31.690  1.60 4.619e+01  21.1698 
OBS: 61676.3776 LSST-i DDF  3.29094e+02  5.0995e+00 4096  1.000 31.670  1.60 3.572e+01  21.2227 
OBS: 61676.3950 LSST-r DDF  3.65045e+02  3.1688e+00 4096  1.000 32.580  1.48 5.291e+01  21.1002 
OBS: 61678.3667 LSST-z DDF  1.72179e+02  7.3031e+00 4096  1.000 31.350  1.44 4.724e+01  21.9194 
OBS: 61678.3783 LSST-i DDF  2.94631e+02  4.4898e+00 4096  1.000 31.670  1.35 3.618e+01  21.3369 
OBS: 61680.3607 LSST-z DDF  1.64519e+02  7.6444e+00 4096  1.000 31.340  1.51 4.701e+01  22.0308 
OBS: 61682.2243 LSST-r DDF  2.65866e+02  3.7785e+00 4096  1.000 31.740  1.69 2.476e+01  21.4549 
OBS: 61683.3694 LSST-i DDF  2.41139e+02  4.9906e+00 4096  1.000 31.660  1.60 3.608e+01  21.5595 
OBS: 61683.3806 LSST-r DDF  2.44682e+02  4.5109e+00 4096  1.000 31.750  2.11 2.635e+01  21.5439 
OBS: 61687.3656 LSST-z DDF  1.44613e+02  8.0127e+00 4096  1.000 31.340  1.55 4.843e+01  22.1123 
OBS: 61687.3787 LSST-Y DDF  9.77070e+01  2.6489e+01    0  1.000 30.250  1.82 5.140e+01  22.2404 
OBS: 61688.3584 LSST-Y DDF  1.36312e+02  2.0695e+01 4096  1.000 30.260  1.66 4.412e+01  22.2236 
OBS: 61689.1917 LSST-i DDF  2.16371e+02  7.1104e+00 4096  1.000 31.680  1.86 4.831e+01  21.6709 
OBS: 61689.2158 LSST-z DDF  1.50169e+02  8.3708e+00 4096  1.000 31.350  1.50 5.287e+01  22.0606 
OBS: 61690.3293 LSST-Y DDF  1.77879e+02  2.1000e+01 4096  1.000 30.270  1.68 4.450e+01  22.1743 
OBS: 61690.3406 LSST-z DDF  1.60637e+02  9.2995e+00 4096  1.000 31.350  1.73 5.115e+01  22.0361 
