SURVEY:   LSST
SNID:             354  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.556641  # deg (avg among obs)
DEC:      2.388015  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0153 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.072 0.056 0.039 0.029 0.023 0.019  # MW mag-XT per band
PEAKMJD:  61529.992     # estimate for LC fit codes
MJD_TRIGGER:       61522.070  
MJD_DETECT_FIRST:  61522.027  
MJD_DETECT_LAST:   61562.004  

REDSHIFT_HELIO:   0.062948 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.064184 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           78111    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.06124 
SIM_REDSHIFT_CMB:    0.06247  
SIM_REDSHIFT_HOST:       0.06124    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            37.2333   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.556641     # deg  
SIM_DEC:             2.388015      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0153   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.162     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61532.500    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.803    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.87  # days 
SIM_TRESTMAX:        27.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 18.238 18.324 18.759 18.915 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61522.0281 LSST-g DDF  1.88960e+03  1.2890e+00 4096  1.000 35.340  2.13 9.584e+01  19.3064 
OBS: 61522.0357 LSST-i DDF  1.53383e+03  1.0620e+00 4096  1.000 36.090  1.91 3.031e+02  19.5390 
OBS: 61522.0454 LSST-r DDF  1.78930e+03  9.2208e-01 4096  1.000 36.180  1.93 2.152e+02  19.3672 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61522.0703
OBS: 61522.0720 LSST-z DDF  1.39989e+03  1.6084e+00 6144  1.000 35.780  1.95 4.095e+02  19.6377 
OBS: 61523.0141 LSST-g DDF  2.31859e+03  2.4856e+00 4096  1.000 34.160  2.53 5.521e+01  19.0878 
OBS: 61523.0217 LSST-i DDF  1.84123e+03  2.1217e+00 4096  1.000 34.900  2.34 1.732e+02  19.3413 
OBS: 61523.0314 LSST-r DDF  2.12579e+03  1.8055e+00 4096  1.000 34.990  2.39 1.235e+02  19.1744 
OBS: 61523.0509 LSST-z DDF  1.63886e+03  2.7332e+00 4096  1.000 34.770  2.13 2.500e+02  19.4536 
OBS: 61524.0172 LSST-g DDF  2.82510e+03  2.7508e+00 4096  1.000 34.150  2.75 5.520e+01  18.8855 
OBS: 61524.0249 LSST-i DDF  2.14894e+03  2.1164e+00 4096  1.000 34.900  2.16 1.735e+02  19.1706 
OBS: 61524.0346 LSST-r DDF  2.50910e+03  1.9082e+00 4096  1.000 34.990  2.38 1.237e+02  19.0015 
OBS: 61524.0540 LSST-z DDF  1.90482e+03  3.1643e+00 4096  1.000 34.770  2.52 2.506e+02  19.3023 
OBS: 61525.0187 LSST-g DDF  3.24278e+03  2.7549e+00 4096  1.000 34.260  2.67 5.801e+01  18.7115 
OBS: 61525.0224 LSST-i DDF  2.44182e+03  2.2830e+00 4096  1.000 34.900  2.36 1.736e+02  19.0293 
OBS: 61525.0345 LSST-r DDF  2.85871e+03  1.9826e+00 4096  1.000 35.040  2.50 1.269e+02  18.8516 
OBS: 61525.0515 LSST-z DDF  2.11476e+03  2.9189e+00 4096  1.000 34.770  2.21 2.510e+02  19.1830 
OBS: 61526.0038 LSST-g DDF  3.74611e+03  3.0263e+00 4096  1.000 34.160  2.39 5.547e+01  18.5654 
OBS: 61526.0084 LSST-i DDF  2.70139e+03  2.1096e+00 4096  1.000 35.010  2.08 1.823e+02  18.9167 
OBS: 61526.0163 LSST-r DDF  3.22907e+03  1.9275e+00 4096  1.000 35.100  2.06 1.318e+02  18.7268 
OBS: 61526.0361 LSST-z DDF  2.33122e+03  2.6052e+00 4096  1.000 34.780  1.83 2.496e+02  19.0869 
OBS: 61527.0041 LSST-g DDF  4.17805e+03  3.1851e+00 4096  1.000 34.160  2.44 5.563e+01  18.4457 
OBS: 61527.0117 LSST-i DDF  2.94941e+03  2.3287e+00 4096  1.000 34.900  2.19 1.738e+02  18.8304 
OBS: 61527.0215 LSST-r DDF  3.53061e+03  2.1138e+00 4096  1.000 34.990  2.14 1.242e+02  18.6204 
OBS: 61527.0364 LSST-z DDF  2.50718e+03  2.7480e+00 4096  1.000 34.780  1.95 2.501e+02  19.0077 
OBS: 61529.0023 LSST-g DDF  4.78276e+03  2.3594e+00 4096  1.000 34.920  2.13 7.955e+01  18.3002 
OBS: 61529.0088 LSST-i DDF  3.13845e+03  1.5349e+00 4096  1.000 35.690  1.76 2.520e+02  18.7537 
OBS: 61529.0196 LSST-r DDF  4.14333e+03  1.5905e+00 4096  1.000 35.740  2.08 1.766e+02  18.4546 
OBS: 61529.0334 LSST-z DDF  2.73418e+03  1.8643e+00 4096  1.000 35.550  1.76 3.596e+02  18.9045 
OBS: 61529.9939 LSST-g DDF  5.01090e+03  3.3693e+00 4096  1.000 34.170  1.79 5.632e+01  18.2623 
