SURVEY:   LSST
SNID:             1810  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.523438  # deg (avg among obs)
DEC:      2.612040  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0280 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.131 0.103 0.071 0.053 0.042 0.034  # MW mag-XT per band
PEAKMJD:  61083.285     # estimate for LC fit codes
MJD_TRIGGER:       61077.113  
MJD_DETECT_FIRST:  61077.086  
MJD_DETECT_LAST:   61126.262  

REDSHIFT_HELIO:   0.169602 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.170968 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           363514    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17087 
SIM_REDSHIFT_CMB:    0.17224  
SIM_REDSHIFT_HOST:       0.17087    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5892   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.523438     # deg  
SIM_DEC:             2.612040      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0280   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.474     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61083.098    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.234    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -5.14  # days 
SIM_TRESTMAX:        36.86  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 20.863 20.869 21.339 21.288  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61077.0850 LSST-i DDF  3.71147e+02  3.8073e+00 4096  1.000 34.770  3.45 2.479e+02  21.0738 
OBS: 61077.0947 LSST-r DDF  3.62582e+02  2.8147e+00 4096  1.000 34.890  3.33 2.099e+02  21.1024 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61077.1133
OBS: 61077.1141 LSST-z DDF  3.01568e+02  4.2089e+00 6144  1.000 34.730  2.80 3.270e+02  21.3030 
OBS: 61077.1202 LSST-Y DDF  2.72729e+02  1.1135e+01 4096  1.000 33.310  2.86 2.304e+02  21.3728 
OBS: 61078.1037 LSST-i DDF  3.97309e+02  2.5333e+00 4096  1.000 34.820  2.66 2.191e+02  21.0066 
OBS: 61078.1134 LSST-r DDF  3.86747e+02  1.8967e+00 4096  1.000 34.940  2.69 1.772e+02  21.0275 
OBS: 61078.1227 LSST-Y DDF  2.98265e+02  9.5234e+00 4096  1.000 33.240  2.51 2.098e+02  21.3234 
OBS: 61078.1328 LSST-z DDF  3.09925e+02  3.0601e+00 4096  1.000 34.750  2.29 2.931e+02  21.2777 
OBS: 61079.1288 LSST-i DDF  4.12082e+02  1.7659e+00 4096  1.000 34.920  2.06 2.081e+02  20.9558 
OBS: 61079.1357 LSST-r DDF  4.06893e+02  1.2606e+00 4096  1.000 34.980  1.90 1.580e+02  20.9712 
OBS: 61079.1450 LSST-Y DDF  2.99442e+02  6.5612e+00 4096  1.000 33.300  1.87 2.033e+02  21.2896 
OBS: 61079.1564 LSST-z DDF  3.11448e+02  2.2234e+00 4096  1.000 34.860  1.87 2.841e+02  21.2724 
OBS: 61082.1996 LSST-i DDF  4.46961e+02  1.2821e+00 4096  1.000 34.910  1.57 1.780e+02  20.8773 
OBS: 61082.2093 LSST-r DDF  4.48262e+02  9.9695e-01 4096  1.000 35.010  1.61 1.311e+02  20.8746 
OBS: 61082.2186 LSST-Y DDF  3.04736e+02  5.0689e+00 4096  1.000 33.370  1.60 1.938e+02  21.2735 
OBS: 61082.2288 LSST-z DDF  2.99439e+02  1.8661e+00 4096  1.000 34.780  1.62 2.510e+02  21.3174 
OBS: 61083.2840 LSST-r DDF  4.49988e+02  4.3712e+00 4096  1.000 31.740  1.48 3.000e+01  20.8623 
OBS: 61086.1577 LSST-i DDF  4.36186e+02  1.1594e+00 4096  1.000 35.630  2.06 2.566e+02  20.8991 
OBS: 61086.1674 LSST-r DDF  4.45938e+02  8.1337e-01 4096  1.000 35.720  2.01 1.790e+02  20.8734 
OBS: 61086.1824 LSST-z DDF  2.72368e+02  1.5518e+00 4096  1.000 35.520  1.87 3.644e+02  21.4152 
OBS: 61087.1428 LSST-r DDF  4.34617e+02  6.4903e+00 4096  1.000 31.700  2.76 2.812e+01  20.8898 
OBS: 61088.2098 LSST-i DDF  4.09168e+02  1.5525e+00 4096  1.000 34.900  2.07 1.741e+02  20.9578 
OBS: 61088.2195 LSST-r DDF  4.25832e+02  1.1279e+00 4096  1.000 34.990  2.06 1.245e+02  20.9154 
OBS: 61088.2345 LSST-z DDF  2.53536e+02  2.1666e+00 4096  1.000 34.780  1.93 2.499e+02  21.4992 
OBS: 61089.1717 LSST-i DDF  3.93853e+02  7.8791e+00 4096  1.000 31.650  2.41 3.912e+01  20.9940 
OBS: 61089.1955 LSST-z DDF  2.33174e+02  1.0373e+01 4096  1.000 31.330  1.90 5.073e+01  21.5541 
OBS: 61090.2096 LSST-i DDF  3.81354e+02  1.3533e+00 4096  1.000 34.910  1.77 1.746e+02  21.0436 
OBS: 61090.2194 LSST-r DDF  4.08415e+02  1.0329e+00 4096  1.000 35.000  1.83 1.251e+02  20.9799 
OBS: 61090.2344 LSST-z DDF  2.27487e+02  1.7804e+00 4096  1.000 34.780  1.56 2.511e+02  21.6120 
