SURVEY:   LSST
SNID:             544  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       54.140625  # deg (avg among obs)
DEC:      -27.868761  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0102 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.048 0.037 0.026 0.019 0.015 0.012  # MW mag-XT per band
PEAKMJD:  61706.289     # estimate for LC fit codes
MJD_TRIGGER:       61698.141  
MJD_DETECT_FIRST:  61697.328  
MJD_DETECT_LAST:   61743.211  

REDSHIFT_HELIO:   0.011960 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.011588 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           113102    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01037 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.01037    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1759   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              54.140625     # deg  
SIM_DEC:             -27.868761      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0102   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.006     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61707.246    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.832    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.82  # days 
SIM_TRESTMAX:        37.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.216 14.341 14.873 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61697.3279 LSST-r DDF  6.42258e+04  3.4713e+01 4096  1.000 31.860  2.05 5.233e+01  15.4895 
OBS: 61697.3392 LSST-i DDF  4.82501e+04  3.2547e+01 4096  1.000 31.700  1.85 5.222e+01  15.7851 
OBS: 61698.1394 LSST-g DDF  7.66982e+04  1.3332e+01 6144  1.000 34.090  1.63 4.872e+01  15.2859 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61698.1406
OBS: 61698.1471 LSST-i DDF  5.82532e+04  8.0376e+00 4096  1.000 34.910  1.59 1.873e+02  15.5837 
OBS: 61698.1568 LSST-r DDF  7.60092e+04  8.6609e+00 4096  1.000 35.030  1.96 1.533e+02  15.3020 
OBS: 61701.3323 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.790  1.70 3.056e+01  14.7531 
OBS: 61701.3436 LSST-i DDF  9.57546e+04  4.5939e+01 4096  1.000 31.660  1.95 3.931e+01  15.0451 
OBS: 61703.3610 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 31.660  1.53 4.015e+01  14.8871 
OBS: 61704.3153 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.740  2.03 2.460e+01  14.4536 
OBS: 61706.2896 LSST-g DDF  2.03517e+05  2.1134e+01 4096  1.000 34.150  3.22 4.752e+01  14.2260 
OBS: 61706.2972 LSST-i DDF  1.14467e+05  1.1250e+01 4096  1.000 34.910  2.44 1.581e+02  14.8521 
OBS: 61706.3069 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 35.000  1.65 1.102e+02  14.3599 
OBS: 61707.3240 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 32.490  1.73 3.539e+01  14.3409 
OBS: 61707.3497 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 31.640  1.92 3.760e+01  14.8764 
OBS: 61709.3111 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.740  1.79 2.477e+01  14.3549 
OBS: 61711.3109 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 31.640  1.84 1.539e+01  14.3534 
OBS: 61712.0703 LSST-i DDF  9.01502e+04  3.2454e+01 4096  1.000 32.350  1.79 5.852e+01  15.1142 
OBS: 61713.2559 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 34.290  1.33 5.216e+01  14.4877 
OBS: 61713.2762 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 34.920  1.34 1.590e+02  15.2113 
OBS: 61713.2795 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 35.050  1.71 1.132e+02  14.5323 
OBS: 61714.1278 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 31.770  1.54 2.329e+01  14.5595 
OBS: 61714.1522 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.780  1.51 2.855e+01  14.5905 
OBS: 61714.3115 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 31.660  1.55 3.650e+01  15.2957 
OBS: 61716.1689 LSST-i DDF  6.85720e+04  2.7693e+01 4096  1.000 32.400  1.74 5.729e+01  15.4144 
OBS: 61725.0386 LSST-g DDF  5.21734e+04  1.1446e+01 4096  1.000 34.010  2.50 4.895e+01  15.6916 
OBS: 61725.0462 LSST-i DDF  6.78694e+04  8.9528e+00 4096  1.000 34.860  2.43 1.751e+02  15.4206 
OBS: 61725.0559 LSST-r DDF  9.26566e+04  9.7251e+00 4096  1.000 35.000  2.42 1.615e+02  15.0808 
OBS: 61727.2631 LSST-i DDF  7.12406e+04  2.7781e+01 4096  1.000 32.440  1.76 6.595e+01  15.3645 
OBS: 61728.1495 LSST-g DDF  3.83780e+04  8.6489e+00 4096  1.000 34.280  1.61 5.070e+01  16.0354 
