SURVEY:   LSST
SNID:             917  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.996094  # deg (avg among obs)
DEC:      2.462686  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0205 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.096 0.075 0.052 0.039 0.031 0.025  # MW mag-XT per band
PEAKMJD:  61389.262     # estimate for LC fit codes
MJD_TRIGGER:       61382.293  
MJD_DETECT_FIRST:  61379.289  
MJD_DETECT_LAST:   61425.332  

REDSHIFT_HELIO:   0.010376 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.011553 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           188389    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.996094     # deg  
SIM_DEC:             2.462686      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0205   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.384     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61388.656    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.375    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.28  # days 
SIM_TRESTMAX:        37.13  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.391 14.376 14.960 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61379.2892 LSST-g DDF  8.94297e+04  1.4955e+01 4096  1.000 34.010  2.09 5.623e+01  15.1241 
OBS: 61379.2968 LSST-i DDF  7.09071e+04  9.1470e+00 4096  1.000 34.850  1.94 1.902e+02  15.3710 
OBS: 61379.3065 LSST-r DDF  8.93084e+04  9.7698e+00 4096  1.000 34.940  2.08 1.325e+02  15.1276 
OBS: 61382.2914 LSST-r DDF  1.30974e+05  1.2003e+01 6144  1.000 34.910  2.67 1.293e+02  14.7042 
OBS: 61382.2926 LSST-i DDF  1.00547e+05  9.2314e+00 4096  1.000 35.210  2.37 2.216e+02  14.9948 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61382.2930
OBS: 61382.2945 LSST-g DDF  1.36074e+05  1.3005e+01 4096  1.000 34.770  2.85 7.786e+01  14.6657 
OBS: 61383.2838 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.910  2.24 1.299e+02  14.6094 
OBS: 61383.2977 LSST-i DDF  1.06706e+05  9.4352e+00 4096  1.000 35.220  2.16 2.198e+02  14.9319 
OBS: 61383.3073 LSST-g DDF  1.51443e+05  1.8741e+01 4096  1.000 34.090  2.28 5.588e+01  14.5554 
OBS: 61384.2467 LSST-i DDF  1.09543e+05  2.6336e+01 4096  1.000 33.020  1.99 8.878e+01  14.9005 
OBS: 61384.2530 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.840  2.11 1.316e+02  14.5341 
OBS: 61385.2706 LSST-g DDF  1.66823e+05  1.4804e+01 4096  1.000 34.710  3.19 7.634e+01  14.4369 
OBS: 61385.2782 LSST-i DDF  1.10554e+05  8.1907e+00 4096  1.000 35.580  2.73 2.666e+02  14.8905 
OBS: 61385.2879 LSST-r DDF  1.64294e+05  9.4679e+00 4096  1.000 35.670  2.88 1.818e+02  14.4702 
OBS: 61386.2769 LSST-g DDF  1.71221e+05  2.0688e+01 4096  1.000 34.010  2.80 5.471e+01  14.4114 
OBS: 61386.2869 LSST-i DDF  1.09154e+05  1.1056e+01 4096  1.000 34.910  2.61 1.899e+02  14.8975 
OBS: 61386.2942 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.940  2.48 1.279e+02  14.4258 
OBS: 61387.2310 LSST-g DDF  1.73665e+05  2.3068e+01 4096  1.000 33.790  3.02 5.158e+01  14.3973 
OBS: 61387.2386 LSST-i DDF  1.07428e+05  1.1736e+01 4096  1.000 34.770  2.56 1.983e+02  14.9186 
OBS: 61387.2483 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.850  2.44 1.311e+02  14.3981 
OBS: 61388.2423 LSST-g DDF  1.74207e+05  2.2038e+01 4096  1.000 33.890  2.28 5.306e+01  14.3918 
OBS: 61388.2499 LSST-i DDF  1.05418e+05  1.1358e+01 4096  1.000 34.810  2.26 1.937e+02  14.9482 
OBS: 61388.2618 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.950  2.19 1.329e+02  14.3809 
OBS: 61389.2352 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.880  2.01 5.226e+01  14.3950 
OBS: 61389.2528 LSST-i DDF  1.02104e+05  1.0754e+01 4096  1.000 34.910  2.74 2.058e+02  14.9777 
OBS: 61389.2605 LSST-r DDF  1.78346e+05  1.3476e+01 4096  1.000 34.990  2.63 1.341e+02  14.3755 
OBS: 61390.2434 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.920  2.23 5.329e+01  14.4070 
OBS: 61390.2510 LSST-i DDF  9.94993e+04  1.1010e+01 4096  1.000 34.820  2.43 1.911e+02  15.0061 
OBS: 61390.2607 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.900  2.21 1.289e+02  14.3799 
