SURVEY:   LSST
SNID:             423  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.611328  # deg (avg among obs)
DEC:      1.790785  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0272 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.127 0.100 0.069 0.051 0.041 0.033  # MW mag-XT per band
PEAKMJD:  61002.309     # estimate for LC fit codes
MJD_TRIGGER:       61001.305  
MJD_DETECT_FIRST:  61000.320  
MJD_DETECT_LAST:   61042.277  

REDSHIFT_HELIO:   0.007006 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008185 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           91105    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.611328     # deg  
SIM_DEC:             1.790785      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0272   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.228     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61006.645    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.034    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -6.27  # days 
SIM_TRESTMAX:        36.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.116 14.174 14.833 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61000.3200 LSST-g DDF  1.86049e+05  2.1986e+01 4096  1.000 33.970  3.31 5.659e+01  14.3213 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61001.3047
OBS: 61001.3064 LSST-g DDF  2.02558e+05  2.3575e+01 6144  1.000 33.910  3.23 5.554e+01  14.2297 
OBS: 61001.3141 LSST-i DDF  1.25534e+05  1.2435e+01 4096  1.000 34.810  2.74 1.949e+02  14.7603 
OBS: 61001.3217 LSST-r DDF  1.78472e+05  1.9966e+01 4096  1.000 34.140  2.90 9.439e+01  14.3710 
OBS: 61002.3069 LSST-g DDF  2.16797e+05  2.4028e+01 4096  1.000 33.940  2.58 5.572e+01  14.1675 
OBS: 61002.3145 LSST-i DDF  1.26334e+05  1.2365e+01 4096  1.000 34.820  2.40 1.939e+02  14.7416 
OBS: 61002.3221 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.150  2.37 9.413e+01  14.3037 
OBS: 61003.3085 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.980  1.83 5.653e+01  14.1373 
OBS: 61003.3161 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 34.840  1.84 1.933e+02  14.7445 
OBS: 61004.2960 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 35.530  2.25 1.834e+02  14.2148 
OBS: 61004.3003 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.930  2.10 5.549e+01  14.1227 
OBS: 61004.3079 LSST-i DDF  1.24960e+05  1.2379e+01 4096  1.000 34.810  2.56 1.937e+02  14.7608 
OBS: 61006.2859 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 32.900  2.33 3.468e+01  14.1160 
OBS: 61006.2923 LSST-i DDF  1.17781e+05  1.2028e+01 4096  1.000 34.800  2.08 1.974e+02  14.8220 
OBS: 61006.3020 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.890  2.68 1.332e+02  14.1775 
OBS: 61008.2919 LSST-i DDF  1.11195e+05  1.5157e+01 4096  1.000 34.250  2.63 1.507e+02  14.8766 
OBS: 61008.2999 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.890  2.68 1.320e+02  14.1775 
OBS: 61009.2873 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.870  2.04 1.332e+02  14.1897 
OBS: 61009.2898 LSST-i DDF  1.09123e+05  9.7670e+00 4096  1.000 35.170  2.06 2.314e+02  14.8972 
OBS: 61009.2926 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 34.700  2.40 7.783e+01  14.1502 
OBS: 61010.2884 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 35.160  2.38 1.585e+02  14.2099 
OBS: 61010.2979 LSST-i DDF  1.06916e+05  8.9632e+00 4096  1.000 35.340  2.18 2.606e+02  14.9257 
OBS: 61010.3065 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 34.030  2.23 5.631e+01  14.1741 
OBS: 61011.2945 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.560  2.55 1.573e+02  14.2374 
OBS: 61011.3199 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.080  2.21 3.591e+01  14.2026 
OBS: 61012.2898 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.590  2.49 1.170e+02  14.2354 
OBS: 61012.2966 LSST-i DDF  9.78360e+04  1.0785e+01 4096  1.000 34.860  2.21 2.512e+02  15.0177 
OBS: 61012.3062 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.990  2.19 2.157e+02  14.2753 
OBS: 61022.2353 LSST-g DDF  1.12809e+05  1.7846e+01 4096  1.000 33.880  2.27 6.251e+01  14.8664 
