SURVEY:   LSST
SNID:             1829  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       61.011627  # deg (avg among obs)
DEC:      -49.896984  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0091 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.042 0.033 0.023 0.017 0.014 0.011  # MW mag-XT per band
PEAKMJD:  61696.109     # estimate for LC fit codes
MJD_TRIGGER:       61696.109  
MJD_DETECT_FIRST:  61691.301  
MJD_DETECT_LAST:   61737.195  

REDSHIFT_HELIO:   0.008271 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008155 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           367181    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01012 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.01012    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1753   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              61.011627     # deg  
SIM_DEC:             -49.896984      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0091   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.174     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61700.348    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.261    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.94  # days 
SIM_TRESTMAX:        36.50  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.101 14.189 14.820 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61691.3015 LSST-i DDF  8.35695e+04  4.2250e+01 4096  1.000 31.710  1.94 5.210e+01  15.1933 
OBS: 61693.2830 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 31.730  1.45 6.700e+01  14.9269 
OBS: 61695.3244 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 31.710  1.98 5.534e+01  14.7818 
OBS: 61696.1019 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.390  2.71 1.015e+02  14.1871 
OBS: 61696.1085 LSST-i DDF  1.24405e+05  1.7126e+01 6144  1.000 34.110  2.27 1.809e+02  14.7618 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61696.1094
OBS: 61696.1183 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.250  2.34 1.788e+02  14.3393 
OBS: 61698.2899 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 31.890  1.42 3.986e+01  14.1159 
OBS: 61698.3159 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 32.590  1.38 5.868e+01  14.2275 
OBS: 61698.3273 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 32.440  1.39 6.296e+01  14.7632 
OBS: 61700.2026 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.350  2.05 3.230e+01  14.1016 
OBS: 61700.2092 LSST-i DDF  1.18950e+05  1.6259e+01 4096  1.000 34.150  2.33 1.123e+02  14.8159 
OBS: 61700.2190 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.240  2.46 8.087e+01  14.1902 
OBS: 61703.2216 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 32.390  1.52 2.053e+01  14.1477 
OBS: 61704.3526 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.730  1.71 2.505e+01  14.2423 
OBS: 61705.2645 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.730  1.91 2.372e+01  14.2744 
OBS: 61705.3372 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 31.650  1.68 3.573e+01  14.9969 
OBS: 61707.2474 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 33.400  1.43 3.239e+01  14.3209 
OBS: 61707.2540 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 34.170  1.32 1.108e+02  15.1153 
OBS: 61707.2637 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.240  1.64 7.503e+01  14.3732 
OBS: 61708.2639 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.730  1.81 2.370e+01  14.4323 
OBS: 61708.2877 LSST-i DDF  8.43735e+04  4.3029e+01 4096  1.000 31.660  1.76 3.510e+01  15.1799 
OBS: 61709.3163 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.730  1.68 2.412e+01  14.4994 
OBS: 61710.2251 LSST-g DDF  0.00000e+00  1.0000e+08 1024  1.000 31.630  1.64 1.445e+01  14.5146 
OBS: 61710.2491 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.730  1.82 2.377e+01  14.5583 
OBS: 61714.1712 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.760  1.47 2.703e+01  14.8011 
OBS: 61714.1954 LSST-i DDF  6.31596e+04  3.7253e+01 4096  1.000 31.660  1.56 3.604e+01  15.4984 
OBS: 61715.2324 LSST-g DDF  1.07086e+05  2.1955e+01 4096  1.000 33.370  2.39 3.196e+01  14.9215 
OBS: 61715.2390 LSST-i DDF  6.21605e+04  1.1758e+01 4096  1.000 34.160  2.21 1.102e+02  15.5162 
OBS: 61715.2488 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.230  1.84 7.491e+01  14.8548 
OBS: 61716.2896 LSST-i DDF  6.13332e+04  3.6745e+01 4096  1.000 31.660  1.67 3.541e+01  15.5274 
OBS: 61718.1690 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 32.580  1.56 5.966e+01  14.9393 
OBS: 61718.1934 LSST-i DDF  6.23541e+04  2.5967e+01 4096  1.000 32.440  1.66 6.298e+01  15.5084 
OBS: 61721.2964 LSST-i DDF  6.72415e+04  3.8169e+01 4096  1.000 31.700  1.83 5.319e+01  15.4238 
OBS: 61725.0827 LSST-g DDF  4.78757e+04  1.3900e+01 4096  1.000 33.530  2.40 8.480e+01  15.8087 
OBS: 61725.0893 LSST-i DDF  7.11768e+04  1.2741e+01 4096  1.000 34.160  2.31 1.599e+02  15.3642 
OBS: 61725.0990 LSST-r DDF  9.60048e+04  1.3625e+01 4096  1.000 34.310  2.03 1.543e+02  15.0539 
OBS: 61728.2849 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 31.810  1.61 3.866e+01  15.1713 
OBS: 61729.2792 LSST-g DDF  3.55814e+04  1.1637e+01 4096  1.000 33.570  1.80 6.778e+01  16.1140 
OBS: 61729.2858 LSST-i DDF  0.00000e+00  1.0000e+08 1024  1.000 34.170  1.54 1.299e+02  15.4071 
OBS: 61729.2956 LSST-r DDF  0.00000e+00  1.0000e+08 1024  1.000 34.290  1.66 1.098e+02  15.2208 
OBS: 61735.1832 LSST-r DDF  5.80459e+04  3.4293e+01 4096  1.000 31.740  1.57 2.384e+01  15.5821 
OBS: 61735.2070 LSST-i DDF  5.32038e+04  3.4376e+01 4096  1.000 31.660  1.97 3.519e+01  15.6836 
OBS: 61737.1790 LSST-g DDF  2.44224e+04  1.0474e+01 4096  1.000 33.380  2.10 3.205e+01  16.5306 
OBS: 61737.1856 LSST-i DDF  4.68409e+04  1.0217e+01 4096  1.000 34.160  1.99 1.103e+02  15.8176 
OBS: 61737.1954 LSST-r DDF  5.27582e+04  1.0351e+01 4096  1.000 34.240  1.78 7.501e+01  15.6973 
END_PHOTOMETRY: 

