SURVEY:   LSST
SNID:             8437  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.205078  # deg (avg among obs)
DEC:      3.284369  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0212 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.099 0.078 0.054 0.040 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61555.977     # estimate for LC fit codes
MJD_TRIGGER:       61547.078  
MJD_DETECT_FIRST:  61545.953  
MJD_DETECT_LAST:   61584.992  

REDSHIFT_HELIO:   0.009031 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010199 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           736865    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.205078     # deg  
SIM_DEC:             3.284369      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0212   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.040     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61556.004    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.528    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.96  # days 
SIM_TRESTMAX:        28.74  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.256 14.356 14.895 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61545.9547 LSST-r DDF  6.31766e+04  3.6687e+01 4096  1.000 31.840  3.06 6.840e+01  15.4983 
OBS: 61545.9659 LSST-i DDF  4.85283e+04  3.5053e+01 4096  1.000 31.690  3.02 6.349e+01  15.7899 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61547.0781
OBS: 61547.0785 LSST-g DDF  8.10083e+04  1.4688e+01 6144  1.000 34.120  3.34 2.175e+02  15.2307 
OBS: 61547.0861 LSST-i DDF  6.21298e+04  9.5870e+00 4096  1.000 34.820  3.53 2.918e+02  15.5203 
OBS: 61547.0958 LSST-r DDF  7.96910e+04  1.0513e+01 4096  1.000 34.880  3.77 3.108e+02  15.2454 
OBS: 61547.9804 LSST-g DDF  9.79104e+04  1.4288e+01 4096  1.000 34.210  2.34 7.019e+01  15.0292 
OBS: 61547.9881 LSST-i DDF  7.29745e+04  9.0751e+00 4096  1.000 34.910  2.14 2.128e+02  15.3428 
OBS: 61547.9978 LSST-r DDF  9.38009e+04  9.6220e+00 4096  1.000 35.040  2.22 1.945e+02  15.0717 
OBS: 61548.9737 LSST-g DDF  1.16109e+05  1.5838e+01 4096  1.000 34.170  2.68 5.893e+01  14.8364 
OBS: 61548.9813 LSST-i DDF  8.49813e+04  9.7566e+00 4096  1.000 34.900  2.04 1.789e+02  15.1835 
OBS: 61548.9910 LSST-r DDF  1.09400e+05  1.0564e+01 4096  1.000 34.990  2.35 1.295e+02  14.9051 
OBS: 61549.9740 LSST-g DDF  1.36840e+05  1.7285e+01 4096  1.000 34.160  3.26 5.856e+01  14.6633 
OBS: 61549.9804 LSST-i DDF  9.47094e+04  1.0115e+01 4096  1.000 34.950  2.56 1.864e+02  15.0557 
OBS: 61549.9914 LSST-r DDF  1.25346e+05  1.1519e+01 4096  1.000 34.970  4.17 1.287e+02  14.7623 
OBS: 61550.9733 LSST-g DDF  1.55365e+05  1.8396e+01 4096  1.000 34.160  2.80 5.940e+01  14.5165 
OBS: 61550.9809 LSST-i DDF  1.03866e+05  1.0966e+01 4096  1.000 34.890  3.28 1.793e+02  14.9611 
OBS: 61550.9906 LSST-r DDF  1.39186e+05  1.1969e+01 4096  1.000 34.980  2.60 1.302e+02  14.6439 
OBS: 61551.9731 LSST-g DDF  1.71755e+05  1.9350e+01 4096  1.000 34.160  3.18 5.967e+01  14.4105 
OBS: 61551.9807 LSST-i DDF  1.09614e+05  1.1180e+01 4096  1.000 34.890  2.72 1.800e+02  14.9021 
OBS: 61551.9905 LSST-r DDF  1.51469e+05  1.2511e+01 4096  1.000 34.980  3.18 1.306e+02  14.5456 
OBS: 61552.9736 LSST-g DDF  1.84178e+05  1.9823e+01 4096  1.000 34.180  2.19 6.011e+01  14.3427 
OBS: 61552.9812 LSST-i DDF  1.13441e+05  1.1266e+01 4096  1.000 34.900  2.26 1.811e+02  14.8699 
OBS: 61552.9909 LSST-r DDF  1.63759e+05  1.2977e+01 4096  1.000 34.980  2.66 1.314e+02  14.4672 
OBS: 61554.9954 LSST-g DDF  1.95592e+05  1.4894e+01 4096  1.000 34.870  3.48 8.424e+01  14.2656 
OBS: 61555.0030 LSST-i DDF  1.12120e+05  8.0717e+00 4096  1.000 35.630  2.98 2.616e+02  14.8716 
OBS: 61555.0127 LSST-r DDF  1.77631e+05  9.7219e+00 4096  1.000 35.700  3.25 1.881e+02  14.3745 
OBS: 61555.9775 LSST-g DDF  1.99990e+05  2.0868e+01 4096  1.000 34.160  3.01 6.029e+01  14.2558 
OBS: 61555.9851 LSST-i DDF  1.09637e+05  1.1206e+01 4096  1.000 34.890  2.87 1.829e+02  14.8948 
OBS: 61555.9948 LSST-r DDF  1.80236e+05  1.3690e+01 4096  1.000 34.970  3.02 1.330e+02  14.3559 
