SURVEY:   LSST
SNID:             3793  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.326172  # deg (avg among obs)
DEC:      1.940072  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0191 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.089 0.070 0.049 0.036 0.029 0.023  # MW mag-XT per band
PEAKMJD:  61050.172     # estimate for LC fit codes
MJD_TRIGGER:       61040.180  
MJD_DETECT_FIRST:  61038.195  
MJD_DETECT_LAST:   61086.168  

REDSHIFT_HELIO:   0.004799 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.005961 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           781173    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.326172     # deg  
SIM_DEC:             1.940072      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0191   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.597     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61047.984    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.831    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.70  # days 
SIM_TRESTMAX:        37.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.845 14.714 15.172 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61038.1967 LSST-g DDF  4.38651e+04  1.0908e+01 4096  1.000 33.960  2.87 8.147e+01  15.8933 
OBS: 61038.2043 LSST-i DDF  4.48892e+04  7.6633e+00 4096  1.000 34.800  2.39 2.141e+02  15.8772 
OBS: 61038.2140 LSST-r DDF  5.25093e+04  7.7115e+00 4096  1.000 34.900  2.39 1.480e+02  15.6983 
OBS: 61040.1787 LSST-g DDF  6.43763e+04  1.3526e+01 6144  1.000 33.930  2.23 1.529e+02  15.4774 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61040.1797
OBS: 61040.1863 LSST-i DDF  6.30162e+04  9.0428e+00 4096  1.000 34.780  1.92 2.573e+02  15.4968 
OBS: 61040.1960 LSST-r DDF  7.39314e+04  9.1185e+00 4096  1.000 34.910  1.86 2.347e+02  15.3257 
OBS: 61041.3267 LSST-g DDF  7.64927e+04  1.2834e+01 4096  1.000 34.170  1.57 5.475e+01  15.2857 
OBS: 61042.2004 LSST-i DDF  7.92672e+04  9.8455e+00 4096  1.000 34.900  2.55 3.193e+02  15.2570 
OBS: 61042.2062 LSST-r DDF  9.63376e+04  1.0307e+01 4096  1.000 34.980  2.43 3.243e+02  15.0504 
OBS: 61049.3168 LSST-g DDF  1.14473e+05  1.4648e+01 4096  1.000 34.340  2.14 1.494e+02  14.8566 
OBS: 61049.3246 LSST-i DDF  8.23616e+04  9.2352e+00 4096  1.000 34.990  1.66 2.478e+02  15.2146 
OBS: 61050.1736 LSST-r DDF  1.28786e+05  8.6226e+00 4096  1.000 35.610  2.19 2.168e+02  14.7282 
OBS: 61050.1789 LSST-g DDF  1.12237e+05  1.6649e+01 4096  1.000 34.030  2.60 7.614e+01  14.8761 
OBS: 61050.1865 LSST-i DDF  8.00833e+04  9.7850e+00 4096  1.000 34.840  1.94 2.154e+02  15.2450 
OBS: 61051.1811 LSST-g DDF  1.08374e+05  1.6682e+01 4096  1.000 33.980  2.06 5.341e+01  14.9106 
OBS: 61051.1887 LSST-i DDF  7.72876e+04  9.5838e+00 4096  1.000 34.840  1.90 1.939e+02  15.2832 
OBS: 61051.1984 LSST-r DDF  1.25445e+05  1.1504e+01 4096  1.000 34.950  1.87 1.426e+02  14.7554 
OBS: 61052.1966 LSST-g DDF  1.04317e+05  1.6021e+01 4096  1.000 34.030  2.85 5.426e+01  14.9553 
OBS: 61052.2042 LSST-i DDF  7.28433e+04  9.3004e+00 4096  1.000 34.860  2.53 1.867e+02  15.3404 
OBS: 61052.2140 LSST-r DDF  1.20114e+05  1.1292e+01 4096  1.000 34.950  2.66 1.335e+02  14.7920 
OBS: 61053.2523 LSST-g DDF  9.86986e+04  1.4514e+01 4096  1.000 34.180  1.72 6.017e+01  15.0103 
OBS: 61053.2599 LSST-i DDF  6.82669e+04  8.7241e+00 4096  1.000 34.900  1.62 1.781e+02  15.4126 
OBS: 61053.2696 LSST-r DDF  1.15254e+05  1.0709e+01 4096  1.000 35.010  1.51 1.312e+02  14.8404 
OBS: 61054.2748 LSST-g DDF  9.34891e+04  1.4267e+01 4096  1.000 34.160  2.14 5.695e+01  15.0727 
OBS: 61054.2824 LSST-i DDF  6.39425e+04  8.4907e+00 4096  1.000 34.900  2.08 1.740e+02  15.4862 
OBS: 61054.2921 LSST-r DDF  1.08919e+05  1.0466e+01 4096  1.000 35.000  1.75 1.260e+02  14.8984 
OBS: 61056.1564 LSST-i DDF  5.64762e+04  8.3564e+00 4096  1.000 34.800  1.69 1.929e+02  15.6162 
OBS: 61056.1584 LSST-g DDF  8.22405e+04  1.4468e+01 4096  1.000 33.990  1.87 5.418e+01  15.2057 
OBS: 61056.1714 LSST-r DDF  9.83135e+04  1.0226e+01 4096  1.000 34.940  1.68 1.307e+02  15.0193 
