SURVEY:   LSST
SNID:             6861  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.875000  # deg (avg among obs)
DEC:      2.014720  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0397 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.186 0.146 0.101 0.075 0.059 0.048  # MW mag-XT per band
PEAKMJD:  61433.164     # estimate for LC fit codes
MJD_TRIGGER:       61422.301  
MJD_DETECT_FIRST:  61420.227  
MJD_DETECT_LAST:   61468.180  

REDSHIFT_HELIO:   0.008044 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009225 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           403697    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.875000     # deg  
SIM_DEC:             2.014720      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0397   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.002     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61429.945    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.301    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.63  # days 
SIM_TRESTMAX:        37.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.992 14.120 14.775 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61420.2256 LSST-g DDF  1.20196e+05  1.2157e+01 4096  1.000 34.780  2.36 7.482e+01  14.8081 
OBS: 61420.2335 LSST-i DDF  7.81288e+04  6.6746e+00 4096  1.000 35.640  2.16 2.598e+02  15.2670 
OBS: 61420.2430 LSST-r DDF  1.05487e+05  7.5094e+00 4096  1.000 35.690  2.18 1.759e+02  14.9481 
OBS: 61422.2993 LSST-g DDF  1.65856e+05  1.8982e+01 6144  1.000 34.160  2.14 5.411e+01  14.4441 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61422.3008
OBS: 61422.3069 LSST-i DDF  1.06768e+05  1.0896e+01 4096  1.000 34.900  1.92 1.723e+02  14.9416 
OBS: 61422.3166 LSST-r DDF  1.42789e+05  1.2036e+01 4096  1.000 34.990  1.98 1.219e+02  14.6090 
OBS: 61423.2785 LSST-g DDF  1.89514e+05  2.0286e+01 4096  1.000 34.160  2.00 5.412e+01  14.3108 
OBS: 61423.2862 LSST-i DDF  1.16387e+05  1.1364e+01 4096  1.000 34.900  1.85 1.720e+02  14.8415 
OBS: 61423.2959 LSST-r DDF  1.60842e+05  1.2771e+01 4096  1.000 34.990  2.03 1.216e+02  14.4862 
OBS: 61425.3134 LSST-g DDF  2.30856e+05  2.1182e+01 4096  1.000 34.280  1.75 6.599e+01  14.1016 
OBS: 61425.3241 LSST-i DDF  1.29675e+05  1.1980e+01 4096  1.000 34.900  1.70 1.741e+02  14.7242 
OBS: 61425.3323 LSST-r DDF  1.89718e+05  1.3545e+01 4096  1.000 35.040  1.78 1.294e+02  14.2973 
OBS: 61433.1634 LSST-g DDF  2.41322e+05  5.0717e+01 4096  1.000 32.440  2.71 4.606e+01  14.0482 
OBS: 61433.1873 LSST-r DDF  2.17272e+05  4.6248e+01 4096  1.000 32.530  2.29 6.376e+01  14.1529 
OBS: 61434.2206 LSST-g DDF  2.33381e+05  2.1377e+01 4096  1.000 34.280  2.99 9.732e+01  14.0850 
OBS: 61434.2311 LSST-i DDF  1.07810e+05  1.0733e+01 4096  1.000 34.970  2.85 2.012e+02  14.9140 
OBS: 61434.2392 LSST-r DDF  2.11346e+05  1.4065e+01 4096  1.000 35.090  3.27 1.701e+02  14.1836 
OBS: 61435.1710 LSST-g DDF  2.24960e+05  2.2731e+01 4096  1.000 34.100  2.51 5.707e+01  14.1238 
OBS: 61435.1786 LSST-i DDF  1.03146e+05  1.0778e+01 4096  1.000 34.890  1.96 1.851e+02  14.9669 
OBS: 61435.1883 LSST-r DDF  2.05575e+05  1.4510e+01 4096  1.000 34.980  2.19 1.359e+02  14.2194 
OBS: 61437.2224 LSST-g DDF  2.03021e+05  2.1371e+01 4096  1.000 34.130  4.86 5.407e+01  14.2315 
OBS: 61437.2300 LSST-i DDF  9.16076e+04  1.0416e+01 4096  1.000 34.890  3.94 1.726e+02  15.0947 
OBS: 61437.2398 LSST-r DDF  1.85879e+05  1.3937e+01 4096  1.000 34.980  4.91 1.250e+02  14.3265 
OBS: 61438.2435 LSST-g DDF  1.91821e+05  2.0410e+01 4096  1.000 34.160  2.09 5.464e+01  14.2936 
OBS: 61438.2511 LSST-i DDF  8.58198e+04  9.7763e+00 4096  1.000 34.900  1.81 1.728e+02  15.1554 
OBS: 61438.2608 LSST-r DDF  1.75297e+05  1.3322e+01 4096  1.000 34.990  1.70 1.228e+02  14.3889 
OBS: 61440.1669 LSST-r DDF  1.56378e+05  5.7487e+01 4096  1.000 31.700  2.95 2.804e+01  14.5108 
OBS: 61441.2477 LSST-g DDF  1.56055e+05  1.7413e+01 4096  1.000 34.280  1.46 5.810e+01  14.5208 
OBS: 61441.2517 LSST-i DDF  7.20831e+04  8.9076e+00 4096  1.000 34.910  1.52 1.736e+02  15.3606 
OBS: 61441.2636 LSST-r DDF  1.46451e+05  1.1846e+01 4096  1.000 35.050  1.58 1.267e+02  14.5789 
OBS: 61442.2296 LSST-g DDF  1.44607e+05  1.7723e+01 4096  1.000 34.160  1.87 5.512e+01  14.6020 
