SURVEY:   LSST
SNID:             1082  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.908203  # deg (avg among obs)
DEC:      2.836105  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0219 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.102 0.080 0.056 0.041 0.033 0.027  # MW mag-XT per band
PEAKMJD:  61162.988     # estimate for LC fit codes
MJD_TRIGGER:       61153.137  
MJD_DETECT_FIRST:  61152.078  
MJD_DETECT_LAST:   61197.012  

REDSHIFT_HELIO:   0.009349 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010523 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           218488    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.908203     # deg  
SIM_DEC:             2.836105      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0219   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.182     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61162.098    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.629    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.93  # days 
SIM_TRESTMAX:        34.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.299 14.351 14.916 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61152.0787 LSST-g DDF  7.14008e+04  1.2572e+01 4096  1.000 34.150  3.06 5.737e+01  15.3654 
OBS: 61152.0863 LSST-i DDF  5.56194e+04  8.1324e+00 4096  1.000 34.890  3.10 1.761e+02  15.6396 
OBS: 61152.0961 LSST-r DDF  7.19532e+04  8.7715e+00 4096  1.000 34.960  3.31 1.242e+02  15.3617 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61153.1367
OBS: 61153.1381 LSST-g DDF  8.83010e+04  1.4725e+01 6144  1.000 34.030  2.21 5.419e+01  15.1276 
OBS: 61153.1457 LSST-i DDF  6.83795e+04  9.0221e+00 4096  1.000 34.840  1.90 1.884e+02  15.4098 
OBS: 61153.1554 LSST-r DDF  8.76314e+04  9.9479e+00 4096  1.000 34.880  2.04 1.292e+02  15.1459 
OBS: 61154.1690 LSST-i DDF  8.09700e+04  1.4392e+01 4096  1.000 34.070  3.28 1.481e+02  15.2344 
OBS: 61154.1814 LSST-g DDF  1.07384e+05  1.8595e+01 4096  1.000 33.740  3.10 4.993e+01  14.9227 
OBS: 61155.0239 LSST-r DDF  1.15430e+05  7.5109e+00 4096  1.000 35.830  2.73 3.627e+02  14.8391 
OBS: 61155.0244 LSST-i DDF  8.99881e+04  8.1561e+00 4096  1.000 35.380  2.19 3.223e+02  15.1165 
OBS: 61155.0350 LSST-g DDF  1.23056e+05  1.5225e+01 4096  1.000 34.350  2.70 1.612e+02  14.7799 
OBS: 61158.9688 LSST-i DDF  1.11884e+05  5.1645e+01 4096  1.000 31.690  3.06 7.672e+01  14.8708 
OBS: 61162.9875 LSST-g DDF  1.89274e+05  1.8612e+01 4096  1.000 34.360  1.95 1.821e+02  14.3045 
OBS: 61162.9951 LSST-i DDF  1.04662e+05  1.0656e+01 4096  1.000 34.940  1.77 2.590e+02  14.9431 
OBS: 61163.0048 LSST-r DDF  1.82407e+05  1.3035e+01 4096  1.000 35.090  1.58 2.749e+02  14.3501 
OBS: 61163.9809 LSST-g DDF  1.87420e+05  1.8762e+01 4096  1.000 34.320  1.63 1.095e+02  14.3232 
OBS: 61163.9885 LSST-i DDF  1.02107e+05  1.0514e+01 4096  1.000 34.930  1.53 2.206e+02  14.9763 
OBS: 61163.9982 LSST-r DDF  1.80499e+05  1.3060e+01 4096  1.000 35.070  1.67 2.085e+02  14.3595 
OBS: 61165.0849 LSST-g DDF  1.81860e+05  1.9284e+01 4096  1.000 34.260  2.98 1.683e+02  14.3579 
OBS: 61165.0925 LSST-i DDF  9.86373e+04  1.0709e+01 4096  1.000 34.890  2.44 2.456e+02  15.0129 
OBS: 61165.1022 LSST-r DDF  1.77169e+05  1.3569e+01 4096  1.000 35.000  3.01 2.472e+02  14.3841 
OBS: 61166.0865 LSST-g DDF  1.72788e+05  1.8885e+01 4096  1.000 34.240  2.98 1.388e+02  14.4001 
OBS: 61166.0941 LSST-i DDF  9.36231e+04  1.0766e+01 4096  1.000 34.880  3.62 2.350e+02  15.0639 
OBS: 61166.1038 LSST-r DDF  1.71868e+05  1.3692e+01 4096  1.000 34.980  4.27 2.285e+02  14.4168 
OBS: 61168.1082 LSST-g DDF  1.57385e+05  1.4066e+01 4096  1.000 34.760  2.74 1.023e+02  14.5090 
OBS: 61168.1158 LSST-i DDF  8.34441e+04  7.2692e+00 4096  1.000 35.550  2.55 2.938e+02  15.1992 
OBS: 61168.1241 LSST-r DDF  1.57092e+05  9.8659e+00 4096  1.000 35.540  2.85 2.185e+02  14.5122 
OBS: 61170.0177 LSST-g DDF  1.39628e+05  1.2390e+01 4096  1.000 34.900  2.09 8.020e+01  14.6407 
OBS: 61170.0253 LSST-i DDF  7.39752e+04  6.4326e+00 4096  1.000 35.650  1.74 2.514e+02  15.3320 
