SURVEY:   LSST
SNID:             9648  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.908203  # deg (avg among obs)
DEC:      1.342993  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0215 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.100 0.079 0.055 0.040 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61537.980     # estimate for LC fit codes
MJD_TRIGGER:       61537.980  
MJD_DETECT_FIRST:  61537.008  
MJD_DETECT_LAST:   61579.012  

REDSHIFT_HELIO:   0.007777 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008954 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           987684    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.908203     # deg  
SIM_DEC:             1.342993      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0215   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.182     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61540.684    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.135    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -3.64  # days 
SIM_TRESTMAX:        37.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.021 14.107 14.787 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61537.0086 LSST-g DDF  2.40970e+05  1.5268e+01 4096  1.000 35.040  1.94 1.410e+02  14.0453 
OBS: 61537.0163 LSST-i DDF  1.32212e+05  8.5038e+00 4096  1.000 35.670  1.77 2.932e+02  14.6929 
OBS: 61537.0260 LSST-r DDF  2.11568e+05  1.0137e+01 4096  1.000 35.790  1.74 2.501e+02  14.1979 
OBS: 61537.9788 LSST-g DDF  2.44210e+05  2.1256e+01 6144  1.000 34.340  2.03 1.377e+02  14.0295 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61537.9805
OBS: 61537.9865 LSST-i DDF  1.31927e+05  1.1959e+01 4096  1.000 34.940  2.10 2.408e+02  14.7062 
OBS: 61537.9962 LSST-r DDF  2.17380e+05  1.4362e+01 4096  1.000 35.070  2.10 2.250e+02  14.1573 
OBS: 61545.9538 LSST-r DDF  2.09698e+05  6.3183e+01 4096  1.000 31.850  3.00 6.859e+01  14.1900 
OBS: 61545.9650 LSST-i DDF  1.04589e+05  4.8978e+01 4096  1.000 31.690  2.96 6.287e+01  14.9486 
OBS: 61547.0785 LSST-g DDF  2.16644e+05  2.2821e+01 4096  1.000 34.120  3.34 2.175e+02  14.1647 
OBS: 61547.0861 LSST-i DDF  9.85365e+04  1.1614e+01 4096  1.000 34.820  3.53 2.918e+02  15.0082 
OBS: 61547.0958 LSST-r DDF  2.01973e+05  1.5719e+01 4096  1.000 34.880  3.77 3.108e+02  14.2401 
OBS: 61547.9804 LSST-g DDF  2.08356e+05  2.0803e+01 4096  1.000 34.210  2.34 7.019e+01  14.2044 
OBS: 61547.9881 LSST-i DDF  9.41493e+04  1.0265e+01 4096  1.000 34.910  2.14 2.128e+02  15.0602 
OBS: 61547.9978 LSST-r DDF  1.93501e+05  1.3736e+01 4096  1.000 35.040  2.22 1.945e+02  14.2865 
OBS: 61548.9737 LSST-g DDF  1.98976e+05  2.0708e+01 4096  1.000 34.170  2.68 5.893e+01  14.2528 
OBS: 61548.9813 LSST-i DDF  8.93913e+04  1.0001e+01 4096  1.000 34.900  2.04 1.789e+02  15.1158 
OBS: 61548.9910 LSST-r DDF  1.83687e+05  1.3659e+01 4096  1.000 34.990  2.35 1.295e+02  14.3437 
OBS: 61549.9740 LSST-g DDF  1.89534e+05  2.0323e+01 4096  1.000 34.160  3.26 5.856e+01  14.3077 
OBS: 61549.9803 LSST-i DDF  8.52797e+04  9.6138e+00 4096  1.000 34.950  2.55 1.868e+02  15.1701 
OBS: 61549.9914 LSST-r DDF  1.71827e+05  1.3434e+01 4096  1.000 34.970  4.17 1.287e+02  14.4064 
OBS: 61550.9733 LSST-g DDF  1.79354e+05  1.9759e+01 4096  1.000 34.160  2.80 5.940e+01  14.3730 
OBS: 61550.9800 LSST-i DDF  8.00086e+04  9.4119e+00 4096  1.000 34.950  3.21 1.840e+02  15.2465 
OBS: 61550.9888 LSST-r DDF  1.62886e+05  1.2588e+01 4096  1.000 35.040  2.58 1.371e+02  14.4699 
OBS: 61551.9731 LSST-g DDF  1.66591e+05  1.9059e+01 4096  1.000 34.160  3.18 5.967e+01  14.4482 
OBS: 61551.9807 LSST-i DDF  7.31981e+04  9.2027e+00 4096  1.000 34.890  2.72 1.800e+02  15.3356 
OBS: 61551.9905 LSST-r DDF  1.52940e+05  1.2571e+01 4096  1.000 34.980  3.18 1.306e+02  14.5351 
OBS: 61552.9736 LSST-g DDF  1.55735e+05  1.8232e+01 4096  1.000 34.180  2.19 6.011e+01  14.5222 
OBS: 61552.9812 LSST-i DDF  6.91099e+04  8.8491e+00 4096  1.000 34.900  2.26 1.811e+02  15.4032 
OBS: 61552.9909 LSST-r DDF  1.42977e+05  1.2134e+01 4096  1.000 34.980  2.66 1.314e+02  14.6029 
