SURVEY:   LSST
SNID:             8048  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.765625  # deg (avg among obs)
DEC:      2.462686  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0169 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.079 0.062 0.043 0.032 0.025 0.021  # MW mag-XT per band
PEAKMJD:  61535.004     # estimate for LC fit codes
MJD_TRIGGER:       61525.023  
MJD_DETECT_FIRST:  61524.016  
MJD_DETECT_LAST:   61561.992  

REDSHIFT_HELIO:   0.009017 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010184 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           655690    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.765625     # deg  
SIM_DEC:             2.462686      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0169   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.174     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61533.664    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.699    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.56  # days 
SIM_TRESTMAX:        28.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.062 14.149 14.805 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61524.0172 LSST-g DDF  1.20603e+05  1.6286e+01 4096  1.000 34.150  2.75 5.520e+01  14.7887 
OBS: 61524.0249 LSST-i DDF  8.22226e+04  9.6061e+00 4096  1.000 34.900  2.16 1.735e+02  15.2142 
OBS: 61524.0346 LSST-r DDF  1.08688e+05  1.0526e+01 4096  1.000 34.990  2.38 1.237e+02  14.9123 
OBS: 61525.0224 LSST-i DDF  9.50838e+04  1.0334e+01 6144  1.000 34.900  2.36 1.736e+02  15.0496 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61525.0234
OBS: 61525.0238 LSST-g DDF  1.42974e+05  1.6162e+01 4096  1.000 34.350  2.62 6.055e+01  14.6107 
OBS: 61525.0345 LSST-r DDF  1.26921e+05  1.1113e+01 4096  1.000 35.040  2.50 1.269e+02  14.7444 
OBS: 61526.0038 LSST-g DDF  1.63227e+05  1.8838e+01 4096  1.000 34.160  2.39 5.547e+01  14.4642 
OBS: 61526.0098 LSST-i DDF  1.07256e+05  1.0636e+01 4096  1.000 34.960  2.08 1.779e+02  14.9260 
OBS: 61526.0186 LSST-r DDF  1.43503e+05  1.1740e+01 4096  1.000 35.050  2.03 1.279e+02  14.6044 
OBS: 61527.0041 LSST-g DDF  1.84027e+05  2.0000e+01 4096  1.000 34.160  2.44 5.563e+01  14.3387 
OBS: 61527.0117 LSST-i DDF  1.16801e+05  1.1413e+01 4096  1.000 34.900  2.19 1.738e+02  14.8334 
OBS: 61527.0215 LSST-r DDF  1.59871e+05  1.2738e+01 4096  1.000 34.990  2.14 1.242e+02  14.4856 
OBS: 61529.0023 LSST-g DDF  2.18537e+05  1.5351e+01 4096  1.000 34.920  2.13 7.955e+01  14.1509 
OBS: 61529.0088 LSST-i DDF  1.27762e+05  8.2683e+00 4096  1.000 35.690  1.76 2.520e+02  14.7349 
OBS: 61529.0196 LSST-r DDF  1.89677e+05  9.8172e+00 4096  1.000 35.740  2.08 1.766e+02  14.3124 
OBS: 61529.9939 LSST-g DDF  2.27991e+05  2.2142e+01 4096  1.000 34.170  1.79 5.632e+01  14.1042 
OBS: 61530.0052 LSST-i DDF  1.28572e+05  1.1611e+01 4096  1.000 34.960  1.80 1.793e+02  14.7256 
OBS: 61530.0112 LSST-r DDF  2.01119e+05  1.4274e+01 4096  1.000 34.990  1.97 1.249e+02  14.2510 
OBS: 61535.0045 LSST-g DDF  2.36378e+05  1.2985e+01 4096  1.000 35.370  2.62 1.053e+02  14.0746 
OBS: 61535.0115 LSST-i DDF  1.16287e+05  6.5378e+00 4096  1.000 36.110  2.40 3.115e+02  14.8430 
OBS: 61535.0316 LSST-r DDF  2.18996e+05  1.0364e+01 4096  1.000 35.780  2.48 1.870e+02  14.1507 
OBS: 61537.0086 LSST-g DDF  2.26487e+05  1.4804e+01 4096  1.000 35.040  1.94 1.410e+02  14.1170 
OBS: 61537.0163 LSST-i DDF  1.10127e+05  7.7717e+00 4096  1.000 35.670  1.77 2.932e+02  14.8943 
OBS: 61537.0260 LSST-r DDF  2.11619e+05  1.0138e+01 4096  1.000 35.790  1.74 2.501e+02  14.1813 
OBS: 61537.9788 LSST-g DDF  2.18806e+05  2.0129e+01 4096  1.000 34.340  2.03 1.377e+02  14.1466 
OBS: 61537.9865 LSST-i DDF  1.06159e+05  1.0760e+01 4096  1.000 34.940  2.10 2.408e+02  14.9345 
OBS: 61537.9962 LSST-r DDF  2.07352e+05  1.4031e+01 4096  1.000 35.070  2.10 2.250e+02  14.2077 
OBS: 61542.9556 LSST-i DDF  8.18852e+04  4.4291e+01 4096  1.000 31.700  2.81 7.611e+01  15.2146 
OBS: 61545.9547 LSST-r DDF  1.38467e+05  5.2237e+01 4096  1.000 31.840  3.06 6.840e+01  14.6568 
