SURVEY:   LSST
SNID:             6317  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.501953  # deg (avg among obs)
DEC:      2.686724  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0165 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.077 0.061 0.042 0.031 0.025 0.020  # MW mag-XT per band
PEAKMJD:  61734.293     # estimate for LC fit codes
MJD_TRIGGER:       61735.309  
MJD_DETECT_FIRST:  61734.293  
MJD_DETECT_LAST:   61761.301  

REDSHIFT_HELIO:   0.008062 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009226 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           293455    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.501953     # deg  
SIM_DEC:             2.686724      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0165   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.121     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61722.887    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.768    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        11.29  # days 
SIM_TRESTMAX:        38.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.982 14.094 14.768 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61734.2917 LSST-g DDF  1.63314e+05  2.1566e+01 4096  1.000 33.870  3.00 5.453e+01  14.4630 
OBS: 61734.2994 LSST-i DDF  7.35759e+04  9.6312e+00 4096  1.000 34.800  2.47 1.970e+02  15.3394 
OBS: 61734.3090 LSST-r DDF  1.53109e+05  1.3143e+01 4096  1.000 34.880  2.50 1.336e+02  14.5422 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61735.3086
OBS: 61735.3092 LSST-g DDF  1.53288e+05  1.9956e+01 6144  1.000 33.970  3.05 5.584e+01  14.5414 
OBS: 61735.3168 LSST-i DDF  6.91439e+04  9.2703e+00 4096  1.000 34.830  2.85 1.907e+02  15.3992 
OBS: 61736.2902 LSST-g DDF  1.42534e+05  2.0005e+01 4096  1.000 33.890  3.72 5.455e+01  14.6128 
OBS: 61736.2978 LSST-i DDF  6.65539e+04  9.1553e+00 4096  1.000 34.810  2.58 1.955e+02  15.4368 
OBS: 61736.3075 LSST-r DDF  1.35885e+05  1.2339e+01 4096  1.000 34.890  2.64 1.327e+02  14.6740 
OBS: 61737.3094 LSST-g DDF  1.32332e+05  1.8091e+01 4096  1.000 34.020  1.97 5.656e+01  14.6879 
OBS: 61737.3170 LSST-i DDF  6.50662e+04  8.8012e+00 4096  1.000 34.850  2.15 1.897e+02  15.4643 
OBS: 61738.2859 LSST-r DDF  1.22768e+05  1.1940e+01 4096  1.000 34.850  2.33 1.333e+02  14.7784 
OBS: 61738.2890 LSST-g DDF  1.23854e+05  1.3115e+01 4096  1.000 34.650  2.72 7.687e+01  14.7661 
OBS: 61738.2953 LSST-i DDF  6.36718e+04  6.4872e+00 4096  1.000 35.500  2.30 2.686e+02  15.4887 
OBS: 61739.2943 LSST-r DDF  1.19308e+05  8.2179e+00 4096  1.000 35.630  2.33 1.874e+02  14.8124 
OBS: 61739.2973 LSST-g DDF  1.15100e+05  1.7111e+01 4096  1.000 33.990  1.98 5.600e+01  14.8492 
OBS: 61739.3016 LSST-i DDF  6.38444e+04  8.3361e+00 4096  1.000 34.940  1.88 2.017e+02  15.5017 
OBS: 61740.2948 LSST-g DDF  1.06397e+05  1.6664e+01 4096  1.000 33.970  3.38 5.542e+01  14.9318 
OBS: 61740.3024 LSST-i DDF  6.34729e+04  8.7850e+00 4096  1.000 34.840  2.43 1.908e+02  15.4975 
OBS: 61740.3121 LSST-r DDF  1.16393e+05  1.1182e+01 4096  1.000 34.930  1.89 1.315e+02  14.8389 
OBS: 61741.2847 LSST-g DDF  9.87714e+04  1.6231e+01 4096  1.000 33.940  2.15 5.502e+01  15.0139 
OBS: 61741.2923 LSST-i DDF  6.40761e+04  8.7833e+00 4096  1.000 34.830  1.86 1.927e+02  15.4819 
OBS: 61741.3020 LSST-r DDF  1.14522e+05  1.1140e+01 4096  1.000 34.920  1.80 1.316e+02  14.8585 
OBS: 61742.2851 LSST-g DDF  9.17280e+04  1.5518e+01 4096  1.000 33.960  2.59 5.519e+01  15.0982 
OBS: 61742.2928 LSST-i DDF  6.51640e+04  8.8779e+00 4096  1.000 34.830  2.03 1.919e+02  15.4583 
OBS: 61742.3025 LSST-r DDF  1.12758e+05  1.1065e+01 4096  1.000 34.920  2.05 1.313e+02  14.8712 
OBS: 61743.2575 LSST-g DDF  8.49059e+04  1.5988e+01 4096  1.000 33.810  2.23 5.268e+01  15.1850 
OBS: 61743.2652 LSST-i DDF  6.75805e+04  9.2715e+00 4096  1.000 34.780  2.07 1.991e+02  15.4243 
OBS: 61743.2749 LSST-r DDF  1.11001e+05  1.1294e+01 4096  1.000 34.860  2.12 1.326e+02  14.8769 
OBS: 61744.2819 LSST-g DDF  7.68943e+04  1.4151e+01 4096  1.000 33.970  2.58 5.497e+01  15.2809 
