SURVEY:   LSST
SNID:             9984  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.468750  # deg (avg among obs)
DEC:      1.268370  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0191 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.089 0.070 0.049 0.036 0.028 0.023  # MW mag-XT per band
PEAKMJD:  61066.188     # estimate for LC fit codes
MJD_TRIGGER:       61057.301  
MJD_DETECT_FIRST:  61056.156  
MJD_DETECT_LAST:   61098.277  

REDSHIFT_HELIO:   0.009348 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010525 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           63682    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.468750     # deg  
SIM_DEC:             1.268370      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0191   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.889     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61065.844    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        2.546    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.60  # days 
SIM_TRESTMAX:        38.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 15.482 15.185 15.469 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61056.1564 LSST-i DDF  2.64551e+04  5.8083e+00 4096  1.000 34.800  1.69 1.929e+02  16.4499 
OBS: 61056.1584 LSST-g DDF  1.85589e+04  6.9194e+00 4096  1.000 33.990  1.87 5.418e+01  16.8273 
OBS: 61056.1714 LSST-r DDF  2.85906e+04  5.5581e+00 4096  1.000 34.940  1.68 1.307e+02  16.3638 
OBS: 61057.2992 LSST-g DDF  2.44852e+04  7.3252e+00 6144  1.000 34.160  1.83 5.423e+01  16.5246 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61057.3008
OBS: 61057.3068 LSST-i DDF  3.45755e+04  6.2630e+00 4096  1.000 34.900  1.71 1.725e+02  16.1612 
OBS: 61057.3166 LSST-r DDF  3.65996e+04  6.1256e+00 4096  1.000 34.990  1.75 1.221e+02  16.1006 
OBS: 61059.2910 LSST-g DDF  3.66710e+04  9.0017e+00 4096  1.000 34.150  2.14 5.402e+01  16.0850 
OBS: 61059.2987 LSST-i DDF  4.81058e+04  7.3720e+00 4096  1.000 34.900  1.89 1.721e+02  15.7886 
OBS: 61059.3084 LSST-r DDF  5.11297e+04  7.2301e+00 4096  1.000 34.990  1.88 1.219e+02  15.7294 
OBS: 61062.1488 LSST-g DDF  5.48168e+04  1.2061e+01 4096  1.000 33.950  2.31 5.258e+01  15.6587 
OBS: 61062.1634 LSST-i DDF  6.28691e+04  8.4894e+00 4096  1.000 34.890  2.10 1.918e+02  15.4987 
OBS: 61062.1715 LSST-r DDF  7.00667e+04  8.5542e+00 4096  1.000 34.970  2.27 1.293e+02  15.3699 
OBS: 61063.2752 LSST-g DDF  5.86216e+04  1.1299e+01 4096  1.000 34.160  1.86 5.432e+01  15.5726 
OBS: 61063.2828 LSST-i DDF  6.52192e+04  8.4836e+00 4096  1.000 34.910  1.59 1.725e+02  15.4552 
OBS: 61063.2925 LSST-r DDF  7.77203e+04  8.8409e+00 4096  1.000 35.000  1.53 1.224e+02  15.2817 
OBS: 61065.2685 LSST-g DDF  6.36976e+04  1.1189e+01 4096  1.000 34.270  1.61 5.725e+01  15.4906 
OBS: 61065.2722 LSST-i DDF  6.54764e+04  8.5520e+00 4096  1.000 34.900  1.73 1.724e+02  15.4557 
OBS: 61065.2843 LSST-r DDF  8.37534e+04  9.0202e+00 4096  1.000 35.040  1.87 1.252e+02  15.1957 
OBS: 61066.1879 LSST-r DDF  8.46792e+04  4.2366e+01 4096  1.000 31.700  2.49 2.748e+01  15.1840 
OBS: 61066.2116 LSST-g DDF  6.43699e+04  3.7975e+01 4096  1.000 31.630  2.06 1.701e+01  15.4824 
OBS: 61067.2578 LSST-g DDF  6.33189e+04  1.1279e+01 4096  1.000 34.250  2.34 5.676e+01  15.4951 
OBS: 61067.2722 LSST-i DDF  6.19588e+04  8.3579e+00 4096  1.000 34.900  2.07 1.721e+02  15.5215 
OBS: 61067.2787 LSST-r DDF  8.40560e+04  9.0584e+00 4096  1.000 35.040  2.39 1.248e+02  15.1912 
OBS: 61070.1003 LSST-g DDF  5.66723e+04  1.3199e+01 4096  1.000 33.970  3.02 1.910e+02  15.6204 
OBS: 61070.1079 LSST-i DDF  5.26968e+04  8.8369e+00 4096  1.000 34.800  3.01 2.992e+02  15.6910 
OBS: 61070.1176 LSST-r DDF  7.66449e+04  9.4488e+00 4096  1.000 34.940  2.61 2.943e+02  15.2947 
OBS: 61077.0774 LSST-g DDF  3.14570e+04  1.0294e+01 4096  1.000 33.780  4.62 6.019e+01  16.2531 
OBS: 61077.0850 LSST-i DDF  3.38532e+04  7.4751e+00 4096  1.000 34.770  3.45 2.479e+02  16.1779 
OBS: 61077.0947 LSST-r DDF  5.01172e+04  7.9361e+00 4096  1.000 34.890  3.33 2.099e+02  15.7499 
