SURVEY:   LSST
SNID:             5993  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.820312  # deg (avg among obs)
DEC:      3.359099  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0175 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.082 0.064 0.045 0.033 0.026 0.021  # MW mag-XT per band
PEAKMJD:  61067.254     # estimate for LC fit codes
MJD_TRIGGER:       61057.301  
MJD_DETECT_FIRST:  61056.156  
MJD_DETECT_LAST:   61098.277  

REDSHIFT_HELIO:   0.010794 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.011967 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           231744    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.820312     # deg  
SIM_DEC:             3.359099      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0175   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.073     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61066.129    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        2.410    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.89  # days 
SIM_TRESTMAX:        37.74  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.421 14.494 14.972 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61056.1564 LSST-i DDF  3.95711e+04  7.0360e+00 4096  1.000 34.800  1.69 1.929e+02  16.0096 
OBS: 61056.1584 LSST-g DDF  4.63349e+04  1.0876e+01 4096  1.000 33.990  1.87 5.418e+01  15.8339 
OBS: 61056.1714 LSST-r DDF  5.10057e+04  7.3879e+00 4096  1.000 34.940  1.68 1.307e+02  15.7320 
OBS: 61057.2992 LSST-g DDF  6.17082e+04  1.1591e+01 6144  1.000 34.160  1.83 5.423e+01  15.5217 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61057.3008
OBS: 61057.3068 LSST-i DDF  5.16436e+04  7.6118e+00 4096  1.000 34.900  1.71 1.725e+02  15.7101 
OBS: 61057.3166 LSST-r DDF  6.53562e+04  8.1575e+00 4096  1.000 34.990  1.75 1.221e+02  15.4619 
OBS: 61059.2910 LSST-g DDF  9.37985e+04  1.4353e+01 4096  1.000 34.150  2.14 5.402e+01  15.0656 
OBS: 61059.2987 LSST-i DDF  7.44878e+04  9.1254e+00 4096  1.000 34.900  1.89 1.721e+02  15.3223 
OBS: 61059.3084 LSST-r DDF  9.24410e+04  9.6937e+00 4096  1.000 34.990  1.88 1.219e+02  15.0797 
OBS: 61062.1488 LSST-g DDF  1.44168e+05  1.9506e+01 4096  1.000 33.950  2.31 5.258e+01  14.6115 
OBS: 61062.1634 LSST-i DDF  9.86822e+04  1.0568e+01 4096  1.000 34.890  2.09 1.919e+02  15.0109 
OBS: 61062.1715 LSST-r DDF  1.30435e+05  1.1629e+01 4096  1.000 34.970  2.26 1.293e+02  14.7055 
OBS: 61063.2752 LSST-g DDF  1.55767e+05  1.8392e+01 4096  1.000 34.160  1.86 5.432e+01  14.5205 
OBS: 61063.2828 LSST-i DDF  1.04035e+05  1.0684e+01 4096  1.000 34.910  1.59 1.725e+02  14.9630 
OBS: 61063.2925 LSST-r DDF  1.43301e+05  1.1989e+01 4096  1.000 35.000  1.53 1.224e+02  14.6103 
OBS: 61065.2704 LSST-g DDF  1.68882e+05  1.8200e+01 4096  1.000 34.270  1.61 5.723e+01  14.4316 
OBS: 61065.2722 LSST-i DDF  1.04236e+05  1.0753e+01 4096  1.000 34.900  1.73 1.724e+02  14.9534 
OBS: 61065.2819 LSST-r DDF  1.56717e+05  1.2602e+01 4096  1.000 34.990  1.85 1.221e+02  14.5122 
OBS: 61066.2071 LSST-r DDF  1.58342e+05  5.7402e+01 4096  1.000 31.710  2.03 2.773e+01  14.4940 
OBS: 61067.2521 LSST-g DDF  1.69432e+05  1.7664e+01 4096  1.000 34.340  2.40 5.927e+01  14.4321 
OBS: 61067.2722 LSST-i DDF  9.97289e+04  1.0548e+01 4096  1.000 34.900  2.07 1.721e+02  15.0111 
OBS: 61067.2757 LSST-r DDF  1.58816e+05  1.2131e+01 4096  1.000 35.090  2.38 1.278e+02  14.4951 
OBS: 61077.0774 LSST-g DDF  8.29284e+04  1.6257e+01 4096  1.000 33.780  4.62 6.019e+01  15.2024 
OBS: 61077.0850 LSST-i DDF  5.44066e+04  9.0156e+00 4096  1.000 34.770  3.45 2.479e+02  15.6643 
OBS: 61077.0947 LSST-r DDF  9.59747e+04  1.0664e+01 4096  1.000 34.890  3.33 2.099e+02  15.0350 
OBS: 61078.0961 LSST-g DDF  7.42136e+04  1.4065e+01 4096  1.000 33.950  2.71 6.408e+01  15.3215 
OBS: 61078.1037 LSST-i DDF  5.32048e+04  8.2914e+00 4096  1.000 34.820  2.66 2.191e+02  15.6863 
OBS: 61078.1134 LSST-r DDF  9.23913e+04  1.0041e+01 4096  1.000 34.940  2.69 1.772e+02  15.0844 
OBS: 61079.1184 LSST-g DDF  6.70275e+04  1.2621e+01 4096  1.000 34.070  2.17 6.610e+01  15.4354 
