SURVEY:   LSST
SNID:             3137  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.029297  # deg (avg among obs)
DEC:      3.882372  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0209 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.098 0.077 0.053 0.039 0.031 0.025  # MW mag-XT per band
PEAKMJD:  61027.270     # estimate for LC fit codes
MJD_TRIGGER:       61024.316  
MJD_DETECT_FIRST:  61022.234  
MJD_DETECT_LAST:   61065.285  

REDSHIFT_HELIO:   0.009302 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010467 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           643007    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.029297     # deg  
SIM_DEC:             3.882372      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0209   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.305     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61027.582    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.099    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -5.30  # days 
SIM_TRESTMAX:        37.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.178 14.211 14.861 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 50 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61022.2353 LSST-g DDF  1.92805e+05  2.3300e+01 4096  1.000 33.880  2.27 6.251e+01  14.2881 
OBS: 61022.2429 LSST-i DDF  1.21714e+05  1.2351e+01 4096  1.000 34.790  2.44 2.103e+02  14.7850 
OBS: 61022.2527 LSST-r DDF  1.73643e+05  1.3932e+01 4096  1.000 34.890  2.30 1.546e+02  14.4060 
OBS: 61024.3160 LSST-r DDF  1.92127e+05  6.2622e+01 6144  1.000 31.730  1.90 2.997e+01  14.2844 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61024.3164
OBS: 61025.2427 LSST-i DDF  1.20237e+05  1.2187e+01 4096  1.000 34.800  2.42 1.934e+02  14.7883 
OBS: 61025.2524 LSST-r DDF  1.97485e+05  1.4914e+01 4096  1.000 34.880  2.67 1.291e+02  14.2511 
OBS: 61025.2773 LSST-g DDF  2.12554e+05  1.6225e+01 4096  1.000 34.770  2.13 7.840e+01  14.1834 
OBS: 61027.2584 LSST-i DDF  1.15051e+05  8.2475e+00 4096  1.000 35.590  2.00 2.665e+02  14.8514 
OBS: 61027.2681 LSST-r DDF  2.04604e+05  1.0481e+01 4096  1.000 35.680  2.00 1.811e+02  14.2149 
OBS: 61027.2711 LSST-g DDF  2.15092e+05  2.2631e+01 4096  1.000 34.060  2.08 5.478e+01  14.1783 
OBS: 61028.3577 LSST-i DDF  1.11694e+05  4.8755e+01 4096  1.000 31.700  1.30 6.842e+01  14.8832 
OBS: 61029.3377 LSST-r DDF  2.06698e+05  6.4591e+01 4096  1.000 31.740  1.54 2.824e+01  14.2157 
OBS: 61029.3502 LSST-i DDF  1.08124e+05  4.8552e+01 4096  1.000 31.670  1.61 4.822e+01  14.9076 
OBS: 61032.1991 LSST-g DDF  1.98668e+05  2.5311e+01 4096  1.000 33.740  4.52 5.014e+01  14.2614 
OBS: 61032.2067 LSST-i DDF  1.00895e+05  1.1756e+01 4096  1.000 34.750  3.78 1.983e+02  14.9928 
OBS: 61032.2206 LSST-r DDF  1.95375e+05  1.4705e+01 4096  1.000 34.900  2.75 1.329e+02  14.2736 
OBS: 61034.3265 LSST-r DDF  1.82567e+05  4.3008e+01 4096  1.000 32.490  1.91 3.910e+01  14.3621 
OBS: 61038.1967 LSST-g DDF  1.50286e+05  1.9908e+01 4096  1.000 33.960  2.87 8.147e+01  14.5566 
OBS: 61038.2043 LSST-i DDF  7.21528e+04  9.5658e+00 4096  1.000 34.800  2.39 2.141e+02  15.3522 
OBS: 61038.2140 LSST-r DDF  1.45598e+05  1.2710e+01 4096  1.000 34.900  2.39 1.480e+02  14.5966 
OBS: 61040.1787 LSST-g DDF  1.30897e+05  1.9005e+01 4096  1.000 33.930  2.23 1.529e+02  14.7019 
OBS: 61040.1863 LSST-i DDF  6.31761e+04  9.0536e+00 4096  1.000 34.780  1.92 2.573e+02  15.4931 
OBS: 61040.1960 LSST-r DDF  1.28353e+05  1.1928e+01 4096  1.000 34.910  1.86 2.347e+02  14.7296 
OBS: 61042.2795 LSST-i DDF  5.90194e+04  2.6101e+01 4096  1.000 32.430  2.13 8.932e+01  15.5719 
OBS: 61049.3168 LSST-g DDF  6.75675e+04  1.1333e+01 4096  1.000 34.340  2.14 1.494e+02  15.4223 
OBS: 61049.3252 LSST-i DDF  6.44172e+04  8.0099e+00 4096  1.000 35.040  1.66 2.537e+02  15.4742 
OBS: 61050.1736 LSST-r DDF  1.02333e+05  7.6985e+00 4096  1.000 35.610  2.19 2.168e+02  14.9755 
OBS: 61050.1789 LSST-g DDF  6.35561e+04  1.2579e+01 4096  1.000 34.030  2.60 7.614e+01  15.5018 
OBS: 61050.1865 LSST-i DDF  6.73172e+04  8.9974e+00 4096  1.000 34.840  1.94 2.154e+02  15.4361 
OBS: 61053.2523 LSST-g DDF  4.98392e+04  1.0328e+01 4096  1.000 34.180  1.72 6.017e+01  15.7472 
