SURVEY:   LSST
SNID:             5487  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.347656  # deg (avg among obs)
DEC:      2.761412  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0260 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.122 0.095 0.066 0.049 0.039 0.032  # MW mag-XT per band
PEAKMJD:  61172.977     # estimate for LC fit codes
MJD_TRIGGER:       61166.086  
MJD_DETECT_FIRST:  61165.086  
MJD_DETECT_LAST:   61212.000  

REDSHIFT_HELIO:   0.008077 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009253 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           130224    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.347656     # deg  
SIM_DEC:             2.761412      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0260   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.029     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61174.395    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.313    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.23  # days 
SIM_TRESTMAX:        37.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.070 14.192 14.810 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61165.0849 LSST-g DDF  1.07514e+05  1.4997e+01 4096  1.000 34.260  2.98 1.683e+02  14.9177 
OBS: 61165.0925 LSST-i DDF  7.39742e+04  9.3481e+00 4096  1.000 34.890  2.44 2.456e+02  15.3228 
OBS: 61165.1022 LSST-r DDF  9.90742e+04  1.0297e+01 4096  1.000 35.000  3.01 2.472e+02  15.0175 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61166.0859
OBS: 61166.0865 LSST-g DDF  1.28569e+05  1.6359e+01 6144  1.000 34.240  2.98 1.388e+02  14.7196 
OBS: 61166.0941 LSST-i DDF  8.75189e+04  1.0445e+01 4096  1.000 34.880  3.62 2.350e+02  15.1448 
OBS: 61166.1038 LSST-r DDF  1.16569e+05  1.1452e+01 4096  1.000 34.980  4.27 2.285e+02  14.8387 
OBS: 61168.1082 LSST-g DDF  1.73472e+05  1.4762e+01 4096  1.000 34.760  2.74 1.023e+02  14.4024 
OBS: 61168.1158 LSST-i DDF  1.10291e+05  8.3077e+00 4096  1.000 35.550  2.55 2.938e+02  14.8968 
OBS: 61168.1241 LSST-r DDF  1.50435e+05  9.6585e+00 4096  1.000 35.540  2.85 2.185e+02  14.5556 
OBS: 61170.0177 LSST-g DDF  2.07769e+05  1.5108e+01 4096  1.000 34.900  2.09 8.020e+01  14.1963 
OBS: 61170.0253 LSST-i DDF  1.21439e+05  8.2135e+00 4096  1.000 35.650  1.74 2.514e+02  14.7806 
OBS: 61170.0322 LSST-r DDF  1.78295e+05  9.3448e+00 4096  1.000 35.780  1.99 1.841e+02  14.3724 
OBS: 61170.9785 LSST-g DDF  2.20984e+05  2.1699e+01 4096  1.000 34.180  1.69 5.766e+01  14.1410 
OBS: 61170.9861 LSST-i DDF  1.24158e+05  1.1661e+01 4096  1.000 34.910  1.55 1.757e+02  14.7604 
OBS: 61170.9959 LSST-r DDF  1.89143e+05  1.3771e+01 4096  1.000 35.000  1.58 1.265e+02  14.3046 
OBS: 61171.9922 LSST-i DDF  1.24244e+05  1.1748e+01 4096  1.000 34.900  1.96 1.758e+02  14.7576 
OBS: 61171.9924 LSST-g DDF  2.26316e+05  2.1078e+01 4096  1.000 34.270  2.38 5.983e+01  14.1041 
OBS: 61172.0064 LSST-r DDF  2.00441e+05  1.3935e+01 4096  1.000 35.040  2.25 1.298e+02  14.2521 
OBS: 61172.9775 LSST-g DDF  2.35699e+05  2.2529e+01 4096  1.000 34.170  2.61 5.735e+01  14.0820 
OBS: 61172.9852 LSST-i DDF  1.22213e+05  1.1681e+01 4096  1.000 34.900  2.29 1.756e+02  14.7726 
OBS: 61172.9949 LSST-r DDF  2.05375e+05  1.4445e+01 4096  1.000 34.990  2.61 1.263e+02  14.2179 
OBS: 61173.9773 LSST-g DDF  2.34694e+05  2.2483e+01 4096  1.000 34.170  2.69 5.758e+01  14.0722 
OBS: 61173.9849 LSST-i DDF  1.20241e+05  1.1599e+01 4096  1.000 34.900  2.40 1.757e+02  14.7981 
OBS: 61173.9946 LSST-r DDF  2.10652e+05  1.4622e+01 4096  1.000 34.990  2.41 1.266e+02  14.1976 
OBS: 61174.9772 LSST-g DDF  2.33145e+05  2.2413e+01 4096  1.000 34.170  2.86 5.757e+01  14.0743 
OBS: 61174.9841 LSST-i DDF  1.16983e+05  1.1144e+01 4096  1.000 34.960  2.53 1.806e+02  14.8271 
OBS: 61174.9929 LSST-r DDF  2.09125e+05  1.4176e+01 4096  1.000 35.050  2.51 1.317e+02  14.1911 
OBS: 61176.9970 LSST-g DDF  2.25301e+05  1.5670e+01 4096  1.000 34.910  2.82 8.163e+01  14.1149 
OBS: 61177.0046 LSST-i DDF  1.10189e+05  7.8675e+00 4096  1.000 35.650  2.36 2.523e+02  14.8898 
