SURVEY:   LSST
SNID:             3356  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.941406  # deg (avg among obs)
DEC:      3.209645  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.095 0.074 0.052 0.038 0.030 0.025  # MW mag-XT per band
PEAKMJD:  61442.230     # estimate for LC fit codes
MJD_TRIGGER:       61436.188  
MJD_DETECT_FIRST:  61435.172  
MJD_DETECT_LAST:   61481.242  

REDSHIFT_HELIO:   0.008990 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010156 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           685418    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.941406     # deg  
SIM_DEC:             3.209645      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0202   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.195     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61444.445    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -2.331    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -10.10  # days 
SIM_TRESTMAX:        37.23  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.843 13.947 14.705 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61435.1710 LSST-g DDF  2.07893e+05  2.1854e+01 4096  1.000 34.100  2.51 5.707e+01  14.2102 
OBS: 61435.1786 LSST-i DDF  1.21865e+05  1.1700e+01 4096  1.000 34.890  1.96 1.851e+02  14.7824 
OBS: 61435.1883 LSST-r DDF  1.66390e+05  1.3063e+01 4096  1.000 34.980  2.19 1.359e+02  14.4521 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61436.1875
OBS: 61436.1883 LSST-g DDF  2.31887e+05  2.2970e+01 6144  1.000 34.110  2.59 5.425e+01  14.0861 
OBS: 61436.1960 LSST-i DDF  1.34151e+05  1.2268e+01 4096  1.000 34.890  2.07 1.765e+02  14.6747 
OBS: 61436.2646 LSST-r DDF  1.87302e+05  1.3781e+01 4096  1.000 34.990  1.94 1.350e+02  14.3158 
OBS: 61437.2224 LSST-g DDF  2.54159e+05  2.3889e+01 4096  1.000 34.130  4.86 5.407e+01  13.9898 
OBS: 61437.2300 LSST-i DDF  1.44348e+05  1.2917e+01 4096  1.000 34.890  3.94 1.726e+02  14.6034 
OBS: 61437.2398 LSST-r DDF  2.05760e+05  1.4646e+01 4096  1.000 34.980  4.91 1.250e+02  14.2158 
OBS: 61438.2435 LSST-g DDF  2.72414e+05  2.4316e+01 4096  1.000 34.160  2.09 5.464e+01  13.9115 
OBS: 61438.2511 LSST-i DDF  1.50315e+05  1.2895e+01 4096  1.000 34.900  1.81 1.728e+02  14.5619 
OBS: 61438.2608 LSST-r DDF  2.20763e+05  1.4945e+01 4096  1.000 34.990  1.70 1.228e+02  14.1335 
OBS: 61439.2436 LSST-g DDF  2.87109e+05  2.4961e+01 4096  1.000 34.160  1.99 5.475e+01  13.8509 
OBS: 61439.2512 LSST-i DDF  1.50810e+05  1.2944e+01 4096  1.000 34.900  2.20 1.725e+02  14.5469 
OBS: 61439.2609 LSST-r DDF  2.36200e+05  1.5468e+01 4096  1.000 34.990  2.12 1.226e+02  14.0728 
OBS: 61440.2352 LSST-g DDF  2.93979e+05  2.5261e+01 4096  1.000 34.160  2.20 5.442e+01  13.8205 
OBS: 61440.2428 LSST-i DDF  1.51406e+05  1.2971e+01 4096  1.000 34.900  2.24 1.715e+02  14.5571 
OBS: 61440.2533 LSST-r DDF  2.45820e+05  1.5073e+01 4096  1.000 35.090  2.32 1.281e+02  14.0260 
OBS: 61441.2349 LSST-g DDF  2.94208e+05  2.3147e+01 4096  1.000 34.350  1.65 6.041e+01  13.8180 
OBS: 61441.2517 LSST-i DDF  1.46256e+05  1.2646e+01 4096  1.000 34.910  1.52 1.736e+02  14.5839 
OBS: 61441.2570 LSST-r DDF  2.51497e+05  1.5160e+01 4096  1.000 35.100  1.62 1.299e+02  13.9902 
OBS: 61442.2296 LSST-g DDF  2.95987e+05  2.5342e+01 4096  1.000 34.160  1.87 5.512e+01  13.8238 
OBS: 61442.2349 LSST-i DDF  1.42371e+05  1.2202e+01 4096  1.000 34.960  1.65 1.778e+02  14.6180 
OBS: 61442.2469 LSST-r DDF  2.60276e+05  1.6153e+01 4096  1.000 35.000  1.84 1.232e+02  13.9681 
OBS: 61443.2292 LSST-g DDF  2.94870e+05  2.5300e+01 4096  1.000 34.160  2.27 5.501e+01  13.8323 
OBS: 61443.2369 LSST-i DDF  1.36971e+05  1.2320e+01 4096  1.000 34.900  1.87 1.732e+02  14.6603 
OBS: 61443.2466 LSST-r DDF  2.61157e+05  1.6177e+01 4096  1.000 35.000  1.67 1.235e+02  13.9552 
OBS: 61444.2256 LSST-g DDF  2.90676e+05  2.3873e+01 4096  1.000 34.270  1.77 5.810e+01  13.8417 
OBS: 61444.2342 LSST-i DDF  1.32708e+05  1.2058e+01 4096  1.000 34.910  1.65 1.735e+02  14.6981 
