SURVEY:   LSST
SNID:             9020  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.380859  # deg (avg among obs)
DEC:      1.790785  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0159 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.075 0.058 0.041 0.030 0.024 0.019  # MW mag-XT per band
PEAKMJD:  61734.293     # estimate for LC fit codes
MJD_TRIGGER:       61735.309  
MJD_DETECT_FIRST:  61734.293  
MJD_DETECT_LAST:   61763.254  

REDSHIFT_HELIO:   0.008903 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010077 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           857105    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.380859     # deg  
SIM_DEC:             1.790785      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0159   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.015     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61725.770    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.274    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        8.44  # days 
SIM_TRESTMAX:        37.16  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.009 14.149 14.779 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61734.2917 LSST-g DDF  1.78988e+05  2.2572e+01 4096  1.000 33.870  3.00 5.453e+01  14.3736 
OBS: 61734.2994 LSST-i DDF  8.36316e+04  1.0240e+01 4096  1.000 34.800  2.47 1.970e+02  15.2064 
OBS: 61734.3090 LSST-r DDF  1.65134e+05  1.3645e+01 4096  1.000 34.880  2.50 1.336e+02  14.4542 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61735.3086
OBS: 61735.3092 LSST-g DDF  1.65632e+05  2.0740e+01 6144  1.000 33.970  3.05 5.584e+01  14.4507 
OBS: 61735.3168 LSST-i DDF  7.82120e+04  9.8257e+00 4096  1.000 34.830  2.85 1.907e+02  15.2651 
OBS: 61736.2902 LSST-g DDF  1.55461e+05  2.0884e+01 4096  1.000 33.890  3.72 5.455e+01  14.5344 
OBS: 61736.2978 LSST-i DDF  7.34102e+04  9.5910e+00 4096  1.000 34.810  2.58 1.955e+02  15.3348 
OBS: 61736.3075 LSST-r DDF  1.47379e+05  1.2845e+01 4096  1.000 34.890  2.64 1.327e+02  14.5814 
OBS: 61737.3094 LSST-g DDF  1.40110e+05  1.8614e+01 4096  1.000 34.020  1.97 5.656e+01  14.6272 
OBS: 61737.3170 LSST-i DDF  6.90934e+04  9.0601e+00 4096  1.000 34.850  2.15 1.897e+02  15.4018 
OBS: 61738.2859 LSST-r DDF  1.32324e+05  1.2391e+01 4096  1.000 34.850  2.33 1.333e+02  14.6999 
OBS: 61738.2890 LSST-g DDF  1.31767e+05  1.3525e+01 4096  1.000 34.650  2.72 7.687e+01  14.7130 
OBS: 61738.2953 LSST-i DDF  6.66462e+04  6.6303e+00 4096  1.000 35.500  2.30 2.686e+02  15.4395 
OBS: 61739.2943 LSST-r DDF  1.24489e+05  8.3925e+00 4096  1.000 35.630  2.33 1.874e+02  14.7587 
OBS: 61739.2973 LSST-g DDF  1.20854e+05  1.7532e+01 4096  1.000 33.990  1.98 5.600e+01  14.7973 
OBS: 61739.3016 LSST-i DDF  6.56039e+04  8.4469e+00 4096  1.000 34.940  1.88 2.017e+02  15.4555 
OBS: 61740.2948 LSST-g DDF  1.10951e+05  1.7013e+01 4096  1.000 33.970  3.38 5.542e+01  14.8831 
OBS: 61740.3024 LSST-i DDF  6.51379e+04  8.8941e+00 4096  1.000 34.840  2.43 1.908e+02  15.4614 
OBS: 61740.3121 LSST-r DDF  1.18870e+05  1.1299e+01 4096  1.000 34.930  1.89 1.315e+02  14.8099 
OBS: 61741.2847 LSST-g DDF  1.03284e+05  1.6596e+01 4096  1.000 33.940  2.15 5.502e+01  14.9745 
OBS: 61741.2923 LSST-i DDF  6.47705e+04  8.8294e+00 4096  1.000 34.830  1.86 1.927e+02  15.4649 
OBS: 61741.3020 LSST-r DDF  1.15508e+05  1.1187e+01 4096  1.000 34.920  1.80 1.316e+02  14.8464 
OBS: 61742.2851 LSST-g DDF  9.31520e+04  1.5637e+01 4096  1.000 33.960  2.59 5.519e+01  15.0691 
OBS: 61742.2928 LSST-i DDF  6.53783e+04  8.8920e+00 4096  1.000 34.830  2.03 1.919e+02  15.4581 
OBS: 61742.3025 LSST-r DDF  1.12390e+05  1.1047e+01 4096  1.000 34.920  2.05 1.313e+02  14.8738 
OBS: 61743.2575 LSST-g DDF  8.61284e+04  1.6102e+01 4096  1.000 33.810  2.23 5.268e+01  15.1614 
OBS: 61743.2652 LSST-i DDF  6.67632e+04  9.2174e+00 4096  1.000 34.780  2.07 1.991e+02  15.4399 
OBS: 61743.2749 LSST-r DDF  1.10720e+05  1.1280e+01 4096  1.000 34.860  2.12 1.326e+02  14.8957 
OBS: 61744.2819 LSST-g DDF  7.87529e+04  1.4319e+01 4096  1.000 33.970  2.58 5.497e+01  15.2583 
