SURVEY:   LSST
SNID:             7266  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.941406  # deg (avg among obs)
DEC:      3.658075  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0225 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.105 0.082 0.057 0.042 0.034 0.027  # MW mag-XT per band
PEAKMJD:  61554.996     # estimate for LC fit codes
MJD_TRIGGER:       61547.078  
MJD_DETECT_FIRST:  61545.953  
MJD_DETECT_LAST:   61584.992  

REDSHIFT_HELIO:   0.010819 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.011985 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           492699    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.941406     # deg  
SIM_DEC:             3.658075      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0225   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.171     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61553.508    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.841    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -7.49  # days 
SIM_TRESTMAX:        31.21  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.321 14.373 14.926 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61545.9547 LSST-r DDF  1.04810e+05  4.5941e+01 4096  1.000 31.840  3.06 6.840e+01  14.9506 
OBS: 61545.9659 LSST-i DDF  8.17320e+04  4.3919e+01 4096  1.000 31.690  3.02 6.349e+01  15.2150 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61547.0781
OBS: 61547.0785 LSST-g DDF  1.28736e+05  1.7975e+01 6144  1.000 34.120  3.34 2.175e+02  14.7261 
OBS: 61547.0861 LSST-i DDF  9.31223e+04  1.1335e+01 4096  1.000 34.820  3.53 2.918e+02  15.0744 
OBS: 61547.0958 LSST-r DDF  1.21699e+05  1.2548e+01 4096  1.000 34.880  3.77 3.108e+02  14.7885 
OBS: 61547.9804 LSST-g DDF  1.45503e+05  1.7397e+01 4096  1.000 34.210  2.34 7.019e+01  14.5990 
OBS: 61547.9881 LSST-i DDF  1.00914e+05  1.0617e+01 4096  1.000 34.910  2.14 2.128e+02  14.9904 
OBS: 61547.9978 LSST-r DDF  1.35511e+05  1.1523e+01 4096  1.000 35.040  2.22 1.945e+02  14.6827 
OBS: 61548.9737 LSST-g DDF  1.58964e+05  1.8517e+01 4096  1.000 34.170  2.68 5.893e+01  14.4896 
OBS: 61548.9813 LSST-i DDF  1.07188e+05  1.0933e+01 4096  1.000 34.900  2.04 1.789e+02  14.9284 
OBS: 61548.9910 LSST-r DDF  1.46760e+05  1.2219e+01 4096  1.000 34.990  2.35 1.295e+02  14.5855 
OBS: 61549.9550 LSST-i DDF  1.09937e+05  4.9730e+01 4096  1.000 31.670  2.55 5.447e+01  14.8953 
OBS: 61550.9733 LSST-g DDF  1.78248e+05  1.9698e+01 4096  1.000 34.160  2.80 5.940e+01  14.3699 
OBS: 61550.9809 LSST-i DDF  1.11594e+05  1.1350e+01 4096  1.000 34.890  3.28 1.793e+02  14.8825 
OBS: 61550.9906 LSST-r DDF  1.67200e+05  1.3107e+01 4096  1.000 34.980  2.60 1.302e+02  14.4464 
OBS: 61551.9731 LSST-g DDF  1.82486e+05  1.9942e+01 4096  1.000 34.160  3.18 5.967e+01  14.3393 
OBS: 61551.9807 LSST-i DDF  1.10070e+05  1.1202e+01 4096  1.000 34.890  2.72 1.800e+02  14.8899 
OBS: 61551.9905 LSST-r DDF  1.72744e+05  1.3349e+01 4096  1.000 34.980  3.18 1.306e+02  14.4058 
OBS: 61554.9954 LSST-g DDF  1.85222e+05  1.4497e+01 4096  1.000 34.870  3.48 8.424e+01  14.3372 
OBS: 61555.0030 LSST-i DDF  1.02462e+05  7.7296e+00 4096  1.000 35.630  2.98 2.616e+02  14.9738 
OBS: 61555.0127 LSST-r DDF  1.76990e+05  9.7046e+00 4096  1.000 35.700  3.25 1.881e+02  14.3773 
OBS: 61555.9775 LSST-g DDF  1.78504e+05  1.9720e+01 4096  1.000 34.160  3.01 6.029e+01  14.3641 
OBS: 61555.9851 LSST-i DDF  9.88280e+04  1.0659e+01 4096  1.000 34.890  2.87 1.829e+02  15.0082 
OBS: 61555.9948 LSST-r DDF  1.74485e+05  1.3473e+01 4096  1.000 34.970  3.02 1.330e+02  14.3946 
OBS: 61556.9728 LSST-g DDF  1.72910e+05  1.9406e+01 4096  1.000 34.160  2.85 6.095e+01  14.4028 
OBS: 61556.9805 LSST-i DDF  9.51586e+04  1.0449e+01 4096  1.000 34.890  2.74 1.830e+02  15.0512 
OBS: 61556.9922 LSST-r DDF  1.69576e+05  1.2978e+01 4096  1.000 35.020  2.94 1.366e+02  14.4235 
OBS: 61557.9730 LSST-g DDF  1.66821e+05  1.9062e+01 4096  1.000 34.160  2.81 6.114e+01  14.4507 
OBS: 61557.9806 LSST-i DDF  9.03496e+04  1.0208e+01 4096  1.000 34.890  2.85 1.837e+02  15.1109 
