SURVEY:   LSST
SNID:             8647  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.062500  # deg (avg among obs)
DEC:      3.209645  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0220 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.103 0.081 0.056 0.041 0.033 0.027  # MW mag-XT per band
PEAKMJD:  61416.297     # estimate for LC fit codes
MJD_TRIGGER:       61407.266  
MJD_DETECT_FIRST:  61407.207  
MJD_DETECT_LAST:   61454.336  

REDSHIFT_HELIO:   0.007319 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008477 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           783248    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.062500     # deg  
SIM_DEC:             3.209645      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0220   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.132     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61417.215    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.387    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.92  # days 
SIM_TRESTMAX:        36.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.920 14.031 14.740 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61407.2071 LSST-i DDF  9.13671e+04  1.0909e+01 4096  1.000 34.820  4.30 1.857e+02  15.0968 
OBS: 61407.2169 LSST-r DDF  1.22677e+05  1.1708e+01 4096  1.000 34.900  3.29 1.250e+02  14.7745 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61407.2656
OBS: 61407.2662 LSST-g DDF  1.48459e+05  1.2625e+01 6144  1.000 34.940  4.67 9.034e+01  14.5702 
OBS: 61408.2378 LSST-i DDF  1.07047e+05  8.1734e+00 4096  1.000 35.570  3.36 2.648e+02  14.9283 
OBS: 61408.2475 LSST-r DDF  1.43751e+05  8.9289e+00 4096  1.000 35.660  3.45 1.809e+02  14.6042 
OBS: 61408.2955 LSST-g DDF  1.74563e+05  1.9499e+01 4096  1.000 34.160  2.98 5.848e+01  14.4002 
OBS: 61409.3067 LSST-r DDF  1.64604e+05  4.1123e+01 4096  1.000 32.480  2.72 3.872e+01  14.4586 
OBS: 61410.2036 LSST-r DDF  1.80959e+05  1.4205e+01 4096  1.000 34.890  2.48 1.270e+02  14.3560 
OBS: 61410.2807 LSST-i DDF  1.29909e+05  9.9477e+00 4096  1.000 35.310  1.97 2.185e+02  14.7203 
OBS: 61410.3154 LSST-g DDF  2.19822e+05  2.1844e+01 4096  1.000 34.160  1.91 5.423e+01  14.1473 
OBS: 61411.3118 LSST-i DDF  1.35313e+05  5.4623e+01 4096  1.000 31.650  1.62 3.842e+01  14.6632 
OBS: 61413.2334 LSST-r DDF  2.22574e+05  6.8973e+01 4096  1.000 31.690  3.92 2.730e+01  14.1307 
OBS: 61413.3008 LSST-g DDF  2.67644e+05  2.2410e+01 4096  1.000 34.320  3.18 5.847e+01  13.9371 
OBS: 61413.3245 LSST-i DDF  1.39690e+05  1.2613e+01 4096  1.000 34.890  3.16 1.711e+02  14.6338 
OBS: 61414.2132 LSST-r DDF  2.32016e+05  1.3512e+01 4096  1.000 35.270  3.01 1.537e+02  14.0870 
OBS: 61414.3138 LSST-g DDF  2.69153e+05  2.4285e+01 4096  1.000 34.150  2.29 5.378e+01  13.9231 
OBS: 61414.3190 LSST-i DDF  1.38705e+05  1.2127e+01 4096  1.000 34.950  2.06 1.760e+02  14.6490 
OBS: 61416.2985 LSST-g DDF  2.71207e+05  2.4378e+01 4096  1.000 34.150  2.35 5.389e+01  13.9165 
OBS: 61416.3061 LSST-i DDF  1.31910e+05  1.2094e+01 4096  1.000 34.900  1.91 1.719e+02  14.7099 
OBS: 61416.3158 LSST-r DDF  2.42056e+05  1.5655e+01 4096  1.000 34.990  2.04 1.214e+02  14.0397 
OBS: 61417.3062 LSST-g DDF  2.69399e+05  2.4424e+01 4096  1.000 34.140  3.10 5.362e+01  13.9208 
OBS: 61417.3154 LSST-i DDF  1.25853e+05  1.1585e+01 4096  1.000 34.950  2.38 1.760e+02  14.7428 
OBS: 61417.3242 LSST-r DDF  2.42909e+05  1.5333e+01 4096  1.000 35.040  2.31 1.244e+02  14.0317 
OBS: 61418.2759 LSST-g DDF  2.66556e+05  5.3834e+01 4096  1.000 32.410  1.58 2.426e+01  13.9278 
OBS: 61418.3640 LSST-i DDF  1.23104e+05  5.2884e+01 4096  1.000 31.650  2.63 4.987e+01  14.7705 
OBS: 61420.2682 LSST-i DDF  1.20001e+05  5.1535e+01 4096  1.000 31.650  1.85 3.851e+01  14.8061 
OBS: 61421.2958 LSST-g DDF  2.55203e+05  2.3421e+01 4096  1.000 34.170  1.58 5.435e+01  13.9803 
OBS: 61421.3035 LSST-i DDF  1.16385e+05  1.1292e+01 4096  1.000 34.910  1.56 1.724e+02  14.8384 
OBS: 61421.3132 LSST-r DDF  2.33537e+05  1.5369e+01 4096  1.000 34.990  1.62 1.220e+02  14.0739 
