SURVEY:   LSST
SNID:             6366  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       148.798828  # deg (avg among obs)
DEC:      2.388015  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0366 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.171 0.134 0.094 0.069 0.055 0.045  # MW mag-XT per band
PEAKMJD:  61475.148     # estimate for LC fit codes
MJD_TRIGGER:       61468.180  
MJD_DETECT_FIRST:  61467.168  
MJD_DETECT_LAST:   61510.062  

REDSHIFT_HELIO:   0.009391 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010553 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           304622    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              148.798828     # deg  
SIM_DEC:             2.388015      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0366   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.066     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61475.785    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.350    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.54  # days 
SIM_TRESTMAX:        37.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.053 14.158 14.804 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61467.1664 LSST-g DDF  1.38148e+05  1.7245e+01 4096  1.000 34.170  1.97 5.491e+01  14.6542 
OBS: 61467.1715 LSST-i DDF  9.14574e+04  9.5856e+00 4096  1.000 35.010  1.77 1.809e+02  15.0946 
OBS: 61467.1779 LSST-r DDF  1.21604e+05  1.0556e+01 4096  1.000 35.100  1.75 1.290e+02  14.7879 
OBS: 61468.1788 LSST-r DDF  1.38535e+05  5.2948e+01 6144  1.000 31.740  1.88 2.767e+01  14.6398 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61468.1797
OBS: 61469.1600 LSST-g DDF  1.80371e+05  1.9699e+01 4096  1.000 34.170  1.90 5.483e+01  14.3625 
OBS: 61469.1676 LSST-i DDF  1.13832e+05  1.1255e+01 4096  1.000 34.900  2.04 1.720e+02  14.8620 
OBS: 61469.1773 LSST-r DDF  1.56069e+05  1.2586e+01 4096  1.000 34.990  2.15 1.224e+02  14.5162 
OBS: 61470.1728 LSST-i DDF  1.20630e+05  5.1608e+01 4096  1.000 31.650  1.64 3.879e+01  14.7910 
OBS: 61470.1968 LSST-r DDF  1.71167e+05  5.8791e+01 4096  1.000 31.740  1.56 2.772e+01  14.4132 
OBS: 61471.1594 LSST-g DDF  2.17302e+05  2.1831e+01 4096  1.000 34.150  2.55 5.483e+01  14.1604 
OBS: 61471.1670 LSST-i DDF  1.24828e+05  1.1770e+01 4096  1.000 34.900  1.92 1.731e+02  14.7503 
OBS: 61471.1767 LSST-r DDF  1.84899e+05  1.3691e+01 4096  1.000 34.990  2.07 1.231e+02  14.3332 
OBS: 61473.1497 LSST-g DDF  2.34164e+05  2.2439e+01 4096  1.000 34.170  1.78 5.506e+01  14.0795 
OBS: 61473.1573 LSST-i DDF  1.27072e+05  1.1890e+01 4096  1.000 34.900  2.13 1.728e+02  14.7388 
OBS: 61473.1670 LSST-r DDF  2.06391e+05  1.4542e+01 4096  1.000 34.980  2.53 1.226e+02  14.2188 
OBS: 61475.1501 LSST-g DDF  2.39849e+05  2.2926e+01 4096  1.000 34.150  2.19 5.461e+01  14.0547 
OBS: 61475.1578 LSST-i DDF  1.21559e+05  1.1626e+01 4096  1.000 34.900  2.04 1.726e+02  14.7853 
OBS: 61475.1696 LSST-r DDF  2.15828e+05  1.4520e+01 4096  1.000 35.030  2.18 1.256e+02  14.1662 
OBS: 61476.1939 LSST-g DDF  2.38434e+05  5.1645e+01 4096  1.000 32.380  2.13 2.426e+01  14.0565 
OBS: 61477.1391 LSST-g DDF  2.37171e+05  2.2915e+01 4096  1.000 34.140  2.82 5.420e+01  14.0662 
OBS: 61477.1467 LSST-i DDF  1.15346e+05  1.1323e+01 4096  1.000 34.900  1.96 1.724e+02  14.8429 
OBS: 61477.1565 LSST-r DDF  2.16928e+05  1.4827e+01 4096  1.000 34.990  2.19 1.222e+02  14.1605 
OBS: 61478.1975 LSST-r DDF  2.12601e+05  6.6615e+01 4096  1.000 31.710  3.01 2.732e+01  14.1732 
OBS: 61478.2213 LSST-i DDF  1.12803e+05  5.1373e+01 4096  1.000 31.610  2.76 3.994e+01  14.8716 
OBS: 61479.1393 LSST-g DDF  2.26877e+05  2.2426e+01 4096  1.000 34.140  3.34 5.398e+01  14.1137 
OBS: 61479.1469 LSST-i DDF  1.09525e+05  1.1203e+01 4096  1.000 34.890  3.08 1.718e+02  14.8998 
OBS: 61479.1566 LSST-r DDF  2.10709e+05  1.4700e+01 4096  1.000 34.980  2.75 1.218e+02  14.1942 
OBS: 61480.1230 LSST-r DDF  2.04002e+05  6.3088e+01 4096  1.000 31.780  1.88 3.514e+01  14.2226 
OBS: 61481.2232 LSST-g DDF  2.11264e+05  2.2425e+01 4096  1.000 34.060  1.91 5.379e+01  14.1932 
