SURVEY:   LSST
SNID:             7689  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       61.212471  # deg (avg among obs)
DEC:      -49.605049  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0101 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.047 0.037 0.026 0.019 0.015 0.012  # MW mag-XT per band
PEAKMJD:  61671.238     # estimate for LC fit codes
MJD_TRIGGER:       61666.328  
MJD_DETECT_FIRST:  61665.309  
MJD_DETECT_LAST:   61709.316  

REDSHIFT_HELIO:   0.010800 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010684 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           578114    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01012 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.01012    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1753   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              61.212471     # deg  
SIM_DEC:             -49.605049      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0101   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.331     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61671.344    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.036    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -5.97  # days 
SIM_TRESTMAX:        37.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.506 14.499 15.009 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61665.3074 LSST-i DDF  8.81178e+04  4.3445e+01 4096  1.000 31.700  1.56 5.900e+01  15.1314 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61666.3281
OBS: 61666.3300 LSST-r DDF  1.23934e+05  4.7504e+01 6144  1.000 31.860  1.29 5.694e+01  14.7651 
OBS: 61666.3535 LSST-i DDF  9.59937e+04  4.4920e+01 4096  1.000 31.710  1.41 5.344e+01  15.0449 
OBS: 61667.1342 LSST-g DDF  1.36507e+05  2.8664e+01 4096  1.000 33.160  3.85 1.191e+02  14.6546 
OBS: 61667.1387 LSST-i DDF  9.94533e+04  1.7040e+01 4096  1.000 34.010  3.75 1.978e+02  15.0054 
OBS: 61667.1494 LSST-r DDF  1.32759e+05  1.8148e+01 4096  1.000 34.130  3.88 1.889e+02  14.6894 
OBS: 61671.2222 LSST-g DDF  1.57470e+05  2.7476e+01 4096  1.000 33.300  2.00 3.276e+01  14.5067 
OBS: 61671.2288 LSST-i DDF  9.94071e+04  1.5004e+01 4096  1.000 34.130  2.02 1.186e+02  15.0061 
OBS: 61671.2385 LSST-r DDF  1.57959e+05  1.8061e+01 4096  1.000 34.220  2.31 8.854e+01  14.5010 
OBS: 61675.2744 LSST-g DDF  1.43384e+05  5.7093e+01 4096  1.000 31.610  1.93 1.445e+01  14.6123 
OBS: 61675.2981 LSST-r DDF  1.49596e+05  5.4930e+01 4096  1.000 31.740  1.28 2.404e+01  14.5683 
OBS: 61676.3475 LSST-r DDF  1.43506e+05  5.4088e+01 4096  1.000 31.730  1.75 2.373e+01  14.6140 
OBS: 61676.3696 LSST-i DDF  8.05191e+04  4.2107e+01 4096  1.000 31.660  1.95 3.504e+01  15.2373 
OBS: 61678.3366 LSST-g DDF  1.19947e+05  2.2895e+01 4096  1.000 33.400  1.51 3.233e+01  14.8028 
OBS: 61678.3432 LSST-i DDF  7.01639e+04  1.2406e+01 4096  1.000 34.160  1.59 1.106e+02  15.3834 
OBS: 61678.3529 LSST-r DDF  1.28150e+05  1.6086e+01 4096  1.000 34.240  1.56 7.515e+01  14.7318 
OBS: 61679.2859 LSST-r DDF  1.20955e+05  4.9659e+01 4096  1.000 31.730  1.61 2.405e+01  14.7933 
OBS: 61682.2744 LSST-i DDF  5.55708e+04  3.4999e+01 4096  1.000 31.660  1.65 3.558e+01  15.6314 
OBS: 61687.1446 LSST-g DDF  5.68384e+04  1.5697e+01 4096  1.000 33.430  1.84 8.114e+01  15.6080 
OBS: 61687.1512 LSST-i DDF  5.42992e+04  1.1256e+01 4096  1.000 34.120  1.84 1.458e+02  15.6626 
OBS: 61687.1733 LSST-r DDF  8.30672e+04  1.2400e+01 4096  1.000 34.350  1.96 1.274e+02  15.2046 
OBS: 61689.2937 LSST-i DDF  5.74164e+04  3.5438e+01 4096  1.000 31.690  2.08 4.323e+01  15.6058 
OBS: 61691.3015 LSST-i DDF  6.00777e+04  3.6038e+01 4096  1.000 31.710  1.94 5.210e+01  15.5556 
OBS: 61693.2830 LSST-i DDF  6.08862e+04  3.5867e+01 4096  1.000 31.730  1.45 6.700e+01  15.5385 
OBS: 61695.3244 LSST-i DDF  5.80716e+04  3.5592e+01 4096  1.000 31.710  1.98 5.534e+01  15.5926 
OBS: 61696.1019 LSST-g DDF  2.51288e+04  1.1364e+01 4096  1.000 33.390  2.71 1.015e+02  16.5024 
OBS: 61696.1085 LSST-i DDF  5.64421e+04  1.1791e+01 4096  1.000 34.110  2.27 1.809e+02  15.6276 
OBS: 61696.1183 LSST-r DDF  6.21969e+04  1.1527e+01 4096  1.000 34.250  2.34 1.788e+02  15.5153 
OBS: 61698.2899 LSST-g DDF  2.13935e+04  1.9688e+01 4096  1.000 31.890  1.42 3.986e+01  16.6696 
OBS: 61698.3159 LSST-r DDF  5.39714e+04  2.2445e+01 4096  1.000 32.590  1.38 5.868e+01  15.6725 
