SURVEY:   LSST
SNID:             5830  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.644531  # deg (avg among obs)
DEC:      1.566877  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0211 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.099 0.077 0.054 0.040 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61041.328     # estimate for LC fit codes
MJD_TRIGGER:       61038.195  
MJD_DETECT_FIRST:  61034.328  
MJD_DETECT_LAST:   61082.211  

REDSHIFT_HELIO:   0.009738 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010915 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           199859    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.644531     # deg  
SIM_DEC:             1.566877      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0211   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.167     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61044.020    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.347    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.60  # days 
SIM_TRESTMAX:        37.86  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.124 14.202 14.834 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61034.3298 LSST-r DDF  9.66304e+04  4.4023e+01 4096  1.000 31.750  1.62 2.762e+01  15.0214 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61038.1953
OBS: 61038.1967 LSST-g DDF  1.83423e+05  2.1970e+01 6144  1.000 33.960  2.87 8.147e+01  14.3391 
OBS: 61038.2043 LSST-i DDF  1.16558e+05  1.2037e+01 4096  1.000 34.800  2.39 2.141e+02  14.8331 
OBS: 61038.2140 LSST-r DDF  1.62286e+05  1.3410e+01 4096  1.000 34.900  2.39 1.480e+02  14.4767 
OBS: 61040.1787 LSST-g DDF  2.11596e+05  2.4029e+01 4096  1.000 33.930  2.23 1.529e+02  14.1856 
OBS: 61040.1863 LSST-i DDF  1.22966e+05  1.2457e+01 4096  1.000 34.780  1.92 2.573e+02  14.7668 
OBS: 61040.1960 LSST-r DDF  1.86704e+05  1.4341e+01 4096  1.000 34.910  1.86 2.347e+02  14.3235 
OBS: 61041.3267 LSST-g DDF  2.17349e+05  2.1616e+01 4096  1.000 34.170  1.57 5.475e+01  14.1512 
OBS: 61042.2004 LSST-i DDF  1.21551e+05  1.1971e+01 4096  1.000 34.900  2.55 3.193e+02  14.7819 
OBS: 61042.2062 LSST-r DDF  2.01844e+05  1.4618e+01 4096  1.000 34.980  2.43 3.243e+02  14.2345 
OBS: 61049.3168 LSST-g DDF  1.97768e+05  1.9171e+01 4096  1.000 34.340  2.14 1.494e+02  14.2566 
OBS: 61049.3247 LSST-i DDF  9.71306e+04  1.0010e+01 4096  1.000 34.990  1.66 2.477e+02  15.0288 
OBS: 61050.1736 LSST-r DDF  1.82650e+05  1.0250e+01 4096  1.000 35.610  2.19 2.168e+02  14.3438 
OBS: 61050.1789 LSST-g DDF  1.89878e+05  2.1608e+01 4096  1.000 34.030  2.60 7.614e+01  14.2973 
OBS: 61050.1865 LSST-i DDF  9.29540e+04  1.0520e+01 4096  1.000 34.840  1.94 2.154e+02  15.0806 
OBS: 61051.1811 LSST-g DDF  1.81251e+05  2.1558e+01 4096  1.000 33.980  2.06 5.341e+01  14.3523 
OBS: 61051.1951 LSST-i DDF  8.78175e+04  9.9195e+00 4096  1.000 34.900  1.88 1.986e+02  15.1450 
OBS: 61051.2038 LSST-r DDF  1.73849e+05  1.3160e+01 4096  1.000 35.010  1.86 1.470e+02  14.4004 
OBS: 61052.1966 LSST-g DDF  1.70203e+05  2.0437e+01 4096  1.000 34.030  2.85 5.426e+01  14.4126 
OBS: 61052.2042 LSST-i DDF  8.31368e+04  9.9100e+00 4096  1.000 34.860  2.53 1.867e+02  15.2060 
OBS: 61052.2140 LSST-r DDF  1.64088e+05  1.3174e+01 4096  1.000 34.950  2.66 1.335e+02  14.4615 
OBS: 61053.2523 LSST-g DDF  1.60368e+05  1.8490e+01 4096  1.000 34.180  1.72 6.017e+01  14.4807 
OBS: 61053.2599 LSST-i DDF  7.87587e+04  9.3603e+00 4096  1.000 34.900  1.62 1.781e+02  15.2620 
OBS: 61053.2696 LSST-r DDF  1.54924e+05  1.2409e+01 4096  1.000 35.010  1.51 1.312e+02  14.5295 
OBS: 61054.2748 LSST-g DDF  1.51516e+05  1.8147e+01 4096  1.000 34.160  2.14 5.695e+01  14.5566 
OBS: 61054.2824 LSST-i DDF  7.31955e+04  9.0685e+00 4096  1.000 34.900  2.08 1.740e+02  15.3348 
OBS: 61054.2921 LSST-r DDF  1.45073e+05  1.2070e+01 4096  1.000 35.000  1.75 1.260e+02  14.5942 
OBS: 61056.1564 LSST-i DDF  6.53296e+04  8.9707e+00 4096  1.000 34.800  1.69 1.929e+02  15.4665 
OBS: 61056.1584 LSST-g DDF  1.29870e+05  1.8168e+01 4096  1.000 33.990  1.87 5.418e+01  14.7134 
