SURVEY:   LSST
SNID:             3402  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.029297  # deg (avg among obs)
DEC:      1.193748  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0168 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.079 0.062 0.043 0.032 0.025 0.020  # MW mag-XT per band
PEAKMJD:  61002.309     # estimate for LC fit codes
MJD_TRIGGER:       61001.305  
MJD_DETECT_FIRST:  61000.320  
MJD_DETECT_LAST:   61042.207  

REDSHIFT_HELIO:   0.008876 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010049 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           695496    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.029297     # deg  
SIM_DEC:             1.193748      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0168   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.057     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61004.047    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.055    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -3.69  # days 
SIM_TRESTMAX:        37.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.858 14.002 14.709 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 76 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61000.3200 LSST-g DDF  2.78146e+05  2.6855e+01 4096  1.000 33.970  3.31 5.659e+01  13.8861 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61001.3047
OBS: 61001.3064 LSST-g DDF  2.83065e+05  2.7848e+01 6144  1.000 33.910  3.23 5.554e+01  13.8683 
OBS: 61001.3141 LSST-i DDF  1.39557e+05  1.3089e+01 4096  1.000 34.810  2.74 1.949e+02  14.6294 
OBS: 61001.3217 LSST-r DDF  2.37807e+05  2.3015e+01 4096  1.000 34.140  2.90 9.439e+01  14.0549 
OBS: 61002.3069 LSST-g DDF  2.85750e+05  2.7575e+01 4096  1.000 33.940  2.58 5.572e+01  13.8590 
OBS: 61002.3145 LSST-i DDF  1.37787e+05  1.2900e+01 4096  1.000 34.820  2.40 1.939e+02  14.6533 
OBS: 61002.3221 LSST-r DDF  2.45920e+05  2.3260e+01 4096  1.000 34.150  2.37 9.413e+01  14.0264 
OBS: 61003.3085 LSST-g DDF  2.83735e+05  2.6960e+01 4096  1.000 33.980  1.83 5.653e+01  13.8566 
OBS: 61003.3161 LSST-i DDF  1.33067e+05  1.2503e+01 4096  1.000 34.840  1.84 1.933e+02  14.6865 
OBS: 61004.2960 LSST-r DDF  2.48657e+05  1.2386e+01 4096  1.000 35.530  2.25 1.834e+02  14.0019 
OBS: 61004.3003 LSST-g DDF  2.85146e+05  2.7662e+01 4096  1.000 33.930  2.10 5.549e+01  13.8600 
OBS: 61004.3079 LSST-i DDF  1.29183e+05  1.2581e+01 4096  1.000 34.810  2.56 1.937e+02  14.7171 
OBS: 61005.3001 LSST-r DDF  2.51892e+05  5.3166e+01 4096  1.000 32.380  2.18 4.233e+01  14.0029 
OBS: 61005.3189 LSST-g DDF  2.83411e+05  3.3938e+01 4096  1.000 33.480  2.51 4.408e+01  13.8687 
OBS: 61006.2859 LSST-g DDF  2.80537e+05  4.4100e+01 4096  1.000 32.900  2.33 3.468e+01  13.8832 
OBS: 61006.2923 LSST-i DDF  1.23518e+05  1.2311e+01 4096  1.000 34.800  2.08 1.974e+02  14.7659 
OBS: 61006.3020 LSST-r DDF  2.48910e+05  1.6656e+01 4096  1.000 34.890  2.68 1.332e+02  14.0115 
OBS: 61007.2852 LSST-r DDF  2.43861e+05  1.6882e+01 4096  1.000 34.840  2.88 1.313e+02  14.0285 
OBS: 61007.2877 LSST-i DDF  1.21208e+05  1.0486e+01 4096  1.000 35.150  2.96 2.292e+02  14.7874 
OBS: 61007.2905 LSST-g DDF  2.73987e+05  1.9392e+01 4096  1.000 34.660  3.12 7.597e+01  13.9045 
OBS: 61008.2919 LSST-i DDF  1.17278e+05  1.5552e+01 4096  1.000 34.250  2.63 1.507e+02  14.8240 
OBS: 61008.2999 LSST-r DDF  2.38150e+05  1.6293e+01 4096  1.000 34.890  2.68 1.320e+02  14.0532 
OBS: 61009.2873 LSST-r DDF  2.33726e+05  1.6268e+01 4096  1.000 34.870  2.04 1.332e+02  14.0853 
OBS: 61009.2898 LSST-i DDF  1.12438e+05  9.9110e+00 4096  1.000 35.170  2.06 2.314e+02  14.8716 
OBS: 61009.2926 LSST-g DDF  2.60760e+05  1.8561e+01 4096  1.000 34.700  2.40 7.783e+01  13.9616 
OBS: 61010.2884 LSST-r DDF  2.23382e+05  1.3932e+01 4096  1.000 35.160  2.38 1.585e+02  14.1288 
OBS: 61010.2979 LSST-i DDF  1.07200e+05  8.9747e+00 4096  1.000 35.340  2.18 2.606e+02  14.9253 
OBS: 61010.3065 LSST-g DDF  2.51534e+05  2.4815e+01 4096  1.000 34.030  2.23 5.631e+01  13.9999 
OBS: 61011.2945 LSST-r DDF  2.13040e+05  1.8001e+01 4096  1.000 34.560  2.55 1.573e+02  14.1803 
