SURVEY:   LSST
SNID:             5363  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.062500  # deg (avg among obs)
DEC:      2.761412  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0220 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.103 0.081 0.056 0.042 0.033 0.027  # MW mag-XT per band
PEAKMJD:  61065.270     # estimate for LC fit codes
MJD_TRIGGER:       61057.301  
MJD_DETECT_FIRST:  61056.156  
MJD_DETECT_LAST:   61098.277  

REDSHIFT_HELIO:   0.009447 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010609 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           108350    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.062500     # deg  
SIM_DEC:             2.761412      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0220   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.190     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61065.602    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.324    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.36  # days 
SIM_TRESTMAX:        32.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.160 14.226 14.851 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61056.1564 LSST-i DDF  7.68591e+04  9.7127e+00 4096  1.000 34.800  1.69 1.929e+02  15.2870 
OBS: 61056.1584 LSST-g DDF  1.06698e+05  1.6472e+01 4096  1.000 33.990  1.87 5.418e+01  14.9167 
OBS: 61056.1714 LSST-r DDF  1.00434e+05  1.0335e+01 4096  1.000 34.940  1.68 1.307e+02  14.9998 
OBS: 61057.2992 LSST-g DDF  1.29807e+05  1.6792e+01 6144  1.000 34.160  1.83 5.423e+01  14.7107 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61057.3008
OBS: 61057.3068 LSST-i DDF  9.13025e+04  1.0071e+01 4096  1.000 34.900  1.71 1.725e+02  15.0984 
OBS: 61057.3166 LSST-r DDF  1.20054e+05  1.1034e+01 4096  1.000 34.990  1.75 1.221e+02  14.8077 
OBS: 61059.2910 LSST-g DDF  1.69712e+05  1.9290e+01 4096  1.000 34.150  2.14 5.402e+01  14.4327 
OBS: 61059.2987 LSST-i DDF  1.10998e+05  1.1104e+01 4096  1.000 34.900  1.89 1.721e+02  14.8856 
OBS: 61059.3084 LSST-r DDF  1.49946e+05  1.2329e+01 4096  1.000 34.990  1.88 1.219e+02  14.5510 
OBS: 61062.1488 LSST-g DDF  2.06320e+05  2.3323e+01 4096  1.000 33.950  2.31 5.258e+01  14.2093 
OBS: 61062.1634 LSST-i DDF  1.22578e+05  1.1754e+01 4096  1.000 34.890  2.10 1.918e+02  14.7835 
OBS: 61062.1715 LSST-r DDF  1.86391e+05  1.3884e+01 4096  1.000 34.970  2.27 1.293e+02  14.3258 
OBS: 61063.2752 LSST-g DDF  2.10651e+05  2.1383e+01 4096  1.000 34.160  1.86 5.432e+01  14.1796 
OBS: 61063.2828 LSST-i DDF  1.21031e+05  1.1515e+01 4096  1.000 34.910  1.59 1.725e+02  14.7903 
OBS: 61063.2925 LSST-r DDF  1.94959e+05  1.3979e+01 4096  1.000 35.000  1.53 1.224e+02  14.2752 
OBS: 61065.2692 LSST-g DDF  2.18354e+05  2.0692e+01 4096  1.000 34.270  1.63 5.722e+01  14.1605 
OBS: 61065.2722 LSST-i DDF  1.15883e+05  1.1332e+01 4096  1.000 34.900  1.73 1.724e+02  14.8418 
OBS: 61065.2847 LSST-r DDF  2.01818e+05  1.3970e+01 4096  1.000 35.040  1.86 1.252e+02  14.2306 
OBS: 61066.1879 LSST-r DDF  2.04836e+05  6.5615e+01 4096  1.000 31.700  2.49 2.748e+01  14.2261 
OBS: 61066.2116 LSST-g DDF  2.15388e+05  6.9336e+01 4096  1.000 31.630  2.06 1.701e+01  14.1640 
OBS: 61067.2646 LSST-g DDF  2.12873e+05  2.1601e+01 4096  1.000 34.150  2.26 5.418e+01  14.1774 
OBS: 61067.2722 LSST-i DDF  1.09262e+05  1.1033e+01 4096  1.000 34.900  2.07 1.721e+02  14.8995 
OBS: 61067.2820 LSST-r DDF  2.03075e+05  1.4421e+01 4096  1.000 34.980  2.41 1.217e+02  14.2312 
OBS: 61070.1003 LSST-g DDF  1.97861e+05  2.3212e+01 4096  1.000 33.970  3.02 1.910e+02  14.2604 
OBS: 61070.1079 LSST-i DDF  9.95687e+04  1.1595e+01 4096  1.000 34.800  3.01 2.992e+02  15.0019 
OBS: 61070.1176 LSST-r DDF  1.91179e+05  1.4502e+01 4096  1.000 34.940  2.61 2.943e+02  14.2975 
OBS: 61077.0774 LSST-g DDF  1.30776e+05  2.0285e+01 4096  1.000 33.780  4.62 6.019e+01  14.6962 
OBS: 61077.0890 LSST-i DDF  6.63917e+04  9.5380e+00 4096  1.000 34.830  3.45 2.552e+02  15.4464 
OBS: 61077.0947 LSST-r DDF  1.32031e+05  1.2395e+01 4096  1.000 34.890  3.33 2.099e+02  14.6956 
