SURVEY:   LSST
SNID:             2083  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.083984  # deg (avg among obs)
DEC:      3.583322  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0196 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.092 0.072 0.050 0.037 0.029 0.024  # MW mag-XT per band
PEAKMJD:  61525.035     # estimate for LC fit codes
MJD_TRIGGER:       61517.992  
MJD_DETECT_FIRST:  61514.977  
MJD_DETECT_LAST:   61561.992  

REDSHIFT_HELIO:   0.007440 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008611 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           419908    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.083984     # deg  
SIM_DEC:             3.583322      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0196   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.243     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61525.078    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        2.068    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -10.01  # days 
SIM_TRESTMAX:        36.59  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.592 14.593 15.052 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61514.9751 LSST-i DDF  3.74979e+04  3.0768e+01 4096  1.000 31.680  1.93 8.374e+01  16.0641 
OBS: 61517.9905 LSST-g DDF  7.93411e+04  1.2377e+01 6144  1.000 34.310  2.33 1.181e+02  15.2480 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61517.9922
OBS: 61517.9982 LSST-i DDF  6.89971e+04  8.7730e+00 4096  1.000 34.930  2.14 2.270e+02  15.4054 
OBS: 61518.0079 LSST-r DDF  8.39968e+04  9.0120e+00 4096  1.000 35.070  2.14 2.207e+02  15.1921 
OBS: 61518.9949 LSST-g DDF  9.49288e+04  1.3676e+01 4096  1.000 34.270  2.06 7.242e+01  15.0591 
OBS: 61518.9965 LSST-i DDF  7.84014e+04  9.3395e+00 4096  1.000 34.910  2.06 1.804e+02  15.2632 
OBS: 61519.0062 LSST-r DDF  9.73104e+04  9.7726e+00 4096  1.000 35.040  2.30 1.666e+02  15.0389 
OBS: 61522.0281 LSST-g DDF  1.32661e+05  9.8627e+00 4096  1.000 35.340  2.13 9.584e+01  14.6970 
OBS: 61522.0357 LSST-i DDF  9.62893e+04  5.9875e+00 4096  1.000 36.090  1.91 3.031e+02  15.0403 
OBS: 61522.0454 LSST-r DDF  1.30160e+05  6.6444e+00 4096  1.000 36.180  1.93 2.152e+02  14.7151 
OBS: 61523.0141 LSST-g DDF  1.38433e+05  1.7356e+01 4096  1.000 34.160  2.53 5.521e+01  14.6417 
OBS: 61523.0217 LSST-i DDF  9.66757e+04  1.0416e+01 4096  1.000 34.900  2.34 1.732e+02  15.0221 
OBS: 61523.0314 LSST-r DDF  1.36878e+05  1.1801e+01 4096  1.000 34.990  2.39 1.235e+02  14.6552 
OBS: 61525.0187 LSST-g DDF  1.45795e+05  1.7012e+01 4096  1.000 34.260  2.67 5.801e+01  14.5930 
OBS: 61525.0224 LSST-i DDF  9.51292e+04  1.0336e+01 4096  1.000 34.900  2.36 1.736e+02  15.0508 
OBS: 61525.0345 LSST-r DDF  1.45862e+05  1.1906e+01 4096  1.000 35.040  2.50 1.269e+02  14.5936 
OBS: 61526.0038 LSST-g DDF  1.42943e+05  1.7632e+01 4096  1.000 34.160  2.39 5.547e+01  14.5988 
OBS: 61526.0099 LSST-i DDF  9.28277e+04  9.9079e+00 4096  1.000 34.960  2.08 1.781e+02  15.0828 
OBS: 61526.0186 LSST-r DDF  1.44250e+05  1.1770e+01 4096  1.000 35.050  2.04 1.280e+02  14.5918 
OBS: 61527.0041 LSST-g DDF  1.41107e+05  1.7520e+01 4096  1.000 34.160  2.44 5.563e+01  14.6236 
OBS: 61527.0117 LSST-i DDF  8.97437e+04  1.0030e+01 4096  1.000 34.900  2.19 1.738e+02  15.1243 
OBS: 61527.0215 LSST-r DDF  1.44171e+05  1.2100e+01 4096  1.000 34.990  2.14 1.242e+02  14.6055 
OBS: 61529.0023 LSST-g DDF  1.29126e+05  1.1808e+01 4096  1.000 34.920  2.13 7.955e+01  14.7186 
OBS: 61529.0088 LSST-i DDF  8.09819e+04  6.6020e+00 4096  1.000 35.690  1.76 2.520e+02  15.2336 
OBS: 61529.0196 LSST-r DDF  1.36372e+05  8.3315e+00 4096  1.000 35.740  2.08 1.766e+02  14.6756 
OBS: 61529.9939 LSST-g DDF  1.22261e+05  1.6223e+01 4096  1.000 34.170  1.79 5.632e+01  14.7813 
OBS: 61530.0015 LSST-i DDF  7.57117e+04  9.1910e+00 4096  1.000 34.900  1.78 1.745e+02  15.3124 
OBS: 61530.0112 LSST-r DDF  1.28916e+05  1.1440e+01 4096  1.000 34.990  1.97 1.249e+02  14.7257 
OBS: 61537.0086 LSST-g DDF  6.66021e+04  8.0664e+00 4096  1.000 35.040  1.94 1.410e+02  15.4393 
