SURVEY:   LSST
SNID:             3228  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.732422  # deg (avg among obs)
DEC:      0.596842  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0233 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.109 0.086 0.060 0.044 0.035 0.028  # MW mag-XT per band
PEAKMJD:  61122.117     # estimate for LC fit codes
MJD_TRIGGER:       61116.121  
MJD_DETECT_FIRST:  61114.117  
MJD_DETECT_LAST:   61155.035  

REDSHIFT_HELIO:   0.008384 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009563 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           660403    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.732422     # deg  
SIM_DEC:             0.596842      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0233   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.150     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61121.504    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.182    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.40  # days 
SIM_TRESTMAX:        37.13  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.137 14.217 14.841 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 59 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61114.1181 LSST-r DDF  1.33636e+05  5.1722e+01 4096  1.000 31.750  1.53 2.745e+01  14.6833 
OBS: 61116.1202 LSST-g DDF  1.87388e+05  2.0270e+01 6144  1.000 34.150  2.29 5.424e+01  14.3196 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61116.1211
OBS: 61116.1269 LSST-i DDF  1.16645e+05  1.1077e+01 4096  1.000 34.960  1.99 1.764e+02  14.8266 
OBS: 61116.1376 LSST-r DDF  1.63217e+05  1.2879e+01 4096  1.000 34.990  2.44 1.217e+02  14.4607 
OBS: 61117.0658 LSST-i DDF  1.21208e+05  5.2214e+01 4096  1.000 31.640  2.30 3.930e+01  14.7912 
OBS: 61120.1100 LSST-g DDF  2.19870e+05  2.1961e+01 4096  1.000 34.150  2.66 5.407e+01  14.1447 
OBS: 61120.1176 LSST-i DDF  1.20036e+05  1.1558e+01 4096  1.000 34.900  2.10 1.721e+02  14.8015 
OBS: 61120.1273 LSST-r DDF  2.01453e+05  1.4290e+01 4096  1.000 34.990  2.16 1.218e+02  14.2398 
OBS: 61121.1526 LSST-i DDF  1.17208e+05  5.0885e+01 4096  1.000 31.650  1.68 3.839e+01  14.8307 
OBS: 61121.1765 LSST-r DDF  2.05431e+05  6.4688e+01 4096  1.000 31.730  1.56 2.734e+01  14.2215 
OBS: 61122.1184 LSST-g DDF  2.22639e+05  2.2099e+01 4096  1.000 34.150  2.71 5.401e+01  14.1415 
OBS: 61122.1260 LSST-i DDF  1.13916e+05  1.1281e+01 4096  1.000 34.900  2.29 1.721e+02  14.8592 
OBS: 61122.1357 LSST-r DDF  2.07442e+05  1.4573e+01 4096  1.000 34.980  2.37 1.218e+02  14.2166 
OBS: 61124.1208 LSST-g DDF  2.12998e+05  2.1214e+01 4096  1.000 34.190  2.13 6.001e+01  14.1775 
OBS: 61124.1272 LSST-i DDF  1.08278e+05  1.0664e+01 4096  1.000 34.960  1.80 1.769e+02  14.9155 
OBS: 61124.1381 LSST-r DDF  2.02633e+05  1.4322e+01 4096  1.000 34.990  1.81 1.214e+02  14.2370 
OBS: 61126.2230 LSST-g DDF  2.01579e+05  2.2981e+01 4096  1.000 33.960  3.44 5.245e+01  14.2510 
OBS: 61126.2307 LSST-i DDF  9.89550e+04  1.1122e+01 4096  1.000 34.810  3.01 1.899e+02  15.0081 
OBS: 61126.2404 LSST-r DDF  1.90139e+05  1.4883e+01 4096  1.000 34.840  2.05 1.285e+02  14.2982 
OBS: 61133.1430 LSST-i DDF  6.60252e+04  3.8244e+01 4096  1.000 31.690  1.51 7.431e+01  15.4502 
OBS: 61135.0055 LSST-g DDF  1.14707e+05  1.5197e+01 4096  1.000 34.250  2.06 9.865e+01  14.8535 
OBS: 61135.0132 LSST-i DDF  6.20062e+04  8.4176e+00 4096  1.000 34.910  2.22 2.185e+02  15.5150 
OBS: 61135.0229 LSST-r DDF  1.17941e+05  1.0710e+01 4096  1.000 35.050  2.15 1.978e+02  14.8168 
OBS: 61137.0442 LSST-g DDF  9.66621e+04  1.4570e+01 4096  1.000 34.150  2.15 5.388e+01  15.0235 
OBS: 61137.0493 LSST-i DDF  6.12286e+04  8.0642e+00 4096  1.000 34.960  1.78 1.874e+02  15.5430 
OBS: 61137.0615 LSST-r DDF  1.09373e+05  1.0303e+01 4096  1.000 35.040  1.62 1.538e+02  14.9122 
OBS: 61138.0666 LSST-g DDF  8.94756e+04  1.3947e+01 4096  1.000 34.160  1.82 5.417e+01  15.1144 
OBS: 61138.0743 LSST-i DDF  6.07429e+04  8.1952e+00 4096  1.000 34.910  1.63 1.722e+02  15.5435 
OBS: 61138.0840 LSST-r DDF  1.05093e+05  1.0233e+01 4096  1.000 35.010  1.68 1.299e+02  14.9424 
