SURVEY:   LSST
SNID:             4081  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.941406  # deg (avg among obs)
DEC:      3.807600  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0216 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.101 0.079 0.055 0.041 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61491.098     # estimate for LC fit codes
MJD_TRIGGER:       61488.066  
MJD_DETECT_FIRST:  61481.223  
MJD_DETECT_LAST:   61529.020  

REDSHIFT_HELIO:   0.008573 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009736 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           838535    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.941406     # deg  
SIM_DEC:             3.807600      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0216   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.543     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61490.918    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.605    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.61  # days 
SIM_TRESTMAX:        37.77  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.908 14.781 15.201 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61481.2232 LSST-g DDF  3.70663e+04  9.4260e+00 4096  1.000 34.060  1.91 5.379e+01  16.0818 
OBS: 61481.2308 LSST-i DDF  3.88402e+04  6.8202e+00 4096  1.000 34.850  1.86 1.831e+02  16.0187 
OBS: 61481.2405 LSST-r DDF  4.60304e+04  7.1418e+00 4096  1.000 34.910  2.05 1.264e+02  15.8443 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61488.0664
OBS: 61488.0683 LSST-r DDF  1.11851e+05  4.6401e+01 6144  1.000 31.830  1.86 7.311e+01  14.8835 
OBS: 61488.0922 LSST-i DDF  8.51758e+04  4.3524e+01 4096  1.000 31.690  1.97 6.734e+01  15.1743 
OBS: 61489.0142 LSST-g DDF  1.05970e+05  1.4835e+01 4096  1.000 34.220  2.11 1.073e+02  14.9467 
OBS: 61489.0218 LSST-i DDF  8.55895e+04  9.8845e+00 4096  1.000 34.900  2.16 2.339e+02  15.1658 
OBS: 61489.0315 LSST-r DDF  1.17932e+05  1.0796e+01 4096  1.000 35.040  2.28 2.179e+02  14.8323 
OBS: 61490.0902 LSST-r DDF  1.19894e+05  4.7783e+01 4096  1.000 31.820  2.00 4.790e+01  14.7967 
OBS: 61491.0984 LSST-r DDF  1.22796e+05  3.4733e+01 4096  1.000 32.540  2.52 5.552e+01  14.7810 
OBS: 61491.1224 LSST-i DDF  8.21709e+04  3.0639e+01 4096  1.000 32.410  2.65 6.648e+01  15.2069 
OBS: 61494.0959 LSST-g DDF  1.00834e+05  1.4882e+01 4096  1.000 34.150  2.24 5.396e+01  14.9823 
OBS: 61494.1035 LSST-i DDF  7.40106e+04  9.1051e+00 4096  1.000 34.900  1.98 1.720e+02  15.3249 
OBS: 61494.1133 LSST-r DDF  1.18671e+05  1.1041e+01 4096  1.000 34.980  2.31 1.215e+02  14.8296 
OBS: 61495.0874 LSST-g DDF  9.66183e+04  1.4492e+01 4096  1.000 34.160  1.84 5.409e+01  15.0324 
OBS: 61495.0950 LSST-i DDF  6.96110e+04  8.8118e+00 4096  1.000 34.900  1.72 1.720e+02  15.3882 
OBS: 61495.1047 LSST-r DDF  1.13758e+05  1.0741e+01 4096  1.000 34.990  1.72 1.217e+02  14.8698 
OBS: 61496.1128 LSST-g DDF  9.12750e+04  1.4159e+01 4096  1.000 34.150  2.12 5.388e+01  15.0933 
OBS: 61496.1205 LSST-i DDF  6.49396e+04  8.5332e+00 4096  1.000 34.900  1.89 1.728e+02  15.4667 
OBS: 61496.1302 LSST-r DDF  1.07577e+05  1.0506e+01 4096  1.000 34.980  2.04 1.220e+02  14.9215 
OBS: 61497.0872 LSST-g DDF  8.64746e+04  1.3778e+01 4096  1.000 34.150  1.92 5.400e+01  15.1600 
OBS: 61497.0940 LSST-i DDF  6.04386e+04  7.9978e+00 4096  1.000 34.960  1.73 1.763e+02  15.5439 
OBS: 61497.1023 LSST-r DDF  1.01693e+05  9.8812e+00 4096  1.000 35.050  1.71 1.248e+02  14.9810 
OBS: 61498.0872 LSST-g DDF  8.04540e+04  1.3224e+01 4096  1.000 34.160  1.67 5.414e+01  15.2371 
OBS: 61498.0938 LSST-i DDF  5.63194e+04  7.7109e+00 4096  1.000 34.960  1.56 1.765e+02  15.6230 
OBS: 61498.1020 LSST-r DDF  9.53454e+04  9.5674e+00 4096  1.000 35.050  1.64 1.248e+02  15.0479 
OBS: 61500.0769 LSST-g DDF  6.93964e+04  1.2285e+01 4096  1.000 34.160  1.68 5.409e+01  15.4037 
OBS: 61500.0845 LSST-i DDF  5.05881e+04  7.5177e+00 4096  1.000 34.900  1.53 1.721e+02  15.7449 
OBS: 61500.0942 LSST-r DDF  8.43534e+04  9.2550e+00 4096  1.000 34.990  1.66 1.217e+02  15.1862 
