SURVEY:   LSST
SNID:             5628  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       60.944057  # deg (avg among obs)
DEC:      -49.994236  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0089 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.042 0.033 0.023 0.017 0.013 0.011  # MW mag-XT per band
PEAKMJD:  61675.273     # estimate for LC fit codes
MJD_TRIGGER:       61666.328  
MJD_DETECT_FIRST:  61665.309  
MJD_DETECT_LAST:   61710.250  

REDSHIFT_HELIO:   0.012663 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.012546 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           159236    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.01012 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.01012    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1753   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              60.944057     # deg  
SIM_DEC:             -49.994236      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0089   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.010     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61674.352    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.237    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.95  # days 
SIM_TRESTMAX:        35.54  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.896 14.055 14.723 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61665.3074 LSST-i DDF  9.16696e+04  4.4291e+01 4096  1.000 31.700  1.56 5.900e+01  15.1002 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61666.3281
OBS: 61666.3300 LSST-r DDF  1.45305e+05  5.1400e+01 6144  1.000 31.860  1.29 5.694e+01  14.6058 
OBS: 61666.3535 LSST-i DDF  1.04731e+05  4.6890e+01 4096  1.000 31.710  1.41 5.344e+01  14.9417 
OBS: 61667.1342 LSST-g DDF  1.93241e+05  3.3623e+01 4096  1.000 33.160  3.85 1.191e+02  14.2941 
OBS: 61667.1387 LSST-i DDF  1.16072e+05  1.8213e+01 4096  1.000 34.010  3.75 1.978e+02  14.8491 
OBS: 61667.1494 LSST-r DDF  1.59006e+05  1.9694e+01 4096  1.000 34.130  3.88 1.889e+02  14.4926 
OBS: 61671.2222 LSST-g DDF  2.66807e+05  3.5753e+01 4096  1.000 33.300  2.00 3.276e+01  13.9363 
OBS: 61671.2288 LSST-i DDF  1.36051e+05  1.7515e+01 4096  1.000 34.130  2.02 1.186e+02  14.6574 
OBS: 61671.2385 LSST-r DDF  2.20525e+05  2.1320e+01 4096  1.000 34.220  2.31 8.854e+01  14.1390 
OBS: 61675.2744 LSST-g DDF  2.73223e+05  7.8783e+01 4096  1.000 31.610  1.93 1.445e+01  13.9024 
OBS: 61675.2981 LSST-r DDF  2.38896e+05  6.9394e+01 4096  1.000 31.740  1.28 2.404e+01  14.0544 
OBS: 61676.3475 LSST-r DDF  2.35701e+05  6.9277e+01 4096  1.000 31.730  1.75 2.373e+01  14.0625 
OBS: 61676.3696 LSST-i DDF  1.22224e+05  5.1740e+01 4096  1.000 31.660  1.95 3.504e+01  14.7806 
OBS: 61678.3366 LSST-g DDF  2.55947e+05  3.3434e+01 4096  1.000 33.400  1.51 3.233e+01  13.9802 
OBS: 61678.3432 LSST-i DDF  1.14919e+05  1.5841e+01 4096  1.000 34.160  1.59 1.106e+02  14.8465 
OBS: 61678.3529 LSST-r DDF  2.26420e+05  2.1369e+01 4096  1.000 34.240  1.56 7.515e+01  14.1092 
OBS: 61679.2859 LSST-r DDF  2.20965e+05  6.7071e+01 4096  1.000 31.730  1.61 2.405e+01  14.1421 
OBS: 61682.2744 LSST-i DDF  9.20658e+04  4.4901e+01 4096  1.000 31.660  1.65 3.558e+01  15.0834 
OBS: 61687.1446 LSST-g DDF  1.50915e+05  2.5414e+01 4096  1.000 33.430  1.84 8.114e+01  14.5584 
OBS: 61687.1512 LSST-i DDF  7.05388e+04  1.2776e+01 4096  1.000 34.120  1.84 1.458e+02  15.3793 
OBS: 61687.1733 LSST-r DDF  1.43778e+05  1.6255e+01 4096  1.000 34.350  1.96 1.274e+02  14.6070 
OBS: 61689.2937 LSST-i DDF  6.71876e+04  3.8235e+01 4096  1.000 31.690  2.08 4.323e+01  15.4201 
OBS: 61691.3015 LSST-i DDF  6.76200e+04  3.8142e+01 4096  1.000 31.710  1.94 5.210e+01  15.4251 
OBS: 61693.2830 LSST-i DDF  6.96764e+04  3.8276e+01 4096  1.000 31.730  1.45 6.700e+01  15.3875 
OBS: 61695.3244 LSST-i DDF  7.36230e+04  3.9859e+01 4096  1.000 31.710  1.98 5.534e+01  15.3255 
OBS: 61696.1019 LSST-g DDF  7.12458e+04  1.8230e+01 4096  1.000 33.390  2.71 1.015e+02  15.3583 
OBS: 61696.1085 LSST-i DDF  7.55230e+04  1.3503e+01 4096  1.000 34.110  2.27 1.809e+02  15.3030 
OBS: 61696.1183 LSST-r DDF  1.14456e+05  1.5399e+01 4096  1.000 34.250  2.34 1.788e+02  14.8601 
OBS: 61698.2899 LSST-g DDF  5.95386e+04  3.2506e+01 4096  1.000 31.890  1.42 3.986e+01  15.5574 
OBS: 61698.3159 LSST-r DDF  1.09440e+05  3.1848e+01 4096  1.000 32.590  1.38 5.868e+01  14.9022 
OBS: 61698.3273 LSST-i DDF  7.81720e+04  2.8929e+01 4096  1.000 32.440  1.39 6.296e+01  15.2716 
OBS: 61700.2026 LSST-g DDF  5.25529e+04  1.5536e+01 4096  1.000 33.350  2.05 3.230e+01  15.7061 
OBS: 61700.2092 LSST-i DDF  7.80610e+04  1.3225e+01 4096  1.000 34.150  2.33 1.123e+02  15.2720 
OBS: 61700.2190 LSST-r DDF  1.02535e+05  1.4439e+01 4096  1.000 34.240  2.46 8.087e+01  14.9607 
OBS: 61703.2216 LSST-g DDF  4.30030e+04  2.1849e+01 4096  1.000 32.390  1.52 2.053e+01  15.9206 
OBS: 61704.3526 LSST-r DDF  8.74101e+04  4.2261e+01 4096  1.000 31.730  1.71 2.505e+01  15.1514 
OBS: 61705.2645 LSST-r DDF  8.24915e+04  4.1075e+01 4096  1.000 31.730  1.91 2.372e+01  15.2038 
OBS: 61705.3372 LSST-i DDF  7.03282e+04  3.9500e+01 4096  1.000 31.650  1.68 3.573e+01  15.3805 
OBS: 61707.2474 LSST-g DDF  3.48112e+04  1.2348e+01 4096  1.000 33.400  1.43 3.239e+01  16.1498 
OBS: 61707.2540 LSST-i DDF  6.51174e+04  1.1879e+01 4096  1.000 34.170  1.32 1.108e+02  15.4768 
OBS: 61707.2637 LSST-r DDF  7.39468e+04  1.2234e+01 4096  1.000 34.240  1.64 7.503e+01  15.3299 
OBS: 61708.2639 LSST-r DDF  6.98672e+04  3.7809e+01 4096  1.000 31.730  1.81 2.370e+01  15.3957 
OBS: 61708.2877 LSST-i DDF  6.07874e+04  3.6609e+01 4096  1.000 31.660  1.76 3.510e+01  15.5378 
OBS: 61709.3163 LSST-r DDF  6.54198e+04  3.6580e+01 4096  1.000 31.730  1.68 2.412e+01  15.4643 
OBS: 61710.2251 LSST-g DDF  3.03526e+04  2.6075e+01 4096  1.000 31.630  1.64 1.445e+01  16.2913 
OBS: 61710.2491 LSST-r DDF  6.19015e+04  3.5606e+01 4096  1.000 31.730  1.82 2.377e+01  15.5200 
END_PHOTOMETRY: 

