SURVEY:   LSST
SNID:             3904  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.501953  # deg (avg among obs)
DEC:      0.596842  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0220 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.103 0.081 0.056 0.042 0.033 0.027  # MW mag-XT per band
PEAKMJD:  61450.211     # estimate for LC fit codes
MJD_TRIGGER:       61441.250  
MJD_DETECT_FIRST:  61440.234  
MJD_DETECT_LAST:   61478.223  

REDSHIFT_HELIO:   0.007937 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009108 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           804043    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.501953     # deg  
SIM_DEC:             0.596842      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0220   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.037     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61448.801    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.846    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.34  # days 
SIM_TRESTMAX:        32.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.150 14.262 14.846 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61440.2352 LSST-g DDF  1.07333e+05  1.5281e+01 4096  1.000 34.160  2.20 5.442e+01  14.9321 
OBS: 61440.2428 LSST-i DDF  7.57315e+04  9.2340e+00 4096  1.000 34.900  2.24 1.715e+02  15.2998 
OBS: 61440.2533 LSST-r DDF  9.95968e+04  9.6237e+00 4096  1.000 35.090  2.32 1.281e+02  15.0083 
OBS: 61441.2495 LSST-g DDF  1.28019e+05  1.5775e+01 6144  1.000 34.280  1.53 5.802e+01  14.7391 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61441.2500
OBS: 61441.2517 LSST-i DDF  8.75271e+04  9.8043e+00 4096  1.000 34.910  1.52 1.736e+02  15.1365 
OBS: 61441.2614 LSST-r DDF  1.16480e+05  1.0814e+01 4096  1.000 35.000  1.54 1.236e+02  14.8384 
OBS: 61442.1903 LSST-i DDF  9.86061e+04  4.6780e+01 4096  1.000 31.650  1.85 3.887e+01  15.0158 
OBS: 61443.2292 LSST-g DDF  1.68420e+05  1.9131e+01 4096  1.000 34.160  2.27 5.501e+01  14.4336 
OBS: 61443.2369 LSST-i DDF  1.08289e+05  1.0969e+01 4096  1.000 34.900  1.87 1.732e+02  14.9141 
OBS: 61443.2466 LSST-r DDF  1.47341e+05  1.2160e+01 4096  1.000 35.000  1.67 1.235e+02  14.5772 
OBS: 61444.2256 LSST-g DDF  1.87588e+05  1.9182e+01 4096  1.000 34.270  1.76 5.806e+01  14.3221 
OBS: 61444.2342 LSST-i DDF  1.15182e+05  1.1241e+01 4096  1.000 34.910  1.65 1.735e+02  14.8504 
OBS: 61444.2412 LSST-r DDF  1.61516e+05  1.2381e+01 4096  1.000 35.060  1.61 1.268e+02  14.4789 
OBS: 61447.2225 LSST-g DDF  2.13459e+05  2.1532e+01 4096  1.000 34.160  2.24 5.539e+01  14.1689 
OBS: 61447.2274 LSST-i DDF  1.19064e+05  1.0946e+01 4096  1.000 35.010  2.13 1.818e+02  14.8091 
OBS: 61447.2341 LSST-r DDF  1.91671e+05  1.3324e+01 4096  1.000 35.090  2.49 1.295e+02  14.2966 
OBS: 61449.1095 LSST-r DDF  1.97274e+05  6.4297e+01 4096  1.000 31.700  1.58 3.016e+01  14.2615 
OBS: 61449.1332 LSST-i DDF  1.14473e+05  5.0784e+01 4096  1.000 31.630  1.67 4.017e+01  14.8557 
OBS: 61450.2104 LSST-g DDF  2.14041e+05  2.1456e+01 4096  1.000 34.170  1.86 5.586e+01  14.1652 
OBS: 61450.2140 LSST-i DDF  1.10468e+05  1.0844e+01 4096  1.000 34.950  2.09 1.787e+02  14.8908 
OBS: 61450.2277 LSST-r DDF  1.96574e+05  1.4129e+01 4096  1.000 34.990  2.52 1.239e+02  14.2654 
OBS: 61452.2214 LSST-g DDF  2.03366e+05  2.0917e+01 4096  1.000 34.170  1.98 5.592e+01  14.2316 
OBS: 61452.2290 LSST-i DDF  1.03180e+05  1.0706e+01 4096  1.000 34.900  1.80 1.746e+02  14.9686 
OBS: 61452.2387 LSST-r DDF  1.87917e+05  1.3799e+01 4096  1.000 34.990  1.96 1.247e+02  14.3109 
OBS: 61454.3169 LSST-g DDF  1.84314e+05  2.1445e+01 4096  1.000 34.010  2.26 5.438e+01  14.3418 
OBS: 61454.3245 LSST-i DDF  9.06051e+04  1.0512e+01 4096  1.000 34.820  2.38 1.896e+02  15.1035 
OBS: 61454.3342 LSST-r DDF  1.74616e+05  1.4168e+01 4096  1.000 34.860  2.76 1.297e+02  14.4013 
OBS: 61460.1819 LSST-r DDF  1.23370e+05  4.8119e+01 4096  1.000 31.850  2.05 6.349e+01  14.7659 
OBS: 61460.2057 LSST-i DDF  6.37226e+04  3.7500e+01 4096  1.000 31.700  1.91 6.119e+01  15.4854 
